scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]
0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]
  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:  35%|███▌      | 4920/14000 [04:44<08:58, 16.85it/s, Loss=0.0081190, psnr=35.04, point=76491]
Training progress:  35%|███▌      | 4920/14000 [04:45<08:58, 16.85it/s, Loss=0.0080825, psnr=32.77, point=76491]
Training progress:  35%|███▌      | 4930/14000 [04:45<08:57, 16.88it/s, Loss=0.0080825, psnr=32.77, point=76491]
Training progress:  35%|███▌      | 4930/14000 [04:45<08:57, 16.88it/s, Loss=0.0094250, psnr=32.43, point=76491]
Training progress:  35%|███▌      | 4940/14000 [04:45<08:57, 16.87it/s, Loss=0.0094250, psnr=32.43, point=76491]
Training progress:  35%|███▌      | 4940/14000 [04:46<08:57, 16.87it/s, Loss=0.0087477, psnr=32.93, point=76491]
Training progress:  35%|███▌      | 4950/14000 [04:46<08:50, 17.05it/s, Loss=0.0087477, psnr=32.93, point=76491]
Training progress:  35%|███▌      | 4950/14000 [04:46<08:50, 17.05it/s, Loss=0.0093208, psnr=32.00, point=76491]
Training progress:  35%|███▌      | 4960/14000 [04:46<08:47, 17.13it/s, Loss=0.0093208, psnr=32.00, point=76491]
Training progress:  35%|███▌      | 4960/14000 [04:47<08:47, 17.13it/s, Loss=0.0078755, psnr=33.03, point=76491]
Training progress:  36%|███▌      | 4970/14000 [04:47<08:46, 17.14it/s, Loss=0.0078755, psnr=33.03, point=76491]
Training progress:  36%|███▌      | 4970/14000 [04:48<08:46, 17.14it/s, Loss=0.0082640, psnr=33.85, point=76491]
Training progress:  36%|███▌      | 4980/14000 [04:48<08:41, 17.30it/s, Loss=0.0082640, psnr=33.85, point=76491]
Training progress:  36%|███▌      | 4980/14000 [04:48<08:41, 17.30it/s, Loss=0.0089597, psnr=31.36, point=76491]
Training progress:  36%|███▌      | 4990/14000 [04:48<08:38, 17.37it/s, Loss=0.0089597, psnr=31.36, point=76491]
Training progress:  36%|███▌      | 4990/14000 [04:49<08:38, 17.37it/s, Loss=0.0094524, psnr=29.78, point=76491]
Training progress:  36%|███▌      | 5000/14000 [04:49<08:52, 16.91it/s, Loss=0.0094524, psnr=29.78, point=76491]
Training progress:  36%|███▌      | 5000/14000 [04:49<08:52, 16.91it/s, Loss=0.0101073, psnr=29.02, point=76550]
Training progress:  36%|███▌      | 5010/14000 [04:49<08:46, 17.09it/s, Loss=0.0101073, psnr=29.02, point=76550]
Training progress:  36%|███▌      | 5010/14000 [04:50<08:46, 17.09it/s, Loss=0.0090266, psnr=31.46, point=76550]
Training progress:  36%|███▌      | 5020/14000 [04:50<08:36, 17.37it/s, Loss=0.0090266, psnr=31.46, point=76550]
Training progress:  36%|███▌      | 5020/14000 [04:50<08:36, 17.37it/s, Loss=0.0090006, psnr=33.08, point=76550]
Training progress:  36%|███▌      | 5030/14000 [04:50<08:34, 17.45it/s, Loss=0.0090006, psnr=33.08, point=76550]
Training progress:  36%|███▌      | 5030/14000 [04:51<08:34, 17.45it/s, Loss=0.0080655, psnr=33.53, point=76550]
Training progress:  36%|███▌      | 5040/14000 [04:51<08:30, 17.56it/s, Loss=0.0080655, psnr=33.53, point=76550]
Training progress:  36%|███▌      | 5040/14000 [04:52<08:30, 17.56it/s, Loss=0.0092031, psnr=31.16, point=76550]
Training progress:  36%|███▌      | 5050/14000 [04:52<08:30, 17.55it/s, Loss=0.0092031, psnr=31.16, point=76550]
Training progress:  36%|███▌      | 5050/14000 [04:52<08:30, 17.55it/s, Loss=0.0089074, psnr=32.65, point=76550]
Training progress:  36%|███▌      | 5060/14000 [04:52<08:30, 17.52it/s, Loss=0.0089074, psnr=32.65, point=76550]
Training progress:  36%|███▌      | 5060/14000 [04:53<08:30, 17.52it/s, Loss=0.0080070, psnr=31.91, point=76550]
Training progress:  36%|███▌      | 5070/14000 [04:53<08:25, 17.66it/s, Loss=0.0080070, psnr=31.91, point=76550]
Training progress:  36%|███▌      | 5070/14000 [04:53<08:25, 17.66it/s, Loss=0.0076952, psnr=33.57, point=76550]
Training progress:  36%|███▋      | 5080/14000 [04:53<08:23, 17.72it/s, Loss=0.0076952, psnr=33.57, point=76550]
Training progress:  36%|███▋      | 5080/14000 [04:54<08:23, 17.72it/s, Loss=0.0086523, psnr=34.02, point=76550]
Training progress:  36%|███▋      | 5090/14000 [04:54<08:21, 17.76it/s, Loss=0.0086523, psnr=34.02, point=76550]
Training progress:  36%|███▋      | 5090/14000 [04:54<08:21, 17.76it/s, Loss=0.0076049, psnr=34.85, point=76550]
Training progress:  36%|███▋      | 5100/14000 [04:54<08:39, 17.13it/s, Loss=0.0076049, psnr=34.85, point=76550]
Training progress:  36%|███▋      | 5100/14000 [04:55<08:39, 17.13it/s, Loss=0.0083066, psnr=33.00, point=76650]
Training progress:  36%|███▋      | 5110/14000 [04:55<08:42, 17.01it/s, Loss=0.0083066, psnr=33.00, point=76650]
Training progress:  36%|███▋      | 5110/14000 [04:56<08:42, 17.01it/s, Loss=0.0099105, psnr=31.20, point=76650]
Training progress:  37%|███▋      | 5120/14000 [04:56<08:40, 17.05it/s, Loss=0.0099105, psnr=31.20, point=76650]
Training progress:  37%|███▋      | 5120/14000 [04:56<08:40, 17.05it/s, Loss=0.0093176, psnr=29.85, point=76650]
Training progress:  37%|███▋      | 5130/14000 [04:56<08:37, 17.13it/s, Loss=0.0093176, psnr=29.85, point=76650]
Training progress:  37%|███▋      | 5130/14000 [04:57<08:37, 17.13it/s, Loss=0.0084250, psnr=32.13, point=76650]
Training progress:  37%|███▋      | 5140/14000 [04:57<08:35, 17.19it/s, Loss=0.0084250, psnr=32.13, point=76650]
Training progress:  37%|███▋      | 5140/14000 [04:57<08:35, 17.19it/s, Loss=0.0086098, psnr=32.86, point=76650]
Training progress:  37%|███▋      | 5150/14000 [04:57<08:39, 17.02it/s, Loss=0.0086098, psnr=32.86, point=76650]
Training progress:  37%|███▋      | 5150/14000 [04:58<08:39, 17.02it/s, Loss=0.0084939, psnr=32.01, point=76650]
Training progress:  37%|███▋      | 5160/14000 [04:58<08:42, 16.90it/s, Loss=0.0084939, psnr=32.01, point=76650]
Training progress:  37%|███▋      | 5160/14000 [04:59<08:42, 16.90it/s, Loss=0.0084462, psnr=32.08, point=76650]
Training progress:  37%|███▋      | 5170/14000 [04:59<08:38, 17.03it/s, Loss=0.0084462, psnr=32.08, point=76650]
Training progress:  37%|███▋      | 5170/14000 [04:59<08:38, 17.03it/s, Loss=0.0088756, psnr=35.67, point=76650]
Training progress:  37%|███▋      | 5180/14000 [04:59<08:34, 17.14it/s, Loss=0.0088756, psnr=35.67, point=76650]
Training progress:  37%|███▋      | 5180/14000 [05:00<08:34, 17.14it/s, Loss=0.0080759, psnr=31.29, point=76650]
Training progress:  37%|███▋      | 5190/14000 [05:00<08:30, 17.25it/s, Loss=0.0080759, psnr=31.29, point=76650]
Training progress:  37%|███▋      | 5190/14000 [05:00<08:30, 17.25it/s, Loss=0.0082154, psnr=31.07, point=76650]
Training progress:  37%|███▋      | 5200/14000 [05:00<08:45, 16.74it/s, Loss=0.0082154, psnr=31.07, point=76650]
Training progress:  37%|███▋      | 5200/14000 [05:01<08:45, 16.74it/s, Loss=0.0084767, psnr=30.95, point=76727]
Training progress:  37%|███▋      | 5210/14000 [05:01<08:44, 16.77it/s, Loss=0.0084767, psnr=30.95, point=76727]
Training progress:  37%|███▋      | 5210/14000 [05:01<08:44, 16.77it/s, Loss=0.0096035, psnr=31.15, point=76727]
Training progress:  37%|███▋      | 5220/14000 [05:01<08:36, 17.00it/s, Loss=0.0096035, psnr=31.15, point=76727]
Training progress:  37%|███▋      | 5220/14000 [05:02<08:36, 17.00it/s, Loss=0.0090610, psnr=30.86, point=76727]
Training progress:  37%|███▋      | 5230/14000 [05:02<08:29, 17.22it/s, Loss=0.0090610, psnr=30.86, point=76727]
Training progress:  37%|███▋      | 5230/14000 [05:03<08:29, 17.22it/s, Loss=0.0108862, psnr=27.97, point=76727]
Training progress:  37%|███▋      | 5240/14000 [05:03<08:21, 17.47it/s, Loss=0.0108862, psnr=27.97, point=76727]
Training progress:  37%|███▋      | 5240/14000 [05:03<08:21, 17.47it/s, Loss=0.0081732, psnr=31.02, point=76727]
Training progress:  38%|███▊      | 5250/14000 [05:03<08:21, 17.44it/s, Loss=0.0081732, psnr=31.02, point=76727]
Training progress:  38%|███▊      | 5250/14000 [05:04<08:21, 17.44it/s, Loss=0.0088865, psnr=31.73, point=76727]
Training progress:  38%|███▊      | 5260/14000 [05:04<08:22, 17.38it/s, Loss=0.0088865, psnr=31.73, point=76727]
Training progress:  38%|███▊      | 5260/14000 [05:04<08:22, 17.38it/s, Loss=0.0082175, psnr=32.93, point=76727]
Training progress:  38%|███▊      | 5270/14000 [05:04<08:18, 17.51it/s, Loss=0.0082175, psnr=32.93, point=76727]
Training progress:  38%|███▊      | 5270/14000 [05:05<08:18, 17.51it/s, Loss=0.0104747, psnr=29.75, point=76727]
Training progress:  38%|███▊      | 5280/14000 [05:05<08:15, 17.61it/s, Loss=0.0104747, psnr=29.75, point=76727]
Training progress:  38%|███▊      | 5280/14000 [05:05<08:15, 17.61it/s, Loss=0.0085468, psnr=32.24, point=76727]
Training progress:  38%|███▊      | 5290/14000 [05:05<08:13, 17.65it/s, Loss=0.0085468, psnr=32.24, point=76727]
Training progress:  38%|███▊      | 5290/14000 [05:06<08:13, 17.65it/s, Loss=0.0079889, psnr=33.79, point=76727]
Training progress:  38%|███▊      | 5300/14000 [05:06<08:28, 17.10it/s, Loss=0.0079889, psnr=33.79, point=76727]
Training progress:  38%|███▊      | 5300/14000 [05:07<08:28, 17.10it/s, Loss=0.0097084, psnr=32.37, point=76819]
Training progress:  38%|███▊      | 5310/14000 [05:07<08:17, 17.46it/s, Loss=0.0097084, psnr=32.37, point=76819]
Training progress:  38%|███▊      | 5310/14000 [05:07<08:17, 17.46it/s, Loss=0.0081037, psnr=33.63, point=76819]
Training progress:  38%|███▊      | 5320/14000 [05:07<08:08, 17.75it/s, Loss=0.0081037, psnr=33.63, point=76819]
Training progress:  38%|███▊      | 5320/14000 [05:08<08:08, 17.75it/s, Loss=0.0099943, psnr=26.25, point=76819]
Training progress:  38%|███▊      | 5330/14000 [05:08<08:04, 17.89it/s, Loss=0.0099943, psnr=26.25, point=76819]
Training progress:  38%|███▊      | 5330/14000 [05:08<08:04, 17.89it/s, Loss=0.0077158, psnr=32.88, point=76819]
Training progress:  38%|███▊      | 5340/14000 [05:08<08:07, 17.78it/s, Loss=0.0077158, psnr=32.88, point=76819]
Training progress:  38%|███▊      | 5340/14000 [05:09<08:07, 17.78it/s, Loss=0.0076172, psnr=34.21, point=76819]
Training progress:  38%|███▊      | 5350/14000 [05:09<08:10, 17.63it/s, Loss=0.0076172, psnr=34.21, point=76819]
Training progress:  38%|███▊      | 5350/14000 [05:09<08:10, 17.63it/s, Loss=0.0077877, psnr=33.92, point=76819]
Training progress:  38%|███▊      | 5360/14000 [05:09<08:10, 17.61it/s, Loss=0.0077877, psnr=33.92, point=76819]
Training progress:  38%|███▊      | 5360/14000 [05:10<08:10, 17.61it/s, Loss=0.0082422, psnr=34.02, point=76819]
Training progress:  38%|███▊      | 5370/14000 [05:10<08:09, 17.64it/s, Loss=0.0082422, psnr=34.02, point=76819]
Training progress:  38%|███▊      | 5370/14000 [05:11<08:09, 17.64it/s, Loss=0.0071307, psnr=33.92, point=76819]
Training progress:  38%|███▊      | 5380/14000 [05:11<08:07, 17.68it/s, Loss=0.0071307, psnr=33.92, point=76819]
Training progress:  38%|███▊      | 5380/14000 [05:11<08:07, 17.68it/s, Loss=0.0072647, psnr=35.41, point=76819]
Training progress:  38%|███▊      | 5390/14000 [05:11<08:05, 17.72it/s, Loss=0.0072647, psnr=35.41, point=76819]
Training progress:  38%|███▊      | 5390/14000 [05:12<08:05, 17.72it/s, Loss=0.0106442, psnr=28.21, point=76819]
Training progress:  39%|███▊      | 5400/14000 [05:12<08:18, 17.24it/s, Loss=0.0106442, psnr=28.21, point=76819]
Training progress:  39%|███▊      | 5400/14000 [05:12<08:18, 17.24it/s, Loss=0.0077181, psnr=34.24, point=76894]
Training progress:  39%|███▊      | 5410/14000 [05:12<08:25, 17.00it/s, Loss=0.0077181, psnr=34.24, point=76894]
Training progress:  39%|███▊      | 5410/14000 [05:13<08:25, 17.00it/s, Loss=0.0075647, psnr=33.16, point=76894]
Training progress:  39%|███▊      | 5420/14000 [05:13<08:22, 17.06it/s, Loss=0.0075647, psnr=33.16, point=76894]
Training progress:  39%|███▊      | 5420/14000 [05:13<08:22, 17.06it/s, Loss=0.0087111, psnr=32.93, point=76894]
Training progress:  39%|███▉      | 5430/14000 [05:13<08:21, 17.10it/s, Loss=0.0087111, psnr=32.93, point=76894]
Training progress:  39%|███▉      | 5430/14000 [05:14<08:21, 17.10it/s, Loss=0.0109047, psnr=28.32, point=76894]
Training progress:  39%|███▉      | 5440/14000 [05:14<08:16, 17.26it/s, Loss=0.0109047, psnr=28.32, point=76894]
Training progress:  39%|███▉      | 5440/14000 [05:15<08:16, 17.26it/s, Loss=0.0086584, psnr=31.41, point=76894]
Training progress:  39%|███▉      | 5450/14000 [05:15<08:09, 17.47it/s, Loss=0.0086584, psnr=31.41, point=76894]
Training progress:  39%|███▉      | 5450/14000 [05:15<08:09, 17.47it/s, Loss=0.0090299, psnr=33.15, point=76894]
Training progress:  39%|███▉      | 5460/14000 [05:15<08:07, 17.53it/s, Loss=0.0090299, psnr=33.15, point=76894]
Training progress:  39%|███▉      | 5460/14000 [05:16<08:07, 17.53it/s, Loss=0.0080096, psnr=32.58, point=76894]
Training progress:  39%|███▉      | 5470/14000 [05:16<08:13, 17.29it/s, Loss=0.0080096, psnr=32.58, point=76894]
Training progress:  39%|███▉      | 5470/14000 [05:16<08:13, 17.29it/s, Loss=0.0090555, psnr=32.30, point=76894]
Training progress:  39%|███▉      | 5480/14000 [05:16<08:15, 17.20it/s, Loss=0.0090555, psnr=32.30, point=76894]
Training progress:  39%|███▉      | 5480/14000 [05:17<08:15, 17.20it/s, Loss=0.0097470, psnr=28.64, point=76894]
Training progress:  39%|███▉      | 5490/14000 [05:17<08:09, 17.40it/s, Loss=0.0097470, psnr=28.64, point=76894]
Training progress:  39%|███▉      | 5490/14000 [05:18<08:09, 17.40it/s, Loss=0.0075270, psnr=35.05, point=76894]
Training progress:  39%|███▉      | 5500/14000 [05:18<08:25, 16.81it/s, Loss=0.0075270, psnr=35.05, point=76894]
Training progress:  39%|███▉      | 5500/14000 [05:18<08:25, 16.81it/s, Loss=0.0086161, psnr=31.79, point=76965]
Training progress:  39%|███▉      | 5510/14000 [05:18<08:27, 16.74it/s, Loss=0.0086161, psnr=31.79, point=76965]
Training progress:  39%|███▉      | 5510/14000 [05:19<08:27, 16.74it/s, Loss=0.0075123, psnr=32.85, point=76965]
Training progress:  39%|███▉      | 5520/14000 [05:19<08:26, 16.73it/s, Loss=0.0075123, psnr=32.85, point=76965]
Training progress:  39%|███▉      | 5520/14000 [05:19<08:26, 16.73it/s, Loss=0.0078876, psnr=34.15, point=76965]
Training progress:  40%|███▉      | 5530/14000 [05:19<08:23, 16.81it/s, Loss=0.0078876, psnr=34.15, point=76965]
Training progress:  40%|███▉      | 5530/14000 [05:20<08:23, 16.81it/s, Loss=0.0081482, psnr=33.65, point=76965]
Training progress:  40%|███▉      | 5540/14000 [05:20<08:16, 17.03it/s, Loss=0.0081482, psnr=33.65, point=76965]
Training progress:  40%|███▉      | 5540/14000 [05:21<08:16, 17.03it/s, Loss=0.0074587, psnr=32.83, point=76965]
Training progress:  40%|███▉      | 5550/14000 [05:21<08:17, 16.99it/s, Loss=0.0074587, psnr=32.83, point=76965]
Training progress:  40%|███▉      | 5550/14000 [05:21<08:17, 16.99it/s, Loss=0.0072908, psnr=32.53, point=76965]
Training progress:  40%|███▉      | 5560/14000 [05:21<08:19, 16.90it/s, Loss=0.0072908, psnr=32.53, point=76965]
Training progress:  40%|███▉      | 5560/14000 [05:22<08:19, 16.90it/s, Loss=0.0077590, psnr=32.76, point=76965]
Training progress:  40%|███▉      | 5570/14000 [05:22<08:20, 16.85it/s, Loss=0.0077590, psnr=32.76, point=76965]
Training progress:  40%|███▉      | 5570/14000 [05:22<08:20, 16.85it/s, Loss=0.0078446, psnr=33.59, point=76965]
Training progress:  40%|███▉      | 5580/14000 [05:22<08:18, 16.91it/s, Loss=0.0078446, psnr=33.59, point=76965]
Training progress:  40%|███▉      | 5580/14000 [05:23<08:18, 16.91it/s, Loss=0.0071864, psnr=35.27, point=76965]
Training progress:  40%|███▉      | 5590/14000 [05:23<08:20, 16.82it/s, Loss=0.0071864, psnr=35.27, point=76965]
Training progress:  40%|███▉      | 5590/14000 [05:24<08:20, 16.82it/s, Loss=0.0086157, psnr=33.37, point=76965]
Training progress:  40%|████      | 5600/14000 [05:24<08:37, 16.23it/s, Loss=0.0086157, psnr=33.37, point=76965]
Training progress:  40%|████      | 5600/14000 [05:24<08:37, 16.23it/s, Loss=0.0085862, psnr=31.43, point=77043]
Training progress:  40%|████      | 5610/14000 [05:24<08:30, 16.43it/s, Loss=0.0085862, psnr=31.43, point=77043]
Training progress:  40%|████      | 5610/14000 [05:25<08:30, 16.43it/s, Loss=0.0090342, psnr=31.23, point=77043]
Training progress:  40%|████      | 5620/14000 [05:25<08:24, 16.60it/s, Loss=0.0090342, psnr=31.23, point=77043]
Training progress:  40%|████      | 5620/14000 [05:25<08:24, 16.60it/s, Loss=0.0076478, psnr=35.11, point=77043]
Training progress:  40%|████      | 5630/14000 [05:25<08:21, 16.68it/s, Loss=0.0076478, psnr=35.11, point=77043]
Training progress:  40%|████      | 5630/14000 [05:26<08:21, 16.68it/s, Loss=0.0084270, psnr=33.99, point=77043]
Training progress:  40%|████      | 5640/14000 [05:26<08:15, 16.86it/s, Loss=0.0084270, psnr=33.99, point=77043]
Training progress:  40%|████      | 5640/14000 [05:26<08:15, 16.86it/s, Loss=0.0072455, psnr=34.44, point=77043]
Training progress:  40%|████      | 5650/14000 [05:26<08:10, 17.03it/s, Loss=0.0072455, psnr=34.44, point=77043]
Training progress:  40%|████      | 5650/14000 [05:27<08:10, 17.03it/s, Loss=0.0087272, psnr=28.81, point=77043]
Training progress:  40%|████      | 5660/14000 [05:27<08:04, 17.23it/s, Loss=0.0087272, psnr=28.81, point=77043]
Training progress:  40%|████      | 5660/14000 [05:28<08:04, 17.23it/s, Loss=0.0076808, psnr=35.50, point=77043]
Training progress:  40%|████      | 5670/14000 [05:28<08:03, 17.22it/s, Loss=0.0076808, psnr=35.50, point=77043]
Training progress:  40%|████      | 5670/14000 [05:28<08:03, 17.22it/s, Loss=0.0090237, psnr=30.41, point=77043]
Training progress:  41%|████      | 5680/14000 [05:28<08:05, 17.14it/s, Loss=0.0090237, psnr=30.41, point=77043]
Training progress:  41%|████      | 5680/14000 [05:29<08:05, 17.14it/s, Loss=0.0077833, psnr=33.30, point=77043]
Training progress:  41%|████      | 5690/14000 [05:29<08:02, 17.21it/s, Loss=0.0077833, psnr=33.30, point=77043]
Training progress:  41%|████      | 5690/14000 [05:29<08:02, 17.21it/s, Loss=0.0078817, psnr=33.33, point=77043]
Training progress:  41%|████      | 5700/14000 [05:29<08:11, 16.90it/s, Loss=0.0078817, psnr=33.33, point=77043]
Training progress:  41%|████      | 5700/14000 [05:30<08:11, 16.90it/s, Loss=0.0086355, psnr=30.65, point=77109]
Training progress:  41%|████      | 5710/14000 [05:30<08:08, 16.97it/s, Loss=0.0086355, psnr=30.65, point=77109]
Training progress:  41%|████      | 5710/14000 [05:31<08:08, 16.97it/s, Loss=0.0076631, psnr=34.46, point=77109]
Training progress:  41%|████      | 5720/14000 [05:31<08:10, 16.90it/s, Loss=0.0076631, psnr=34.46, point=77109]
Training progress:  41%|████      | 5720/14000 [05:31<08:10, 16.90it/s, Loss=0.0078910, psnr=33.48, point=77109]
Training progress:  41%|████      | 5730/14000 [05:31<08:12, 16.79it/s, Loss=0.0078910, psnr=33.48, point=77109]
Training progress:  41%|████      | 5730/14000 [05:32<08:12, 16.79it/s, Loss=0.0081305, psnr=35.43, point=77109]
Training progress:  41%|████      | 5740/14000 [05:32<08:06, 16.99it/s, Loss=0.0081305, psnr=35.43, point=77109]
Training progress:  41%|████      | 5740/14000 [05:32<08:06, 16.99it/s, Loss=0.0095117, psnr=32.59, point=77109]
Training progress:  41%|████      | 5750/14000 [05:32<08:04, 17.03it/s, Loss=0.0095117, psnr=32.59, point=77109]
Training progress:  41%|████      | 5750/14000 [05:33<08:04, 17.03it/s, Loss=0.0093493, psnr=29.49, point=77109]
Training progress:  41%|████      | 5760/14000 [05:33<08:04, 17.02it/s, Loss=0.0093493, psnr=29.49, point=77109]
Training progress:  41%|████      | 5760/14000 [05:34<08:04, 17.02it/s, Loss=0.0089030, psnr=31.74, point=77109]
Training progress:  41%|████      | 5770/14000 [05:34<08:02, 17.07it/s, Loss=0.0089030, psnr=31.74, point=77109]
Training progress:  41%|████      | 5770/14000 [05:34<08:02, 17.07it/s, Loss=0.0095800, psnr=28.07, point=77109]
Training progress:  41%|████▏     | 5780/14000 [05:34<07:49, 17.49it/s, Loss=0.0095800, psnr=28.07, point=77109]
Training progress:  41%|████▏     | 5780/14000 [05:35<07:49, 17.49it/s, Loss=0.0073364, psnr=34.56, point=77109]
Training progress:  41%|████▏     | 5790/14000 [05:35<07:52, 17.36it/s, Loss=0.0073364, psnr=34.56, point=77109]
Training progress:  41%|████▏     | 5790/14000 [05:35<07:52, 17.36it/s, Loss=0.0072520, psnr=33.41, point=77109]
Training progress:  41%|████▏     | 5800/14000 [05:35<08:05, 16.88it/s, Loss=0.0072520, psnr=33.41, point=77109]
Training progress:  41%|████▏     | 5800/14000 [05:36<08:05, 16.88it/s, Loss=0.0077201, psnr=33.35, point=77177]
Training progress:  42%|████▏     | 5810/14000 [05:36<08:05, 16.86it/s, Loss=0.0077201, psnr=33.35, point=77177]
Training progress:  42%|████▏     | 5810/14000 [05:36<08:05, 16.86it/s, Loss=0.0096396, psnr=29.27, point=77177]
Training progress:  42%|████▏     | 5820/14000 [05:36<08:00, 17.02it/s, Loss=0.0096396, psnr=29.27, point=77177]
Training progress:  42%|████▏     | 5820/14000 [05:37<08:00, 17.02it/s, Loss=0.0078670, psnr=34.61, point=77177]
Training progress:  42%|████▏     | 5830/14000 [05:37<07:59, 17.05it/s, Loss=0.0078670, psnr=34.61, point=77177]
Training progress:  42%|████▏     | 5830/14000 [05:38<07:59, 17.05it/s, Loss=0.0073994, psnr=31.43, point=77177]
Training progress:  42%|████▏     | 5840/14000 [05:38<08:05, 16.82it/s, Loss=0.0073994, psnr=31.43, point=77177]
Training progress:  42%|████▏     | 5840/14000 [05:38<08:05, 16.82it/s, Loss=0.0071052, psnr=35.26, point=77177]
Training progress:  42%|████▏     | 5850/14000 [05:38<08:00, 16.96it/s, Loss=0.0071052, psnr=35.26, point=77177]
Training progress:  42%|████▏     | 5850/14000 [05:39<08:00, 16.96it/s, Loss=0.0096225, psnr=31.72, point=77177]
Training progress:  42%|████▏     | 5860/14000 [05:39<07:52, 17.21it/s, Loss=0.0096225, psnr=31.72, point=77177]
Training progress:  42%|████▏     | 5860/14000 [05:39<07:52, 17.21it/s, Loss=0.0082963, psnr=32.54, point=77177]
Training progress:  42%|████▏     | 5870/14000 [05:39<07:47, 17.40it/s, Loss=0.0082963, psnr=32.54, point=77177]
Training progress:  42%|████▏     | 5870/14000 [05:40<07:47, 17.40it/s, Loss=0.0089908, psnr=36.07, point=77177]
Training progress:  42%|████▏     | 5880/14000 [05:40<07:41, 17.60it/s, Loss=0.0089908, psnr=36.07, point=77177]
Training progress:  42%|████▏     | 5880/14000 [05:40<07:41, 17.60it/s, Loss=0.0100220, psnr=28.19, point=77177]
Training progress:  42%|████▏     | 5890/14000 [05:40<07:39, 17.65it/s, Loss=0.0100220, psnr=28.19, point=77177]
