scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]
0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]
  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:  54%|█████▍    | 7610/14000 [08:10<08:53, 11.98it/s, Loss=0.0262227, psnr=19.03, point=149739]
Training progress:  54%|█████▍    | 7610/14000 [08:11<08:53, 11.98it/s, Loss=0.0297843, psnr=25.73, point=149739]
Training progress:  54%|█████▍    | 7620/14000 [08:11<08:47, 12.09it/s, Loss=0.0297843, psnr=25.73, point=149739]
Training progress:  54%|█████▍    | 7620/14000 [08:12<08:47, 12.09it/s, Loss=0.0207672, psnr=29.56, point=149739]
Training progress:  55%|█████▍    | 7630/14000 [08:12<08:39, 12.25it/s, Loss=0.0207672, psnr=29.56, point=149739]
Training progress:  55%|█████▍    | 7630/14000 [08:13<08:39, 12.25it/s, Loss=0.0259770, psnr=20.92, point=149739]
Training progress:  55%|█████▍    | 7640/14000 [08:13<08:36, 12.31it/s, Loss=0.0259770, psnr=20.92, point=149739]
Training progress:  55%|█████▍    | 7640/14000 [08:13<08:36, 12.31it/s, Loss=0.0278447, psnr=21.31, point=149739]
Training progress:  55%|█████▍    | 7650/14000 [08:13<08:30, 12.44it/s, Loss=0.0278447, psnr=21.31, point=149739]
Training progress:  55%|█████▍    | 7650/14000 [08:14<08:30, 12.44it/s, Loss=0.0359071, psnr=20.13, point=149739]
Training progress:  55%|█████▍    | 7660/14000 [08:14<08:29, 12.44it/s, Loss=0.0359071, psnr=20.13, point=149739]
Training progress:  55%|█████▍    | 7660/14000 [08:15<08:29, 12.44it/s, Loss=0.0225739, psnr=21.60, point=149739]
Training progress:  55%|█████▍    | 7670/14000 [08:15<08:30, 12.40it/s, Loss=0.0225739, psnr=21.60, point=149739]
Training progress:  55%|█████▍    | 7670/14000 [08:16<08:30, 12.40it/s, Loss=0.0270683, psnr=23.86, point=149739]
Training progress:  55%|█████▍    | 7680/14000 [08:16<08:32, 12.34it/s, Loss=0.0270683, psnr=23.86, point=149739]
Training progress:  55%|█████▍    | 7680/14000 [08:17<08:32, 12.34it/s, Loss=0.0249397, psnr=21.73, point=149739]
Training progress:  55%|█████▍    | 7690/14000 [08:17<08:33, 12.28it/s, Loss=0.0249397, psnr=21.73, point=149739]
Training progress:  55%|█████▍    | 7690/14000 [08:18<08:33, 12.28it/s, Loss=0.0272126, psnr=20.60, point=149739]
Training progress:  55%|█████▌    | 7700/14000 [08:18<08:43, 12.04it/s, Loss=0.0272126, psnr=20.60, point=149739]
Training progress:  55%|█████▌    | 7700/14000 [08:18<08:43, 12.04it/s, Loss=0.0336137, psnr=19.85, point=152062]
Training progress:  55%|█████▌    | 7710/14000 [08:18<08:42, 12.03it/s, Loss=0.0336137, psnr=19.85, point=152062]
Training progress:  55%|█████▌    | 7710/14000 [08:19<08:42, 12.03it/s, Loss=0.0256463, psnr=20.62, point=152062]
Training progress:  55%|█████▌    | 7720/14000 [08:19<08:36, 12.15it/s, Loss=0.0256463, psnr=20.62, point=152062]
Training progress:  55%|█████▌    | 7720/14000 [08:20<08:36, 12.15it/s, Loss=0.0223271, psnr=29.71, point=152062]
Training progress:  55%|█████▌    | 7730/14000 [08:20<08:32, 12.24it/s, Loss=0.0223271, psnr=29.71, point=152062]
Training progress:  55%|█████▌    | 7730/14000 [08:21<08:32, 12.24it/s, Loss=0.0257825, psnr=21.60, point=152062]
Training progress:  55%|█████▌    | 7740/14000 [08:21<08:31, 12.23it/s, Loss=0.0257825, psnr=21.60, point=152062]
Training progress:  55%|█████▌    | 7740/14000 [08:22<08:31, 12.23it/s, Loss=0.0261336, psnr=30.33, point=152062]
Training progress:  55%|█████▌    | 7750/14000 [08:22<08:33, 12.17it/s, Loss=0.0261336, psnr=30.33, point=152062]
Training progress:  55%|█████▌    | 7750/14000 [08:22<08:33, 12.17it/s, Loss=0.0246791, psnr=24.07, point=152062]
Training progress:  55%|█████▌    | 7760/14000 [08:22<08:36, 12.08it/s, Loss=0.0246791, psnr=24.07, point=152062]
Training progress:  55%|█████▌    | 7760/14000 [08:23<08:36, 12.08it/s, Loss=0.0300209, psnr=20.34, point=152062]
Training progress:  56%|█████▌    | 7770/14000 [08:23<08:33, 12.14it/s, Loss=0.0300209, psnr=20.34, point=152062]
Training progress:  56%|█████▌    | 7770/14000 [08:24<08:33, 12.14it/s, Loss=0.0328797, psnr=18.76, point=152062]
Training progress:  56%|█████▌    | 7780/14000 [08:24<08:33, 12.11it/s, Loss=0.0328797, psnr=18.76, point=152062]
Training progress:  56%|█████▌    | 7780/14000 [08:25<08:33, 12.11it/s, Loss=0.0263267, psnr=19.87, point=152062]
Training progress:  56%|█████▌    | 7790/14000 [08:25<08:30, 12.15it/s, Loss=0.0263267, psnr=19.87, point=152062]
Training progress:  56%|█████▌    | 7790/14000 [08:26<08:30, 12.15it/s, Loss=0.0354555, psnr=20.76, point=152062]
Training progress:  56%|█████▌    | 7800/14000 [08:26<08:37, 11.97it/s, Loss=0.0354555, psnr=20.76, point=152062]
Training progress:  56%|█████▌    | 7800/14000 [08:27<08:37, 11.97it/s, Loss=0.0320108, psnr=18.71, point=154466]
Training progress:  56%|█████▌    | 7810/14000 [08:27<08:37, 11.96it/s, Loss=0.0320108, psnr=18.71, point=154466]
Training progress:  56%|█████▌    | 7810/14000 [08:27<08:37, 11.96it/s, Loss=0.0262762, psnr=22.55, point=154466]
Training progress:  56%|█████▌    | 7820/14000 [08:27<08:35, 11.99it/s, Loss=0.0262762, psnr=22.55, point=154466]
Training progress:  56%|█████▌    | 7820/14000 [08:28<08:35, 11.99it/s, Loss=0.0296585, psnr=21.47, point=154466]
Training progress:  56%|█████▌    | 7830/14000 [08:28<08:27, 12.16it/s, Loss=0.0296585, psnr=21.47, point=154466]
Training progress:  56%|█████▌    | 7830/14000 [08:29<08:27, 12.16it/s, Loss=0.0223211, psnr=26.15, point=154466]
Training progress:  56%|█████▌    | 7840/14000 [08:29<08:18, 12.36it/s, Loss=0.0223211, psnr=26.15, point=154466]
Training progress:  56%|█████▌    | 7840/14000 [08:30<08:18, 12.36it/s, Loss=0.0190139, psnr=26.98, point=154466]
Training progress:  56%|█████▌    | 7850/14000 [08:30<08:11, 12.51it/s, Loss=0.0190139, psnr=26.98, point=154466]
Training progress:  56%|█████▌    | 7850/14000 [08:31<08:11, 12.51it/s, Loss=0.0259537, psnr=26.83, point=154466]
Training progress:  56%|█████▌    | 7860/14000 [08:31<08:13, 12.45it/s, Loss=0.0259537, psnr=26.83, point=154466]
Training progress:  56%|█████▌    | 7860/14000 [08:31<08:13, 12.45it/s, Loss=0.0378226, psnr=18.16, point=154466]
Training progress:  56%|█████▌    | 7870/14000 [08:31<08:18, 12.31it/s, Loss=0.0378226, psnr=18.16, point=154466]
Training progress:  56%|█████▌    | 7870/14000 [08:32<08:18, 12.31it/s, Loss=0.0226274, psnr=26.85, point=154466]
Training progress:  56%|█████▋    | 7880/14000 [08:32<08:22, 12.17it/s, Loss=0.0226274, psnr=26.85, point=154466]
Training progress:  56%|█████▋    | 7880/14000 [08:33<08:22, 12.17it/s, Loss=0.0267752, psnr=25.15, point=154466]
Training progress:  56%|█████▋    | 7890/14000 [08:33<08:22, 12.16it/s, Loss=0.0267752, psnr=25.15, point=154466]
Training progress:  56%|█████▋    | 7890/14000 [08:34<08:22, 12.16it/s, Loss=0.0258533, psnr=25.35, point=154466]
Training progress:  56%|█████▋    | 7900/14000 [08:34<08:33, 11.88it/s, Loss=0.0258533, psnr=25.35, point=154466]
Training progress:  56%|█████▋    | 7900/14000 [08:35<08:33, 11.88it/s, Loss=0.0231724, psnr=24.16, point=157293]
Training progress:  56%|█████▋    | 7910/14000 [08:35<08:28, 11.98it/s, Loss=0.0231724, psnr=24.16, point=157293]
Training progress:  56%|█████▋    | 7910/14000 [08:36<08:28, 11.98it/s, Loss=0.0320790, psnr=18.58, point=157293]
Training progress:  57%|█████▋    | 7920/14000 [08:36<08:27, 11.97it/s, Loss=0.0320790, psnr=18.58, point=157293]
Training progress:  57%|█████▋    | 7920/14000 [08:36<08:27, 11.97it/s, Loss=0.0267886, psnr=21.25, point=157293]
Training progress:  57%|█████▋    | 7930/14000 [08:36<08:25, 12.01it/s, Loss=0.0267886, psnr=21.25, point=157293]
Training progress:  57%|█████▋    | 7930/14000 [08:37<08:25, 12.01it/s, Loss=0.0251214, psnr=21.22, point=157293]
Training progress:  57%|█████▋    | 7940/14000 [08:37<08:26, 11.97it/s, Loss=0.0251214, psnr=21.22, point=157293]
Training progress:  57%|█████▋    | 7940/14000 [08:38<08:26, 11.97it/s, Loss=0.0266403, psnr=23.68, point=157293]
Training progress:  57%|█████▋    | 7950/14000 [08:38<08:26, 11.94it/s, Loss=0.0266403, psnr=23.68, point=157293]
Training progress:  57%|█████▋    | 7950/14000 [08:39<08:26, 11.94it/s, Loss=0.0315484, psnr=20.30, point=157293]
Training progress:  57%|█████▋    | 7960/14000 [08:39<08:25, 11.95it/s, Loss=0.0315484, psnr=20.30, point=157293]
Training progress:  57%|█████▋    | 7960/14000 [08:40<08:25, 11.95it/s, Loss=0.0303252, psnr=19.48, point=157293]
Training progress:  57%|█████▋    | 7970/14000 [08:40<08:34, 11.72it/s, Loss=0.0303252, psnr=19.48, point=157293]
Training progress:  57%|█████▋    | 7970/14000 [08:41<08:34, 11.72it/s, Loss=0.0308500, psnr=19.36, point=157293]
Training progress:  57%|█████▋    | 7980/14000 [08:41<08:30, 11.79it/s, Loss=0.0308500, psnr=19.36, point=157293]
Training progress:  57%|█████▋    | 7980/14000 [08:42<08:30, 11.79it/s, Loss=0.0264337, psnr=21.24, point=157293]
Training progress:  57%|█████▋    | 7990/14000 [08:42<08:28, 11.83it/s, Loss=0.0264337, psnr=21.24, point=157293]
Training progress:  57%|█████▋    | 7990/14000 [08:42<08:28, 11.83it/s, Loss=0.0256926, psnr=25.31, point=157293]
Training progress:  57%|█████▋    | 8000/14000 [08:42<08:42, 11.49it/s, Loss=0.0256926, psnr=25.31, point=157293]
Training progress:  57%|█████▋    | 8000/14000 [08:43<08:42, 11.49it/s, Loss=0.0241935, psnr=22.94, point=160142]
Training progress:  57%|█████▋    | 8010/14000 [08:43<08:35, 11.62it/s, Loss=0.0241935, psnr=22.94, point=160142]
Training progress:  57%|█████▋    | 8010/14000 [08:44<08:35, 11.62it/s, Loss=0.0256583, psnr=21.16, point=160142]
Training progress:  57%|█████▋    | 8020/14000 [08:44<08:34, 11.62it/s, Loss=0.0256583, psnr=21.16, point=160142]
Training progress:  57%|█████▋    | 8020/14000 [08:45<08:34, 11.62it/s, Loss=0.0325890, psnr=20.39, point=160142]
Training progress:  57%|█████▋    | 8030/14000 [08:45<08:32, 11.66it/s, Loss=0.0325890, psnr=20.39, point=160142]
Training progress:  57%|█████▋    | 8030/14000 [08:46<08:32, 11.66it/s, Loss=0.0303252, psnr=21.34, point=160142]
Training progress:  57%|█████▋    | 8040/14000 [08:46<08:31, 11.65it/s, Loss=0.0303252, psnr=21.34, point=160142]
Training progress:  57%|█████▋    | 8040/14000 [08:47<08:31, 11.65it/s, Loss=0.0331575, psnr=20.37, point=160142]
Training progress:  57%|█████▊    | 8050/14000 [08:47<08:32, 11.62it/s, Loss=0.0331575, psnr=20.37, point=160142]
Training progress:  57%|█████▊    | 8050/14000 [08:48<08:32, 11.62it/s, Loss=0.0300616, psnr=20.46, point=160142]
Training progress:  58%|█████▊    | 8060/14000 [08:48<08:32, 11.59it/s, Loss=0.0300616, psnr=20.46, point=160142]
Training progress:  58%|█████▊    | 8060/14000 [08:48<08:32, 11.59it/s, Loss=0.0283755, psnr=19.64, point=160142]
Training progress:  58%|█████▊    | 8070/14000 [08:48<08:29, 11.65it/s, Loss=0.0283755, psnr=19.64, point=160142]
Training progress:  58%|█████▊    | 8070/14000 [08:49<08:29, 11.65it/s, Loss=0.0287616, psnr=25.13, point=160142]
Training progress:  58%|█████▊    | 8080/14000 [08:49<08:31, 11.58it/s, Loss=0.0287616, psnr=25.13, point=160142]
Training progress:  58%|█████▊    | 8080/14000 [08:50<08:31, 11.58it/s, Loss=0.0316714, psnr=21.66, point=160142]
Training progress:  58%|█████▊    | 8090/14000 [08:50<08:26, 11.66it/s, Loss=0.0316714, psnr=21.66, point=160142]
Training progress:  58%|█████▊    | 8090/14000 [08:51<08:26, 11.66it/s, Loss=0.0296864, psnr=22.05, point=160142]
Training progress:  58%|█████▊    | 8100/14000 [08:51<08:40, 11.33it/s, Loss=0.0296864, psnr=22.05, point=160142]
Training progress:  58%|█████▊    | 8100/14000 [08:52<08:40, 11.33it/s, Loss=0.0247284, psnr=23.08, point=163167]
Training progress:  58%|█████▊    | 8110/14000 [08:52<08:38, 11.37it/s, Loss=0.0247284, psnr=23.08, point=163167]
Training progress:  58%|█████▊    | 8110/14000 [08:53<08:38, 11.37it/s, Loss=0.0240023, psnr=22.97, point=163167]
Training progress:  58%|█████▊    | 8120/14000 [08:53<08:34, 11.44it/s, Loss=0.0240023, psnr=22.97, point=163167]
Training progress:  58%|█████▊    | 8120/14000 [08:54<08:34, 11.44it/s, Loss=0.0239208, psnr=27.17, point=163167]
Training progress:  58%|█████▊    | 8130/14000 [08:54<08:35, 11.39it/s, Loss=0.0239208, psnr=27.17, point=163167]
Training progress:  58%|█████▊    | 8130/14000 [08:55<08:35, 11.39it/s, Loss=0.0347157, psnr=19.40, point=163167]
Training progress:  58%|█████▊    | 8140/14000 [08:55<08:36, 11.34it/s, Loss=0.0347157, psnr=19.40, point=163167]
Training progress:  58%|█████▊    | 8140/14000 [08:56<08:36, 11.34it/s, Loss=0.0296488, psnr=25.96, point=163167]
Training progress:  58%|█████▊    | 8150/14000 [08:56<08:33, 11.39it/s, Loss=0.0296488, psnr=25.96, point=163167]
Training progress:  58%|█████▊    | 8150/14000 [08:56<08:33, 11.39it/s, Loss=0.0244512, psnr=26.57, point=163167]
Training progress:  58%|█████▊    | 8160/14000 [08:56<08:31, 11.42it/s, Loss=0.0244512, psnr=26.57, point=163167]
Training progress:  58%|█████▊    | 8160/14000 [08:57<08:31, 11.42it/s, Loss=0.0253510, psnr=19.58, point=163167]
Training progress:  58%|█████▊    | 8170/14000 [08:57<08:24, 11.55it/s, Loss=0.0253510, psnr=19.58, point=163167]
Training progress:  58%|█████▊    | 8170/14000 [08:58<08:24, 11.55it/s, Loss=0.0279318, psnr=23.25, point=163167]
Training progress:  58%|█████▊    | 8180/14000 [08:58<08:19, 11.65it/s, Loss=0.0279318, psnr=23.25, point=163167]
Training progress:  58%|█████▊    | 8180/14000 [08:59<08:19, 11.65it/s, Loss=0.0259393, psnr=25.59, point=163167]
Training progress:  58%|█████▊    | 8190/14000 [08:59<08:14, 11.75it/s, Loss=0.0259393, psnr=25.59, point=163167]
Training progress:  58%|█████▊    | 8190/14000 [09:00<08:14, 11.75it/s, Loss=0.0337391, psnr=21.91, point=163167]
Training progress:  59%|█████▊    | 8200/14000 [09:00<08:24, 11.49it/s, Loss=0.0337391, psnr=21.91, point=163167]
Training progress:  59%|█████▊    | 8200/14000 [09:01<08:24, 11.49it/s, Loss=0.0271554, psnr=22.49, point=166240]
Training progress:  59%|█████▊    | 8210/14000 [09:01<08:25, 11.46it/s, Loss=0.0271554, psnr=22.49, point=166240]
Training progress:  59%|█████▊    | 8210/14000 [09:02<08:25, 11.46it/s, Loss=0.0256726, psnr=22.67, point=166240]
Training progress:  59%|█████▊    | 8220/14000 [09:02<08:25, 11.44it/s, Loss=0.0256726, psnr=22.67, point=166240]
Training progress:  59%|█████▊    | 8220/14000 [09:02<08:25, 11.44it/s, Loss=0.0299518, psnr=23.99, point=166240]
Training progress:  59%|█████▉    | 8230/14000 [09:02<08:28, 11.34it/s, Loss=0.0299518, psnr=23.99, point=166240]
Training progress:  59%|█████▉    | 8230/14000 [09:03<08:28, 11.34it/s, Loss=0.0285846, psnr=23.91, point=166240]
Training progress:  59%|█████▉    | 8240/14000 [09:03<08:27, 11.34it/s, Loss=0.0285846, psnr=23.91, point=166240]
Training progress:  59%|█████▉    | 8240/14000 [09:04<08:27, 11.34it/s, Loss=0.0276673, psnr=21.57, point=166240]
Training progress:  59%|█████▉    | 8250/14000 [09:04<08:24, 11.39it/s, Loss=0.0276673, psnr=21.57, point=166240]
Training progress:  59%|█████▉    | 8250/14000 [09:05<08:24, 11.39it/s, Loss=0.0265344, psnr=24.35, point=166240]
Training progress:  59%|█████▉    | 8260/14000 [09:05<08:24, 11.38it/s, Loss=0.0265344, psnr=24.35, point=166240]
Training progress:  59%|█████▉    | 8260/14000 [09:06<08:24, 11.38it/s, Loss=0.0296463, psnr=21.00, point=166240]
Training progress:  59%|█████▉    | 8270/14000 [09:06<08:24, 11.35it/s, Loss=0.0296463, psnr=21.00, point=166240]
Training progress:  59%|█████▉    | 8270/14000 [09:07<08:24, 11.35it/s, Loss=0.0295839, psnr=24.66, point=166240]
Training progress:  59%|█████▉    | 8280/14000 [09:07<08:26, 11.30it/s, Loss=0.0295839, psnr=24.66, point=166240]
Training progress:  59%|█████▉    | 8280/14000 [09:08<08:26, 11.30it/s, Loss=0.0219335, psnr=28.84, point=166240]
Training progress:  59%|█████▉    | 8290/14000 [09:08<08:25, 11.31it/s, Loss=0.0219335, psnr=28.84, point=166240]
Training progress:  59%|█████▉    | 8290/14000 [09:09<08:25, 11.31it/s, Loss=0.0229081, psnr=26.05, point=166240]
Training progress:  59%|█████▉    | 8300/14000 [09:09<08:33, 11.09it/s, Loss=0.0229081, psnr=26.05, point=166240]
Training progress:  59%|█████▉    | 8300/14000 [09:10<08:33, 11.09it/s, Loss=0.0273932, psnr=25.35, point=169373]
Training progress:  59%|█████▉    | 8310/14000 [09:10<08:35, 11.04it/s, Loss=0.0273932, psnr=25.35, point=169373]
Training progress:  59%|█████▉    | 8310/14000 [09:11<08:35, 11.04it/s, Loss=0.0276492, psnr=21.14, point=169373]
Training progress:  59%|█████▉    | 8320/14000 [09:11<08:31, 11.10it/s, Loss=0.0276492, psnr=21.14, point=169373]
Training progress:  59%|█████▉    | 8320/14000 [09:11<08:31, 11.10it/s, Loss=0.0297280, psnr=19.63, point=169373]
Training progress:  60%|█████▉    | 8330/14000 [09:11<08:30, 11.10it/s, Loss=0.0297280, psnr=19.63, point=169373]
Training progress:  60%|█████▉    | 8330/14000 [09:12<08:30, 11.10it/s, Loss=0.0254599, psnr=23.45, point=169373]
Training progress:  60%|█████▉    | 8340/14000 [09:12<08:30, 11.09it/s, Loss=0.0254599, psnr=23.45, point=169373]
Training progress:  60%|█████▉    | 8340/14000 [09:13<08:30, 11.09it/s, Loss=0.0296460, psnr=20.51, point=169373]
Training progress:  60%|█████▉    | 8350/14000 [09:13<08:27, 11.12it/s, Loss=0.0296460, psnr=20.51, point=169373]
Training progress:  60%|█████▉    | 8350/14000 [09:14<08:27, 11.12it/s, Loss=0.0283679, psnr=20.03, point=169373]
Training progress:  60%|█████▉    | 8360/14000 [09:14<08:26, 11.13it/s, Loss=0.0283679, psnr=20.03, point=169373]
Training progress:  60%|█████▉    | 8360/14000 [09:15<08:26, 11.13it/s, Loss=0.0269872, psnr=20.94, point=169373]
Training progress:  60%|█████▉    | 8370/14000 [09:15<08:24, 11.16it/s, Loss=0.0269872, psnr=20.94, point=169373]
Training progress:  60%|█████▉    | 8370/14000 [09:16<08:24, 11.16it/s, Loss=0.0259950, psnr=25.13, point=169373]
Training progress:  60%|█████▉    | 8380/14000 [09:16<08:17, 11.29it/s, Loss=0.0259950, psnr=25.13, point=169373]
Training progress:  60%|█████▉    | 8380/14000 [09:17<08:17, 11.29it/s, Loss=0.0308989, psnr=21.51, point=169373]
Training progress:  60%|█████▉    | 8390/14000 [09:17<08:13, 11.36it/s, Loss=0.0308989, psnr=21.51, point=169373]
Training progress:  60%|█████▉    | 8390/14000 [09:18<08:13, 11.36it/s, Loss=0.0264077, psnr=21.71, point=169373]
Training progress:  60%|██████    | 8400/14000 [09:18<08:28, 11.01it/s, Loss=0.0264077, psnr=21.71, point=169373]
Training progress:  60%|██████    | 8400/14000 [09:19<08:28, 11.01it/s, Loss=0.0302394, psnr=21.33, point=172756]
Training progress:  60%|██████    | 8410/14000 [09:19<08:22, 11.12it/s, Loss=0.0302394, psnr=21.33, point=172756]
Training progress:  60%|██████    | 8410/14000 [09:19<08:22, 11.12it/s, Loss=0.0299835, psnr=23.51, point=172756]
Training progress:  60%|██████    | 8420/14000 [09:19<08:20, 11.14it/s, Loss=0.0299835, psnr=23.51, point=172756]
Training progress:  60%|██████    | 8420/14000 [09:20<08:20, 11.14it/s, Loss=0.0305830, psnr=18.83, point=172756]
Training progress:  60%|██████    | 8430/14000 [09:20<08:17, 11.20it/s, Loss=0.0305830, psnr=18.83, point=172756]
Training progress:  60%|██████    | 8430/14000 [09:21<08:17, 11.20it/s, Loss=0.0312685, psnr=20.09, point=172756]
Training progress:  60%|██████    | 8440/14000 [09:21<08:10, 11.33it/s, Loss=0.0312685, psnr=20.09, point=172756]
Training progress:  60%|██████    | 8440/14000 [09:22<08:10, 11.33it/s, Loss=0.0307794, psnr=19.59, point=172756]
Training progress:  60%|██████    | 8450/14000 [09:22<08:08, 11.36it/s, Loss=0.0307794, psnr=19.59, point=172756]
Training progress:  60%|██████    | 8450/14000 [09:23<08:08, 11.36it/s, Loss=0.0317225, psnr=19.68, point=172756]
Training progress:  60%|██████    | 8460/14000 [09:23<08:12, 11.26it/s, Loss=0.0317225, psnr=19.68, point=172756]
Training progress:  60%|██████    | 8460/14000 [09:24<08:12, 11.26it/s, Loss=0.0268964, psnr=26.21, point=172756]
Training progress:  60%|██████    | 8470/14000 [09:24<08:07, 11.35it/s, Loss=0.0268964, psnr=26.21, point=172756]
Training progress:  60%|██████    | 8470/14000 [09:25<08:07, 11.35it/s, Loss=0.0313241, psnr=21.69, point=172756]
Training progress:  61%|██████    | 8480/14000 [09:25<08:10, 11.25it/s, Loss=0.0313241, psnr=21.69, point=172756]
Training progress:  61%|██████    | 8480/14000 [09:26<08:10, 11.25it/s, Loss=0.0258593, psnr=24.78, point=172756]
Training progress:  61%|██████    | 8490/14000 [09:26<08:06, 11.32it/s, Loss=0.0258593, psnr=24.78, point=172756]
Training progress:  61%|██████    | 8490/14000 [09:27<08:06, 11.32it/s, Loss=0.0332401, psnr=18.11, point=172756]
Training progress:  61%|██████    | 8500/14000 [09:27<08:18, 11.04it/s, Loss=0.0332401, psnr=18.11, point=172756]
Training progress:  61%|██████    | 8500/14000 [09:28<08:18, 11.04it/s, Loss=0.0209648, psnr=26.58, point=175975]
Training progress:  61%|██████    | 8510/14000 [09:28<08:17, 11.04it/s, Loss=0.0209648, psnr=26.58, point=175975]
Training progress:  61%|██████    | 8510/14000 [09:28<08:17, 11.04it/s, Loss=0.0254614, psnr=26.46, point=175975]
Training progress:  61%|██████    | 8520/14000 [09:28<08:17, 11.01it/s, Loss=0.0254614, psnr=26.46, point=175975]
Training progress:  61%|██████    | 8520/14000 [09:29<08:17, 11.01it/s, Loss=0.0343906, psnr=25.63, point=175975]
Training progress:  61%|██████    | 8530/14000 [09:29<08:16, 11.02it/s, Loss=0.0343906, psnr=25.63, point=175975]
Training progress:  61%|██████    | 8530/14000 [09:30<08:16, 11.02it/s, Loss=0.0293488, psnr=21.45, point=175975]
Training progress:  61%|██████    | 8540/14000 [09:30<08:15, 11.02it/s, Loss=0.0293488, psnr=21.45, point=175975]
Training progress:  61%|██████    | 8540/14000 [09:31<08:15, 11.02it/s, Loss=0.0266472, psnr=26.37, point=175975]
Training progress:  61%|██████    | 8550/14000 [09:31<08:15, 11.00it/s, Loss=0.0266472, psnr=26.37, point=175975]
Training progress:  61%|██████    | 8550/14000 [09:32<08:15, 11.00it/s, Loss=0.0239182, psnr=29.16, point=175975]
