scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]
0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]
  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:  24%|██▍       | 3390/14000 [03:08<09:34, 18.45it/s, Loss=0.0116521, psnr=29.37, point=57127]
Training progress:  24%|██▍       | 3400/14000 [03:08<09:46, 18.08it/s, Loss=0.0116521, psnr=29.37, point=57127]
Training progress:  24%|██▍       | 3400/14000 [03:08<09:46, 18.08it/s, Loss=0.0107647, psnr=29.89, point=57151]
Training progress:  24%|██▍       | 3410/14000 [03:08<09:36, 18.38it/s, Loss=0.0107647, psnr=29.89, point=57151]
Training progress:  24%|██▍       | 3410/14000 [03:09<09:36, 18.38it/s, Loss=0.0099667, psnr=34.00, point=57151]
Training progress:  24%|██▍       | 3420/14000 [03:09<09:28, 18.62it/s, Loss=0.0099667, psnr=34.00, point=57151]
Training progress:  24%|██▍       | 3420/14000 [03:09<09:28, 18.62it/s, Loss=0.0116447, psnr=29.34, point=57151]
Training progress:  24%|██▍       | 3430/14000 [03:09<09:25, 18.70it/s, Loss=0.0116447, psnr=29.34, point=57151]
Training progress:  24%|██▍       | 3430/14000 [03:10<09:25, 18.70it/s, Loss=0.0117656, psnr=32.35, point=57151]
Training progress:  25%|██▍       | 3440/14000 [03:10<09:13, 19.07it/s, Loss=0.0117656, psnr=32.35, point=57151]
Training progress:  25%|██▍       | 3440/14000 [03:10<09:13, 19.07it/s, Loss=0.0103113, psnr=33.44, point=57151]
Training progress:  25%|██▍       | 3450/14000 [03:10<09:16, 18.95it/s, Loss=0.0103113, psnr=33.44, point=57151]
Training progress:  25%|██▍       | 3450/14000 [03:11<09:16, 18.95it/s, Loss=0.0109234, psnr=31.43, point=57151]
Training progress:  25%|██▍       | 3460/14000 [03:11<09:14, 18.99it/s, Loss=0.0109234, psnr=31.43, point=57151]
Training progress:  25%|██▍       | 3460/14000 [03:11<09:14, 18.99it/s, Loss=0.0107126, psnr=31.98, point=57151]
Training progress:  25%|██▍       | 3470/14000 [03:11<09:11, 19.09it/s, Loss=0.0107126, psnr=31.98, point=57151]
Training progress:  25%|██▍       | 3470/14000 [03:12<09:11, 19.09it/s, Loss=0.0109164, psnr=30.44, point=57151]
Training progress:  25%|██▍       | 3480/14000 [03:12<09:11, 19.09it/s, Loss=0.0109164, psnr=30.44, point=57151]
Training progress:  25%|██▍       | 3480/14000 [03:12<09:11, 19.09it/s, Loss=0.0108167, psnr=31.09, point=57151]
Training progress:  25%|██▍       | 3490/14000 [03:12<09:10, 19.10it/s, Loss=0.0108167, psnr=31.09, point=57151]
Training progress:  25%|██▍       | 3490/14000 [03:13<09:10, 19.10it/s, Loss=0.0107869, psnr=32.96, point=57151]
Training progress:  25%|██▌       | 3500/14000 [03:13<09:27, 18.51it/s, Loss=0.0107869, psnr=32.96, point=57151]
Training progress:  25%|██▌       | 3500/14000 [03:14<09:27, 18.51it/s, Loss=0.0107554, psnr=30.74, point=57178]
Training progress:  25%|██▌       | 3510/14000 [03:14<09:30, 18.39it/s, Loss=0.0107554, psnr=30.74, point=57178]
Training progress:  25%|██▌       | 3510/14000 [03:14<09:30, 18.39it/s, Loss=0.0104573, psnr=32.21, point=57178]
Training progress:  25%|██▌       | 3520/14000 [03:14<09:35, 18.22it/s, Loss=0.0104573, psnr=32.21, point=57178]
Training progress:  25%|██▌       | 3520/14000 [03:15<09:35, 18.22it/s, Loss=0.0113817, psnr=30.57, point=57178]
Training progress:  25%|██▌       | 3530/14000 [03:15<09:37, 18.15it/s, Loss=0.0113817, psnr=30.57, point=57178]
Training progress:  25%|██▌       | 3530/14000 [03:15<09:37, 18.15it/s, Loss=0.0107343, psnr=32.00, point=57178]
Training progress:  25%|██▌       | 3540/14000 [03:15<09:37, 18.12it/s, Loss=0.0107343, psnr=32.00, point=57178]
Training progress:  25%|██▌       | 3540/14000 [03:16<09:37, 18.12it/s, Loss=0.0102581, psnr=30.57, point=57178]
Training progress:  25%|██▌       | 3550/14000 [03:16<09:27, 18.41it/s, Loss=0.0102581, psnr=30.57, point=57178]
Training progress:  25%|██▌       | 3550/14000 [03:16<09:27, 18.41it/s, Loss=0.0100549, psnr=31.29, point=57178]
Training progress:  25%|██▌       | 3560/14000 [03:16<09:21, 18.60it/s, Loss=0.0100549, psnr=31.29, point=57178]
Training progress:  25%|██▌       | 3560/14000 [03:17<09:21, 18.60it/s, Loss=0.0115755, psnr=31.33, point=57178]
Training progress:  26%|██▌       | 3570/14000 [03:17<09:15, 18.77it/s, Loss=0.0115755, psnr=31.33, point=57178]
Training progress:  26%|██▌       | 3570/14000 [03:17<09:15, 18.77it/s, Loss=0.0096514, psnr=34.22, point=57178]
Training progress:  26%|██▌       | 3580/14000 [03:17<09:18, 18.65it/s, Loss=0.0096514, psnr=34.22, point=57178]
Training progress:  26%|██▌       | 3580/14000 [03:18<09:18, 18.65it/s, Loss=0.0107679, psnr=31.05, point=57178]
Training progress:  26%|██▌       | 3590/14000 [03:18<09:22, 18.52it/s, Loss=0.0107679, psnr=31.05, point=57178]
Training progress:  26%|██▌       | 3590/14000 [03:19<09:22, 18.52it/s, Loss=0.0093398, psnr=32.07, point=57178]
Training progress:  26%|██▌       | 3600/14000 [03:19<09:31, 18.19it/s, Loss=0.0093398, psnr=32.07, point=57178]
Training progress:  26%|██▌       | 3600/14000 [03:19<09:31, 18.19it/s, Loss=0.0110323, psnr=31.04, point=57206]
Training progress:  26%|██▌       | 3610/14000 [03:19<09:31, 18.19it/s, Loss=0.0110323, psnr=31.04, point=57206]
Training progress:  26%|██▌       | 3610/14000 [03:20<09:31, 18.19it/s, Loss=0.0103373, psnr=33.60, point=57206]
Training progress:  26%|██▌       | 3620/14000 [03:20<09:33, 18.09it/s, Loss=0.0103373, psnr=33.60, point=57206]
Training progress:  26%|██▌       | 3620/14000 [03:20<09:33, 18.09it/s, Loss=0.0109966, psnr=31.58, point=57206]
Training progress:  26%|██▌       | 3630/14000 [03:20<09:36, 17.98it/s, Loss=0.0109966, psnr=31.58, point=57206]
Training progress:  26%|██▌       | 3630/14000 [03:21<09:36, 17.98it/s, Loss=0.0102845, psnr=33.48, point=57206]
Training progress:  26%|██▌       | 3640/14000 [03:21<09:45, 17.69it/s, Loss=0.0102845, psnr=33.48, point=57206]
Training progress:  26%|██▌       | 3640/14000 [03:21<09:45, 17.69it/s, Loss=0.0106584, psnr=31.76, point=57206]
Training progress:  26%|██▌       | 3650/14000 [03:21<09:50, 17.52it/s, Loss=0.0106584, psnr=31.76, point=57206]
Training progress:  26%|██▌       | 3650/14000 [03:22<09:50, 17.52it/s, Loss=0.0103573, psnr=32.42, point=57206]
Training progress:  26%|██▌       | 3660/14000 [03:22<09:44, 17.70it/s, Loss=0.0103573, psnr=32.42, point=57206]
Training progress:  26%|██▌       | 3660/14000 [03:22<09:44, 17.70it/s, Loss=0.0107482, psnr=31.37, point=57206]
Training progress:  26%|██▌       | 3670/14000 [03:22<09:36, 17.93it/s, Loss=0.0107482, psnr=31.37, point=57206]
Training progress:  26%|██▌       | 3670/14000 [03:23<09:36, 17.93it/s, Loss=0.0104548, psnr=30.62, point=57206]
Training progress:  26%|██▋       | 3680/14000 [03:23<09:20, 18.40it/s, Loss=0.0104548, psnr=30.62, point=57206]
Training progress:  26%|██▋       | 3680/14000 [03:23<09:20, 18.40it/s, Loss=0.0100587, psnr=31.92, point=57206]
Training progress:  26%|██▋       | 3690/14000 [03:23<09:17, 18.49it/s, Loss=0.0100587, psnr=31.92, point=57206]
Training progress:  26%|██▋       | 3690/14000 [03:24<09:17, 18.49it/s, Loss=0.0114971, psnr=30.52, point=57206]
Training progress:  26%|██▋       | 3700/14000 [03:24<09:29, 18.08it/s, Loss=0.0114971, psnr=30.52, point=57206]
Training progress:  26%|██▋       | 3700/14000 [03:25<09:29, 18.08it/s, Loss=0.0102370, psnr=32.79, point=57225]
Training progress:  26%|██▋       | 3710/14000 [03:25<09:36, 17.85it/s, Loss=0.0102370, psnr=32.79, point=57225]
Training progress:  26%|██▋       | 3710/14000 [03:25<09:36, 17.85it/s, Loss=0.0102565, psnr=30.41, point=57225]
Training progress:  27%|██▋       | 3720/14000 [03:25<09:15, 18.52it/s, Loss=0.0102565, psnr=30.41, point=57225]
Training progress:  27%|██▋       | 3720/14000 [03:26<09:15, 18.52it/s, Loss=0.0088696, psnr=33.57, point=57225]
Training progress:  27%|██▋       | 3730/14000 [03:26<08:59, 19.03it/s, Loss=0.0088696, psnr=33.57, point=57225]
Training progress:  27%|██▋       | 3730/14000 [03:26<08:59, 19.03it/s, Loss=0.0104233, psnr=32.38, point=57225]
Training progress:  27%|██▋       | 3740/14000 [03:26<08:48, 19.42it/s, Loss=0.0104233, psnr=32.38, point=57225]
Training progress:  27%|██▋       | 3740/14000 [03:27<08:48, 19.42it/s, Loss=0.0109720, psnr=33.03, point=57225]
Training progress:  27%|██▋       | 3750/14000 [03:27<08:55, 19.14it/s, Loss=0.0109720, psnr=33.03, point=57225]
Training progress:  27%|██▋       | 3750/14000 [03:27<08:55, 19.14it/s, Loss=0.0104524, psnr=30.18, point=57225]
Training progress:  27%|██▋       | 3760/14000 [03:27<09:05, 18.77it/s, Loss=0.0104524, psnr=30.18, point=57225]
Training progress:  27%|██▋       | 3760/14000 [03:28<09:05, 18.77it/s, Loss=0.0108396, psnr=31.78, point=57225]
Training progress:  27%|██▋       | 3770/14000 [03:28<09:14, 18.46it/s, Loss=0.0108396, psnr=31.78, point=57225]
Training progress:  27%|██▋       | 3770/14000 [03:28<09:14, 18.46it/s, Loss=0.0096081, psnr=32.19, point=57225]
Training progress:  27%|██▋       | 3780/14000 [03:28<09:22, 18.17it/s, Loss=0.0096081, psnr=32.19, point=57225]
Training progress:  27%|██▋       | 3780/14000 [03:29<09:22, 18.17it/s, Loss=0.0106051, psnr=31.35, point=57225]
Training progress:  27%|██▋       | 3790/14000 [03:29<09:25, 18.04it/s, Loss=0.0106051, psnr=31.35, point=57225]
Training progress:  27%|██▋       | 3790/14000 [03:30<09:25, 18.04it/s, Loss=0.0103361, psnr=30.87, point=57225]
Training progress:  27%|██▋       | 3800/14000 [03:30<09:39, 17.60it/s, Loss=0.0103361, psnr=30.87, point=57225]
Training progress:  27%|██▋       | 3800/14000 [03:30<09:39, 17.60it/s, Loss=0.0104434, psnr=30.65, point=57241]
Training progress:  27%|██▋       | 3810/14000 [03:30<09:37, 17.66it/s, Loss=0.0104434, psnr=30.65, point=57241]
Training progress:  27%|██▋       | 3810/14000 [03:31<09:37, 17.66it/s, Loss=0.0098026, psnr=32.64, point=57241]
Training progress:  27%|██▋       | 3820/14000 [03:31<09:31, 17.83it/s, Loss=0.0098026, psnr=32.64, point=57241]
Training progress:  27%|██▋       | 3820/14000 [03:31<09:31, 17.83it/s, Loss=0.0099956, psnr=31.46, point=57241]
Training progress:  27%|██▋       | 3830/14000 [03:31<09:29, 17.86it/s, Loss=0.0099956, psnr=31.46, point=57241]
Training progress:  27%|██▋       | 3830/14000 [03:32<09:29, 17.86it/s, Loss=0.0106207, psnr=33.54, point=57241]
Training progress:  27%|██▋       | 3840/14000 [03:32<09:38, 17.56it/s, Loss=0.0106207, psnr=33.54, point=57241]
Training progress:  27%|██▋       | 3840/14000 [03:32<09:38, 17.56it/s, Loss=0.0103189, psnr=30.79, point=57241]
Training progress:  28%|██▊       | 3850/14000 [03:32<09:37, 17.57it/s, Loss=0.0103189, psnr=30.79, point=57241]
Training progress:  28%|██▊       | 3850/14000 [03:33<09:37, 17.57it/s, Loss=0.0110542, psnr=30.43, point=57241]
Training progress:  28%|██▊       | 3860/14000 [03:33<09:36, 17.58it/s, Loss=0.0110542, psnr=30.43, point=57241]
Training progress:  28%|██▊       | 3860/14000 [03:33<09:36, 17.58it/s, Loss=0.0111244, psnr=31.51, point=57241]
Training progress:  28%|██▊       | 3870/14000 [03:33<09:30, 17.74it/s, Loss=0.0111244, psnr=31.51, point=57241]
Training progress:  28%|██▊       | 3870/14000 [03:34<09:30, 17.74it/s, Loss=0.0104062, psnr=31.98, point=57241]
Training progress:  28%|██▊       | 3880/14000 [03:34<09:26, 17.85it/s, Loss=0.0104062, psnr=31.98, point=57241]
Training progress:  28%|██▊       | 3880/14000 [03:35<09:26, 17.85it/s, Loss=0.0099515, psnr=32.12, point=57241]
Training progress:  28%|██▊       | 3890/14000 [03:35<09:26, 17.86it/s, Loss=0.0099515, psnr=32.12, point=57241]
Training progress:  28%|██▊       | 3890/14000 [03:35<09:26, 17.86it/s, Loss=0.0112884, psnr=28.79, point=57241]
Training progress:  28%|██▊       | 3900/14000 [03:35<09:46, 17.21it/s, Loss=0.0112884, psnr=28.79, point=57241]
Training progress:  28%|██▊       | 3900/14000 [03:36<09:46, 17.21it/s, Loss=0.0105316, psnr=31.78, point=57257]
Training progress:  28%|██▊       | 3910/14000 [03:36<09:48, 17.14it/s, Loss=0.0105316, psnr=31.78, point=57257]
Training progress:  28%|██▊       | 3910/14000 [03:36<09:48, 17.14it/s, Loss=0.0105716, psnr=31.77, point=57257]
Training progress:  28%|██▊       | 3920/14000 [03:36<09:33, 17.59it/s, Loss=0.0105716, psnr=31.77, point=57257]
Training progress:  28%|██▊       | 3920/14000 [03:37<09:33, 17.59it/s, Loss=0.0105455, psnr=31.03, point=57257]
Training progress:  28%|██▊       | 3930/14000 [03:37<09:32, 17.59it/s, Loss=0.0105455, psnr=31.03, point=57257]
Training progress:  28%|██▊       | 3930/14000 [03:37<09:32, 17.59it/s, Loss=0.0097866, psnr=33.15, point=57257]
Training progress:  28%|██▊       | 3940/14000 [03:37<09:29, 17.68it/s, Loss=0.0097866, psnr=33.15, point=57257]
Training progress:  28%|██▊       | 3940/14000 [03:38<09:29, 17.68it/s, Loss=0.0107067, psnr=31.15, point=57257]
Training progress:  28%|██▊       | 3950/14000 [03:38<09:25, 17.78it/s, Loss=0.0107067, psnr=31.15, point=57257]
Training progress:  28%|██▊       | 3950/14000 [03:39<09:25, 17.78it/s, Loss=0.0103211, psnr=32.04, point=57257]
Training progress:  28%|██▊       | 3960/14000 [03:39<09:18, 17.97it/s, Loss=0.0103211, psnr=32.04, point=57257]
Training progress:  28%|██▊       | 3960/14000 [03:39<09:18, 17.97it/s, Loss=0.0107433, psnr=33.85, point=57257]
Training progress:  28%|██▊       | 3970/14000 [03:39<09:16, 18.03it/s, Loss=0.0107433, psnr=33.85, point=57257]
Training progress:  28%|██▊       | 3970/14000 [03:40<09:16, 18.03it/s, Loss=0.0106023, psnr=31.40, point=57257]
Training progress:  28%|██▊       | 3980/14000 [03:40<09:07, 18.29it/s, Loss=0.0106023, psnr=31.40, point=57257]
Training progress:  28%|██▊       | 3980/14000 [03:40<09:07, 18.29it/s, Loss=0.0119492, psnr=30.98, point=57257]
Training progress:  28%|██▊       | 3990/14000 [03:40<08:57, 18.62it/s, Loss=0.0119492, psnr=30.98, point=57257]
Training progress:  28%|██▊       | 3990/14000 [03:41<08:57, 18.62it/s, Loss=0.0113743, psnr=30.54, point=57257]
Training progress:  29%|██▊       | 4000/14000 [03:41<09:21, 17.82it/s, Loss=0.0113743, psnr=30.54, point=57257]
Training progress:  29%|██▊       | 4000/14000 [03:41<09:21, 17.82it/s, Loss=0.0110373, psnr=30.31, point=57284]
Training progress:  29%|██▊       | 4010/14000 [03:41<09:21, 17.78it/s, Loss=0.0110373, psnr=30.31, point=57284]
Training progress:  29%|██▊       | 4010/14000 [03:42<09:21, 17.78it/s, Loss=0.0112782, psnr=31.01, point=57284]
Training progress:  29%|██▊       | 4020/14000 [03:42<09:16, 17.92it/s, Loss=0.0112782, psnr=31.01, point=57284]
Training progress:  29%|██▊       | 4020/14000 [03:42<09:16, 17.92it/s, Loss=0.0099280, psnr=33.66, point=57284]
Training progress:  29%|██▉       | 4030/14000 [03:42<09:08, 18.18it/s, Loss=0.0099280, psnr=33.66, point=57284]
Training progress:  29%|██▉       | 4030/14000 [03:43<09:08, 18.18it/s, Loss=0.0112552, psnr=30.09, point=57284]
Training progress:  29%|██▉       | 4040/14000 [03:43<09:03, 18.32it/s, Loss=0.0112552, psnr=30.09, point=57284]
Training progress:  29%|██▉       | 4040/14000 [03:43<09:03, 18.32it/s, Loss=0.0110407, psnr=32.20, point=57284]
Training progress:  29%|██▉       | 4050/14000 [03:43<08:55, 18.58it/s, Loss=0.0110407, psnr=32.20, point=57284]
Training progress:  29%|██▉       | 4050/14000 [03:44<08:55, 18.58it/s, Loss=0.0105005, psnr=30.88, point=57284]
Training progress:  29%|██▉       | 4060/14000 [03:44<08:58, 18.45it/s, Loss=0.0105005, psnr=30.88, point=57284]
Training progress:  29%|██▉       | 4060/14000 [03:45<08:58, 18.45it/s, Loss=0.0113747, psnr=29.86, point=57284]
Training progress:  29%|██▉       | 4070/14000 [03:45<09:02, 18.31it/s, Loss=0.0113747, psnr=29.86, point=57284]
Training progress:  29%|██▉       | 4070/14000 [03:45<09:02, 18.31it/s, Loss=0.0105607, psnr=31.54, point=57284]
Training progress:  29%|██▉       | 4080/14000 [03:45<09:04, 18.22it/s, Loss=0.0105607, psnr=31.54, point=57284]
Training progress:  29%|██▉       | 4080/14000 [03:46<09:04, 18.22it/s, Loss=0.0101218, psnr=31.32, point=57284]
Training progress:  29%|██▉       | 4090/14000 [03:46<09:08, 18.07it/s, Loss=0.0101218, psnr=31.32, point=57284]
Training progress:  29%|██▉       | 4090/14000 [03:46<09:08, 18.07it/s, Loss=0.0086142, psnr=34.67, point=57284]
Training progress:  29%|██▉       | 4100/14000 [03:46<09:32, 17.30it/s, Loss=0.0086142, psnr=34.67, point=57284]
Training progress:  29%|██▉       | 4100/14000 [03:47<09:32, 17.30it/s, Loss=0.0109267, psnr=30.73, point=57302]
Training progress:  29%|██▉       | 4110/14000 [03:47<09:29, 17.38it/s, Loss=0.0109267, psnr=30.73, point=57302]
Training progress:  29%|██▉       | 4110/14000 [03:47<09:29, 17.38it/s, Loss=0.0117025, psnr=29.76, point=57302]
Training progress:  29%|██▉       | 4120/14000 [03:47<09:16, 17.75it/s, Loss=0.0117025, psnr=29.76, point=57302]
Training progress:  29%|██▉       | 4120/14000 [03:48<09:16, 17.75it/s, Loss=0.0107728, psnr=31.95, point=57302]
Training progress:  30%|██▉       | 4130/14000 [03:48<09:12, 17.85it/s, Loss=0.0107728, psnr=31.95, point=57302]
Training progress:  30%|██▉       | 4130/14000 [03:49<09:12, 17.85it/s, Loss=0.0100473, psnr=32.92, point=57302]
Training progress:  30%|██▉       | 4140/14000 [03:49<09:18, 17.66it/s, Loss=0.0100473, psnr=32.92, point=57302]
Training progress:  30%|██▉       | 4140/14000 [03:49<09:18, 17.66it/s, Loss=0.0106295, psnr=31.87, point=57302]
Training progress:  30%|██▉       | 4150/14000 [03:49<09:10, 17.91it/s, Loss=0.0106295, psnr=31.87, point=57302]
Training progress:  30%|██▉       | 4150/14000 [03:50<09:10, 17.91it/s, Loss=0.0107582, psnr=32.34, point=57302]
Training progress:  30%|██▉       | 4160/14000 [03:50<08:55, 18.39it/s, Loss=0.0107582, psnr=32.34, point=57302]
Training progress:  30%|██▉       | 4160/14000 [03:50<08:55, 18.39it/s, Loss=0.0096716, psnr=33.32, point=57302]
Training progress:  30%|██▉       | 4170/14000 [03:50<08:48, 18.59it/s, Loss=0.0096716, psnr=33.32, point=57302]
Training progress:  30%|██▉       | 4170/14000 [03:51<08:48, 18.59it/s, Loss=0.0106585, psnr=31.21, point=57302]
Training progress:  30%|██▉       | 4180/14000 [03:51<08:43, 18.76it/s, Loss=0.0106585, psnr=31.21, point=57302]
Training progress:  30%|██▉       | 4180/14000 [03:51<08:43, 18.76it/s, Loss=0.0103852, psnr=32.59, point=57302]
Training progress:  30%|██▉       | 4190/14000 [03:51<08:45, 18.66it/s, Loss=0.0103852, psnr=32.59, point=57302]
Training progress:  30%|██▉       | 4190/14000 [03:52<08:45, 18.66it/s, Loss=0.0102035, psnr=31.28, point=57302]
Training progress:  30%|███       | 4200/14000 [03:52<09:08, 17.86it/s, Loss=0.0102035, psnr=31.28, point=57302]
Training progress:  30%|███       | 4200/14000 [03:52<09:08, 17.86it/s, Loss=0.0105928, psnr=31.56, point=57326]
Training progress:  30%|███       | 4210/14000 [03:52<09:00, 18.10it/s, Loss=0.0105928, psnr=31.56, point=57326]
Training progress:  30%|███       | 4210/14000 [03:53<09:00, 18.10it/s, Loss=0.0096950, psnr=34.50, point=57326]
Training progress:  30%|███       | 4220/14000 [03:53<08:48, 18.51it/s, Loss=0.0096950, psnr=34.50, point=57326]
Training progress:  30%|███       | 4220/14000 [03:53<08:48, 18.51it/s, Loss=0.0101314, psnr=31.87, point=57326]
Training progress:  30%|███       | 4230/14000 [03:53<08:46, 18.56it/s, Loss=0.0101314, psnr=31.87, point=57326]
Training progress:  30%|███       | 4230/14000 [03:54<08:46, 18.56it/s, Loss=0.0107426, psnr=30.66, point=57326]
Training progress:  30%|███       | 4240/14000 [03:54<08:43, 18.64it/s, Loss=0.0107426, psnr=30.66, point=57326]
Training progress:  30%|███       | 4240/14000 [03:54<08:43, 18.64it/s, Loss=0.0103044, psnr=31.43, point=57326]
Training progress:  30%|███       | 4250/14000 [03:54<08:42, 18.66it/s, Loss=0.0103044, psnr=31.43, point=57326]
Training progress:  30%|███       | 4250/14000 [03:55<08:42, 18.66it/s, Loss=0.0102026, psnr=30.99, point=57326]
Training progress:  30%|███       | 4260/14000 [03:55<08:48, 18.44it/s, Loss=0.0102026, psnr=30.99, point=57326]
Training progress:  30%|███       | 4260/14000 [03:56<08:48, 18.44it/s, Loss=0.0098700, psnr=33.29, point=57326]
Training progress:  30%|███       | 4270/14000 [03:56<08:45, 18.52it/s, Loss=0.0098700, psnr=33.29, point=57326]
Training progress:  30%|███       | 4270/14000 [03:56<08:45, 18.52it/s, Loss=0.0094181, psnr=32.90, point=57326]
Training progress:  31%|███       | 4280/14000 [03:56<08:40, 18.68it/s, Loss=0.0094181, psnr=32.90, point=57326]
Training progress:  31%|███       | 4280/14000 [03:57<08:40, 18.68it/s, Loss=0.0100203, psnr=30.35, point=57326]
Training progress:  31%|███       | 4290/14000 [03:57<08:35, 18.83it/s, Loss=0.0100203, psnr=30.35, point=57326]
Training progress:  31%|███       | 4290/14000 [03:57<08:35, 18.83it/s, Loss=0.0100386, psnr=32.89, point=57326]
Training progress:  31%|███       | 4300/14000 [03:57<08:52, 18.21it/s, Loss=0.0100386, psnr=32.89, point=57326]
Training progress:  31%|███       | 4300/14000 [03:58<08:52, 18.21it/s, Loss=0.0106841, psnr=30.77, point=57344]
Training progress:  31%|███       | 4310/14000 [03:58<08:47, 18.36it/s, Loss=0.0106841, psnr=30.77, point=57344]
Training progress:  31%|███       | 4310/14000 [03:58<08:47, 18.36it/s, Loss=0.0108900, psnr=29.45, point=57344]
Training progress:  31%|███       | 4320/14000 [03:58<08:47, 18.35it/s, Loss=0.0108900, psnr=29.45, point=57344]
Training progress:  31%|███       | 4320/14000 [03:59<08:47, 18.35it/s, Loss=0.0100470, psnr=33.32, point=57344]
Training progress:  31%|███       | 4330/14000 [03:59<08:47, 18.32it/s, Loss=0.0100470, psnr=33.32, point=57344]
Training progress:  31%|███       | 4330/14000 [03:59<08:47, 18.32it/s, Loss=0.0098285, psnr=33.42, point=57344]
Training progress:  31%|███       | 4340/14000 [03:59<08:46, 18.34it/s, Loss=0.0098285, psnr=33.42, point=57344]
Training progress:  31%|███       | 4340/14000 [04:00<08:46, 18.34it/s, Loss=0.0102042, psnr=30.33, point=57344]
Training progress:  31%|███       | 4350/14000 [04:00<08:41, 18.49it/s, Loss=0.0102042, psnr=30.33, point=57344]
