scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]
0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]
  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:  54%|█████▍    | 7620/14000 [06:30<05:23, 19.72it/s, Loss=0.0211901, psnr=26.30, point=49097]
Training progress:  54%|█████▍    | 7620/14000 [06:30<05:23, 19.72it/s, Loss=0.0199507, psnr=27.28, point=49097]
Training progress:  55%|█████▍    | 7630/14000 [06:30<05:24, 19.62it/s, Loss=0.0199507, psnr=27.28, point=49097]
Training progress:  55%|█████▍    | 7630/14000 [06:31<05:24, 19.62it/s, Loss=0.0193550, psnr=28.31, point=49097]
Training progress:  55%|█████▍    | 7640/14000 [06:31<05:22, 19.71it/s, Loss=0.0193550, psnr=28.31, point=49097]
Training progress:  55%|█████▍    | 7640/14000 [06:31<05:22, 19.71it/s, Loss=0.0198967, psnr=26.96, point=49097]
Training progress:  55%|█████▍    | 7650/14000 [06:31<05:15, 20.15it/s, Loss=0.0198967, psnr=26.96, point=49097]
Training progress:  55%|█████▍    | 7650/14000 [06:32<05:15, 20.15it/s, Loss=0.0195521, psnr=26.64, point=49097]
Training progress:  55%|█████▍    | 7660/14000 [06:32<05:12, 20.32it/s, Loss=0.0195521, psnr=26.64, point=49097]
Training progress:  55%|█████▍    | 7660/14000 [06:32<05:12, 20.32it/s, Loss=0.0187077, psnr=28.21, point=49097]
Training progress:  55%|█████▍    | 7670/14000 [06:32<05:17, 19.94it/s, Loss=0.0187077, psnr=28.21, point=49097]
Training progress:  55%|█████▍    | 7670/14000 [06:33<05:17, 19.94it/s, Loss=0.0199074, psnr=26.79, point=49097]
Training progress:  55%|█████▍    | 7680/14000 [06:33<05:17, 19.92it/s, Loss=0.0199074, psnr=26.79, point=49097]
Training progress:  55%|█████▍    | 7680/14000 [06:33<05:17, 19.92it/s, Loss=0.0197012, psnr=27.65, point=49097]
Training progress:  55%|█████▍    | 7690/14000 [06:33<05:18, 19.81it/s, Loss=0.0197012, psnr=27.65, point=49097]
Training progress:  55%|█████▍    | 7690/14000 [06:34<05:18, 19.81it/s, Loss=0.0206612, psnr=27.42, point=49097]
Training progress:  55%|█████▌    | 7700/14000 [06:34<05:33, 18.88it/s, Loss=0.0206612, psnr=27.42, point=49097]
Training progress:  55%|█████▌    | 7700/14000 [06:34<05:33, 18.88it/s, Loss=0.0214910, psnr=26.69, point=49190]
Training progress:  55%|█████▌    | 7710/14000 [06:34<05:32, 18.90it/s, Loss=0.0214910, psnr=26.69, point=49190]
Training progress:  55%|█████▌    | 7710/14000 [06:35<05:32, 18.90it/s, Loss=0.0201116, psnr=28.44, point=49190]
Training progress:  55%|█████▌    | 7720/14000 [06:35<05:28, 19.13it/s, Loss=0.0201116, psnr=28.44, point=49190]
Training progress:  55%|█████▌    | 7720/14000 [06:35<05:28, 19.13it/s, Loss=0.0205136, psnr=26.40, point=49190]
Training progress:  55%|█████▌    | 7730/14000 [06:35<05:28, 19.07it/s, Loss=0.0205136, psnr=26.40, point=49190]
Training progress:  55%|█████▌    | 7730/14000 [06:36<05:28, 19.07it/s, Loss=0.0193181, psnr=28.01, point=49190]
Training progress:  55%|█████▌    | 7740/14000 [06:36<05:24, 19.32it/s, Loss=0.0193181, psnr=28.01, point=49190]
Training progress:  55%|█████▌    | 7740/14000 [06:36<05:24, 19.32it/s, Loss=0.0193785, psnr=28.33, point=49190]
Training progress:  55%|█████▌    | 7750/14000 [06:36<05:24, 19.28it/s, Loss=0.0193785, psnr=28.33, point=49190]
Training progress:  55%|█████▌    | 7750/14000 [06:37<05:24, 19.28it/s, Loss=0.0190895, psnr=27.12, point=49190]
Training progress:  55%|█████▌    | 7760/14000 [06:37<05:20, 19.48it/s, Loss=0.0190895, psnr=27.12, point=49190]
Training progress:  55%|█████▌    | 7760/14000 [06:37<05:20, 19.48it/s, Loss=0.0197056, psnr=28.43, point=49190]
Training progress:  56%|█████▌    | 7770/14000 [06:37<05:16, 19.71it/s, Loss=0.0197056, psnr=28.43, point=49190]
Training progress:  56%|█████▌    | 7770/14000 [06:38<05:16, 19.71it/s, Loss=0.0176881, psnr=29.05, point=49190]
Training progress:  56%|█████▌    | 7780/14000 [06:38<05:17, 19.61it/s, Loss=0.0176881, psnr=29.05, point=49190]
Training progress:  56%|█████▌    | 7780/14000 [06:38<05:17, 19.61it/s, Loss=0.0195377, psnr=27.21, point=49190]
Training progress:  56%|█████▌    | 7790/14000 [06:38<05:16, 19.59it/s, Loss=0.0195377, psnr=27.21, point=49190]
Training progress:  56%|█████▌    | 7790/14000 [06:39<05:16, 19.59it/s, Loss=0.0190606, psnr=28.27, point=49190]
Training progress:  56%|█████▌    | 7800/14000 [06:39<05:26, 19.01it/s, Loss=0.0190606, psnr=28.27, point=49190]
Training progress:  56%|█████▌    | 7800/14000 [06:39<05:26, 19.01it/s, Loss=0.0199753, psnr=27.90, point=49284]
Training progress:  56%|█████▌    | 7810/14000 [06:39<05:20, 19.34it/s, Loss=0.0199753, psnr=27.90, point=49284]
Training progress:  56%|█████▌    | 7810/14000 [06:40<05:20, 19.34it/s, Loss=0.0196819, psnr=28.46, point=49284]
Training progress:  56%|█████▌    | 7820/14000 [06:40<05:13, 19.69it/s, Loss=0.0196819, psnr=28.46, point=49284]
Training progress:  56%|█████▌    | 7820/14000 [06:40<05:13, 19.69it/s, Loss=0.0211416, psnr=27.58, point=49284]
Training progress:  56%|█████▌    | 7830/14000 [06:40<05:13, 19.68it/s, Loss=0.0211416, psnr=27.58, point=49284]
Training progress:  56%|█████▌    | 7830/14000 [06:41<05:13, 19.68it/s, Loss=0.0198979, psnr=26.53, point=49284]
Training progress:  56%|█████▌    | 7840/14000 [06:41<05:11, 19.75it/s, Loss=0.0198979, psnr=26.53, point=49284]
Training progress:  56%|█████▌    | 7840/14000 [06:41<05:11, 19.75it/s, Loss=0.0185594, psnr=30.14, point=49284]
Training progress:  56%|█████▌    | 7850/14000 [06:41<05:14, 19.55it/s, Loss=0.0185594, psnr=30.14, point=49284]
Training progress:  56%|█████▌    | 7850/14000 [06:42<05:14, 19.55it/s, Loss=0.0203039, psnr=27.14, point=49284]
Training progress:  56%|█████▌    | 7860/14000 [06:42<05:12, 19.66it/s, Loss=0.0203039, psnr=27.14, point=49284]
Training progress:  56%|█████▌    | 7860/14000 [06:42<05:12, 19.66it/s, Loss=0.0187723, psnr=29.40, point=49284]
Training progress:  56%|█████▌    | 7870/14000 [06:42<05:09, 19.83it/s, Loss=0.0187723, psnr=29.40, point=49284]
Training progress:  56%|█████▌    | 7870/14000 [06:43<05:09, 19.83it/s, Loss=0.0195070, psnr=27.79, point=49284]
Training progress:  56%|█████▋    | 7880/14000 [06:43<05:08, 19.84it/s, Loss=0.0195070, psnr=27.79, point=49284]
Training progress:  56%|█████▋    | 7880/14000 [06:43<05:08, 19.84it/s, Loss=0.0181872, psnr=28.12, point=49284]
Training progress:  56%|█████▋    | 7890/14000 [06:43<05:09, 19.72it/s, Loss=0.0181872, psnr=28.12, point=49284]
Training progress:  56%|█████▋    | 7890/14000 [06:44<05:09, 19.72it/s, Loss=0.0187274, psnr=27.77, point=49284]
Training progress:  56%|█████▋    | 7900/14000 [06:44<05:16, 19.29it/s, Loss=0.0187274, psnr=27.77, point=49284]
Training progress:  56%|█████▋    | 7900/14000 [06:45<05:16, 19.29it/s, Loss=0.0187720, psnr=28.02, point=49374]
Training progress:  56%|█████▋    | 7910/14000 [06:45<05:15, 19.32it/s, Loss=0.0187720, psnr=28.02, point=49374]
Training progress:  56%|█████▋    | 7910/14000 [06:45<05:15, 19.32it/s, Loss=0.0195744, psnr=26.44, point=49374]
Training progress:  57%|█████▋    | 7920/14000 [06:45<05:16, 19.22it/s, Loss=0.0195744, psnr=26.44, point=49374]
Training progress:  57%|█████▋    | 7920/14000 [06:46<05:16, 19.22it/s, Loss=0.0201173, psnr=27.61, point=49374]
Training progress:  57%|█████▋    | 7930/14000 [06:46<05:18, 19.08it/s, Loss=0.0201173, psnr=27.61, point=49374]
Training progress:  57%|█████▋    | 7930/14000 [06:46<05:18, 19.08it/s, Loss=0.0180874, psnr=29.92, point=49374]
Training progress:  57%|█████▋    | 7940/14000 [06:46<05:15, 19.23it/s, Loss=0.0180874, psnr=29.92, point=49374]
Training progress:  57%|█████▋    | 7940/14000 [06:47<05:15, 19.23it/s, Loss=0.0210374, psnr=26.99, point=49374]
Training progress:  57%|█████▋    | 7950/14000 [06:47<05:10, 19.47it/s, Loss=0.0210374, psnr=26.99, point=49374]
Training progress:  57%|█████▋    | 7950/14000 [06:47<05:10, 19.47it/s, Loss=0.0188044, psnr=27.99, point=49374]
Training progress:  57%|█████▋    | 7960/14000 [06:47<05:08, 19.58it/s, Loss=0.0188044, psnr=27.99, point=49374]
Training progress:  57%|█████▋    | 7960/14000 [06:48<05:08, 19.58it/s, Loss=0.0189144, psnr=27.30, point=49374]
Training progress:  57%|█████▋    | 7970/14000 [06:48<05:05, 19.76it/s, Loss=0.0189144, psnr=27.30, point=49374]
Training progress:  57%|█████▋    | 7970/14000 [06:48<05:05, 19.76it/s, Loss=0.0197960, psnr=26.69, point=49374]
Training progress:  57%|█████▋    | 7980/14000 [06:48<05:03, 19.82it/s, Loss=0.0197960, psnr=26.69, point=49374]
Training progress:  57%|█████▋    | 7980/14000 [06:49<05:03, 19.82it/s, Loss=0.0180234, psnr=28.22, point=49374]
Training progress:  57%|█████▋    | 7990/14000 [06:49<05:04, 19.75it/s, Loss=0.0180234, psnr=28.22, point=49374]
Training progress:  57%|█████▋    | 7990/14000 [06:49<05:04, 19.75it/s, Loss=0.0196589, psnr=27.59, point=49374]
Training progress:  57%|█████▋    | 8000/14000 [06:49<05:19, 18.80it/s, Loss=0.0196589, psnr=27.59, point=49374]
Training progress:  57%|█████▋    | 8000/14000 [06:50<05:19, 18.80it/s, Loss=0.0189534, psnr=27.45, point=49445]
Training progress:  57%|█████▋    | 8010/14000 [06:50<05:12, 19.17it/s, Loss=0.0189534, psnr=27.45, point=49445]
Training progress:  57%|█████▋    | 8010/14000 [06:50<05:12, 19.17it/s, Loss=0.0180701, psnr=28.02, point=49445]
Training progress:  57%|█████▋    | 8020/14000 [06:50<05:12, 19.12it/s, Loss=0.0180701, psnr=28.02, point=49445]
Training progress:  57%|█████▋    | 8020/14000 [06:51<05:12, 19.12it/s, Loss=0.0199055, psnr=27.69, point=49445]
Training progress:  57%|█████▋    | 8030/14000 [06:51<05:11, 19.19it/s, Loss=0.0199055, psnr=27.69, point=49445]
Training progress:  57%|█████▋    | 8030/14000 [06:51<05:11, 19.19it/s, Loss=0.0192277, psnr=27.64, point=49445]
Training progress:  57%|█████▋    | 8040/14000 [06:51<05:08, 19.34it/s, Loss=0.0192277, psnr=27.64, point=49445]
Training progress:  57%|█████▋    | 8040/14000 [06:52<05:08, 19.34it/s, Loss=0.0206187, psnr=26.78, point=49445]
Training progress:  57%|█████▊    | 8050/14000 [06:52<05:04, 19.54it/s, Loss=0.0206187, psnr=26.78, point=49445]
Training progress:  57%|█████▊    | 8050/14000 [06:52<05:04, 19.54it/s, Loss=0.0182996, psnr=27.51, point=49445]
Training progress:  58%|█████▊    | 8060/14000 [06:52<05:03, 19.55it/s, Loss=0.0182996, psnr=27.51, point=49445]
Training progress:  58%|█████▊    | 8060/14000 [06:53<05:03, 19.55it/s, Loss=0.0196064, psnr=26.85, point=49445]
Training progress:  58%|█████▊    | 8070/14000 [06:53<05:01, 19.64it/s, Loss=0.0196064, psnr=26.85, point=49445]
Training progress:  58%|█████▊    | 8070/14000 [06:53<05:01, 19.64it/s, Loss=0.0200228, psnr=27.36, point=49445]
Training progress:  58%|█████▊    | 8080/14000 [06:53<05:00, 19.72it/s, Loss=0.0200228, psnr=27.36, point=49445]
Training progress:  58%|█████▊    | 8080/14000 [06:54<05:00, 19.72it/s, Loss=0.0186480, psnr=29.22, point=49445]
Training progress:  58%|█████▊    | 8090/14000 [06:54<04:59, 19.75it/s, Loss=0.0186480, psnr=29.22, point=49445]
Training progress:  58%|█████▊    | 8090/14000 [06:54<04:59, 19.75it/s, Loss=0.0190566, psnr=28.65, point=49445]
Training progress:  58%|█████▊    | 8100/14000 [06:54<05:14, 18.76it/s, Loss=0.0190566, psnr=28.65, point=49445]
Training progress:  58%|█████▊    | 8100/14000 [06:55<05:14, 18.76it/s, Loss=0.0194706, psnr=27.59, point=49531]
Training progress:  58%|█████▊    | 8110/14000 [06:55<05:11, 18.88it/s, Loss=0.0194706, psnr=27.59, point=49531]
Training progress:  58%|█████▊    | 8110/14000 [06:55<05:11, 18.88it/s, Loss=0.0194199, psnr=27.89, point=49531]
Training progress:  58%|█████▊    | 8120/14000 [06:55<05:03, 19.35it/s, Loss=0.0194199, psnr=27.89, point=49531]
Training progress:  58%|█████▊    | 8120/14000 [06:56<05:03, 19.35it/s, Loss=0.0190698, psnr=28.30, point=49531]
Training progress:  58%|█████▊    | 8130/14000 [06:56<04:56, 19.82it/s, Loss=0.0190698, psnr=28.30, point=49531]
Training progress:  58%|█████▊    | 8130/14000 [06:56<04:56, 19.82it/s, Loss=0.0195451, psnr=27.15, point=49531]
Training progress:  58%|█████▊    | 8140/14000 [06:56<04:50, 20.15it/s, Loss=0.0195451, psnr=27.15, point=49531]
Training progress:  58%|█████▊    | 8140/14000 [06:57<04:50, 20.15it/s, Loss=0.0205743, psnr=26.60, point=49531]
Training progress:  58%|█████▊    | 8150/14000 [06:57<04:46, 20.41it/s, Loss=0.0205743, psnr=26.60, point=49531]
Training progress:  58%|█████▊    | 8150/14000 [06:57<04:46, 20.41it/s, Loss=0.0189593, psnr=28.01, point=49531]
Training progress:  58%|█████▊    | 8160/14000 [06:57<04:45, 20.46it/s, Loss=0.0189593, psnr=28.01, point=49531]
Training progress:  58%|█████▊    | 8160/14000 [06:58<04:45, 20.46it/s, Loss=0.0214264, psnr=26.80, point=49531]
Training progress:  58%|█████▊    | 8170/14000 [06:58<04:47, 20.25it/s, Loss=0.0214264, psnr=26.80, point=49531]
Training progress:  58%|█████▊    | 8170/14000 [06:58<04:47, 20.25it/s, Loss=0.0191098, psnr=27.14, point=49531]
Training progress:  58%|█████▊    | 8180/14000 [06:58<04:52, 19.88it/s, Loss=0.0191098, psnr=27.14, point=49531]
Training progress:  58%|█████▊    | 8180/14000 [06:59<04:52, 19.88it/s, Loss=0.0191534, psnr=28.02, point=49531]
Training progress:  58%|█████▊    | 8190/14000 [06:59<04:54, 19.71it/s, Loss=0.0191534, psnr=28.02, point=49531]
Training progress:  58%|█████▊    | 8190/14000 [06:59<04:54, 19.71it/s, Loss=0.0186565, psnr=29.10, point=49531]
Training progress:  59%|█████▊    | 8200/14000 [06:59<05:04, 19.03it/s, Loss=0.0186565, psnr=29.10, point=49531]
Training progress:  59%|█████▊    | 8200/14000 [07:00<05:04, 19.03it/s, Loss=0.0199987, psnr=27.44, point=49631]
Training progress:  59%|█████▊    | 8210/14000 [07:00<04:59, 19.33it/s, Loss=0.0199987, psnr=27.44, point=49631]
Training progress:  59%|█████▊    | 8210/14000 [07:00<04:59, 19.33it/s, Loss=0.0180555, psnr=28.19, point=49631]
Training progress:  59%|█████▊    | 8220/14000 [07:00<04:52, 19.78it/s, Loss=0.0180555, psnr=28.19, point=49631]
Training progress:  59%|█████▊    | 8220/14000 [07:01<04:52, 19.78it/s, Loss=0.0185845, psnr=27.92, point=49631]
Training progress:  59%|█████▉    | 8230/14000 [07:01<04:52, 19.75it/s, Loss=0.0185845, psnr=27.92, point=49631]
Training progress:  59%|█████▉    | 8230/14000 [07:01<04:52, 19.75it/s, Loss=0.0195371, psnr=27.80, point=49631]
Training progress:  59%|█████▉    | 8240/14000 [07:01<04:47, 20.02it/s, Loss=0.0195371, psnr=27.80, point=49631]
Training progress:  59%|█████▉    | 8240/14000 [07:02<04:47, 20.02it/s, Loss=0.0183970, psnr=27.70, point=49631]
Training progress:  59%|█████▉    | 8250/14000 [07:02<04:43, 20.27it/s, Loss=0.0183970, psnr=27.70, point=49631]
Training progress:  59%|█████▉    | 8250/14000 [07:02<04:43, 20.27it/s, Loss=0.0186136, psnr=29.83, point=49631]
Training progress:  59%|█████▉    | 8260/14000 [07:02<04:42, 20.32it/s, Loss=0.0186136, psnr=29.83, point=49631]
Training progress:  59%|█████▉    | 8260/14000 [07:03<04:42, 20.32it/s, Loss=0.0194846, psnr=26.49, point=49631]
Training progress:  59%|█████▉    | 8270/14000 [07:03<04:42, 20.30it/s, Loss=0.0194846, psnr=26.49, point=49631]
Training progress:  59%|█████▉    | 8270/14000 [07:03<04:42, 20.30it/s, Loss=0.0188170, psnr=26.82, point=49631]
Training progress:  59%|█████▉    | 8280/14000 [07:03<04:41, 20.35it/s, Loss=0.0188170, psnr=26.82, point=49631]
Training progress:  59%|█████▉    | 8280/14000 [07:04<04:41, 20.35it/s, Loss=0.0183779, psnr=28.46, point=49631]
Training progress:  59%|█████▉    | 8290/14000 [07:04<04:36, 20.62it/s, Loss=0.0183779, psnr=28.46, point=49631]
Training progress:  59%|█████▉    | 8290/14000 [07:04<04:36, 20.62it/s, Loss=0.0190084, psnr=28.65, point=49631]
Training progress:  59%|█████▉    | 8300/14000 [07:04<04:49, 19.68it/s, Loss=0.0190084, psnr=28.65, point=49631]
Training progress:  59%|█████▉    | 8300/14000 [07:05<04:49, 19.68it/s, Loss=0.0180362, psnr=29.47, point=49719]
Training progress:  59%|█████▉    | 8310/14000 [07:05<04:50, 19.58it/s, Loss=0.0180362, psnr=29.47, point=49719]
Training progress:  59%|█████▉    | 8310/14000 [07:05<04:50, 19.58it/s, Loss=0.0189160, psnr=27.69, point=49719]
Training progress:  59%|█████▉    | 8320/14000 [07:05<04:48, 19.66it/s, Loss=0.0189160, psnr=27.69, point=49719]
Training progress:  59%|█████▉    | 8320/14000 [07:06<04:48, 19.66it/s, Loss=0.0189464, psnr=28.65, point=49719]
Training progress:  60%|█████▉    | 8330/14000 [07:06<04:51, 19.46it/s, Loss=0.0189464, psnr=28.65, point=49719]
Training progress:  60%|█████▉    | 8330/14000 [07:06<04:51, 19.46it/s, Loss=0.0171295, psnr=29.76, point=49719]
Training progress:  60%|█████▉    | 8340/14000 [07:06<04:54, 19.22it/s, Loss=0.0171295, psnr=29.76, point=49719]
Training progress:  60%|█████▉    | 8340/14000 [07:07<04:54, 19.22it/s, Loss=0.0194960, psnr=27.10, point=49719]
Training progress:  60%|█████▉    | 8350/14000 [07:07<04:56, 19.03it/s, Loss=0.0194960, psnr=27.10, point=49719]
Training progress:  60%|█████▉    | 8350/14000 [07:08<04:56, 19.03it/s, Loss=0.0170971, psnr=31.16, point=49719]
Training progress:  60%|█████▉    | 8360/14000 [07:08<04:57, 18.97it/s, Loss=0.0170971, psnr=31.16, point=49719]
Training progress:  60%|█████▉    | 8360/14000 [07:08<04:57, 18.97it/s, Loss=0.0190578, psnr=27.87, point=49719]
Training progress:  60%|█████▉    | 8370/14000 [07:08<04:51, 19.29it/s, Loss=0.0190578, psnr=27.87, point=49719]
Training progress:  60%|█████▉    | 8370/14000 [07:09<04:51, 19.29it/s, Loss=0.0198986, psnr=27.36, point=49719]
Training progress:  60%|█████▉    | 8380/14000 [07:09<04:47, 19.55it/s, Loss=0.0198986, psnr=27.36, point=49719]
Training progress:  60%|█████▉    | 8380/14000 [07:09<04:47, 19.55it/s, Loss=0.0189261, psnr=27.87, point=49719]
Training progress:  60%|█████▉    | 8390/14000 [07:09<04:49, 19.40it/s, Loss=0.0189261, psnr=27.87, point=49719]
Training progress:  60%|█████▉    | 8390/14000 [07:10<04:49, 19.40it/s, Loss=0.0175422, psnr=29.18, point=49719]
Training progress:  60%|██████    | 8400/14000 [07:10<04:58, 18.74it/s, Loss=0.0175422, psnr=29.18, point=49719]
Training progress:  60%|██████    | 8400/14000 [07:10<04:58, 18.74it/s, Loss=0.0191824, psnr=27.34, point=49817]
Training progress:  60%|██████    | 8410/14000 [07:10<04:53, 19.05it/s, Loss=0.0191824, psnr=27.34, point=49817]
Training progress:  60%|██████    | 8410/14000 [07:11<04:53, 19.05it/s, Loss=0.0193180, psnr=27.89, point=49817]
Training progress:  60%|██████    | 8420/14000 [07:11<04:52, 19.09it/s, Loss=0.0193180, psnr=27.89, point=49817]
Training progress:  60%|██████    | 8420/14000 [07:11<04:52, 19.09it/s, Loss=0.0187491, psnr=28.71, point=49817]
Training progress:  60%|██████    | 8430/14000 [07:11<04:54, 18.92it/s, Loss=0.0187491, psnr=28.71, point=49817]
Training progress:  60%|██████    | 8430/14000 [07:12<04:54, 18.92it/s, Loss=0.0175827, psnr=28.91, point=49817]
Training progress:  60%|██████    | 8440/14000 [07:12<04:50, 19.12it/s, Loss=0.0175827, psnr=28.91, point=49817]
Training progress:  60%|██████    | 8440/14000 [07:12<04:50, 19.12it/s, Loss=0.0191793, psnr=28.53, point=49817]
Training progress:  60%|██████    | 8450/14000 [07:12<04:51, 19.07it/s, Loss=0.0191793, psnr=28.53, point=49817]
Training progress:  60%|██████    | 8450/14000 [07:13<04:51, 19.07it/s, Loss=0.0196719, psnr=27.82, point=49817]
Training progress:  60%|██████    | 8460/14000 [07:13<04:50, 19.04it/s, Loss=0.0196719, psnr=27.82, point=49817]
Training progress:  60%|██████    | 8460/14000 [07:13<04:50, 19.04it/s, Loss=0.0175320, psnr=29.47, point=49817]
Training progress:  60%|██████    | 8470/14000 [07:13<04:50, 19.03it/s, Loss=0.0175320, psnr=29.47, point=49817]
Training progress:  60%|██████    | 8470/14000 [07:14<04:50, 19.03it/s, Loss=0.0186924, psnr=28.32, point=49817]
Training progress:  61%|██████    | 8480/14000 [07:14<04:46, 19.24it/s, Loss=0.0186924, psnr=28.32, point=49817]
Training progress:  61%|██████    | 8480/14000 [07:14<04:46, 19.24it/s, Loss=0.0196204, psnr=28.00, point=49817]
Training progress:  61%|██████    | 8490/14000 [07:14<04:43, 19.44it/s, Loss=0.0196204, psnr=28.00, point=49817]
Training progress:  61%|██████    | 8490/14000 [07:15<04:43, 19.44it/s, Loss=0.0191606, psnr=27.58, point=49817]
Training progress:  61%|██████    | 8500/14000 [07:15<04:54, 18.66it/s, Loss=0.0191606, psnr=27.58, point=49817]
Training progress:  61%|██████    | 8500/14000 [07:15<04:54, 18.66it/s, Loss=0.0196752, psnr=26.20, point=49892]
Training progress:  61%|██████    | 8510/14000 [07:15<04:48, 19.03it/s, Loss=0.0196752, psnr=26.20, point=49892]
Training progress:  61%|██████    | 8510/14000 [07:16<04:48, 19.03it/s, Loss=0.0197277, psnr=27.94, point=49892]
Training progress:  61%|██████    | 8520/14000 [07:16<04:43, 19.33it/s, Loss=0.0197277, psnr=27.94, point=49892]
Training progress:  61%|██████    | 8520/14000 [07:16<04:43, 19.33it/s, Loss=0.0209916, psnr=26.64, point=49892]
Training progress:  61%|██████    | 8530/14000 [07:16<04:42, 19.35it/s, Loss=0.0209916, psnr=26.64, point=49892]
Training progress:  61%|██████    | 8530/14000 [07:17<04:42, 19.35it/s, Loss=0.0178122, psnr=28.44, point=49892]
Training progress:  61%|██████    | 8540/14000 [07:17<04:40, 19.45it/s, Loss=0.0178122, psnr=28.44, point=49892]
Training progress:  61%|██████    | 8540/14000 [07:17<04:40, 19.45it/s, Loss=0.0172310, psnr=29.97, point=49892]
Training progress:  61%|██████    | 8550/14000 [07:17<04:42, 19.30it/s, Loss=0.0172310, psnr=29.97, point=49892]
