scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]
0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]
  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Metric evaluation progress:   1%|▏         | 7/536 [00:18<20:42,  2.35s/it]
Metric evaluation progress:   1%|▏         | 8/536 [00:20<20:21,  2.31s/it]
Metric evaluation progress:   2%|▏         | 9/536 [00:23<20:06,  2.29s/it]
Metric evaluation progress:   2%|▏         | 10/536 [00:25<19:53,  2.27s/it]
Metric evaluation progress:   2%|▏         | 11/536 [00:27<19:44,  2.26s/it]
Metric evaluation progress:   2%|▏         | 12/536 [00:30<20:12,  2.31s/it]
Metric evaluation progress:   2%|▏         | 13/536 [00:32<20:49,  2.39s/it]
Metric evaluation progress:   3%|▎         | 14/536 [00:35<21:12,  2.44s/it]
Metric evaluation progress:   3%|▎         | 15/536 [00:37<20:44,  2.39s/it]
Metric evaluation progress:   3%|▎         | 16/536 [00:39<20:11,  2.33s/it]
Metric evaluation progress:   3%|▎         | 17/536 [00:41<19:51,  2.30s/it]
Metric evaluation progress:   3%|▎         | 18/536 [00:44<19:37,  2.27s/it]
Metric evaluation progress:   4%|▎         | 19/536 [00:46<19:26,  2.26s/it]
Metric evaluation progress:   4%|▎         | 20/536 [00:48<19:17,  2.24s/it]
Metric evaluation progress:   4%|▍         | 21/536 [00:50<19:26,  2.27s/it]
Metric evaluation progress:   4%|▍         | 22/536 [00:52<19:13,  2.24s/it]
Metric evaluation progress:   4%|▍         | 23/536 [00:55<19:01,  2.23s/it]
Metric evaluation progress:   4%|▍         | 24/536 [00:57<18:54,  2.22s/it]
Metric evaluation progress:   5%|▍         | 25/536 [00:59<18:46,  2.21s/it]
Metric evaluation progress:   5%|▍         | 26/536 [01:01<18:40,  2.20s/it]
Metric evaluation progress:   5%|▌         | 27/536 [01:03<18:35,  2.19s/it]
Metric evaluation progress:   5%|▌         | 28/536 [01:06<18:34,  2.19s/it]
Metric evaluation progress:   5%|▌         | 29/536 [01:08<18:34,  2.20s/it]
Metric evaluation progress:   6%|▌         | 30/536 [01:10<18:40,  2.21s/it]
Metric evaluation progress:   6%|▌         | 31/536 [01:12<18:52,  2.24s/it]
Metric evaluation progress:   6%|▌         | 32/536 [01:15<18:42,  2.23s/it]
Metric evaluation progress:   6%|▌         | 33/536 [01:17<18:37,  2.22s/it]
Metric evaluation progress:   6%|▋         | 34/536 [01:19<18:34,  2.22s/it]
Metric evaluation progress:   7%|▋         | 35/536 [01:21<18:31,  2.22s/it]
Metric evaluation progress:   7%|▋         | 36/536 [01:23<18:31,  2.22s/it]
Metric evaluation progress:   7%|▋         | 37/536 [01:26<18:25,  2.22s/it]
Metric evaluation progress:   7%|▋         | 38/536 [01:28<18:28,  2.23s/it]
Metric evaluation progress:   7%|▋         | 39/536 [01:30<18:26,  2.23s/it]
Metric evaluation progress:   7%|▋         | 40/536 [01:32<18:45,  2.27s/it]
Metric evaluation progress:   8%|▊         | 41/536 [01:35<18:36,  2.25s/it]
Metric evaluation progress:   8%|▊         | 42/536 [01:37<18:32,  2.25s/it]
Metric evaluation progress:   8%|▊         | 43/536 [01:39<18:24,  2.24s/it]
Metric evaluation progress:   8%|▊         | 44/536 [01:41<18:16,  2.23s/it]
Metric evaluation progress:   8%|▊         | 45/536 [01:44<18:15,  2.23s/it]
Metric evaluation progress:   9%|▊         | 46/536 [01:46<18:11,  2.23s/it]
Metric evaluation progress:   9%|▉         | 47/536 [01:48<18:07,  2.22s/it]
Metric evaluation progress:   9%|▉         | 48/536 [01:50<18:02,  2.22s/it]
Metric evaluation progress:   9%|▉         | 49/536 [01:52<18:05,  2.23s/it]
Metric evaluation progress:   9%|▉         | 50/536 [01:55<17:58,  2.22s/it]
Metric evaluation progress:  10%|▉         | 51/536 [01:57<17:53,  2.21s/it]
Metric evaluation progress:  10%|▉         | 52/536 [01:59<17:51,  2.21s/it]
Metric evaluation progress:  10%|▉         | 53/536 [02:01<17:48,  2.21s/it]
Metric evaluation progress:  10%|█         | 54/536 [02:03<17:45,  2.21s/it]
Metric evaluation progress:  10%|█         | 55/536 [02:06<17:41,  2.21s/it]
Metric evaluation progress:  10%|█         | 56/536 [02:08<17:38,  2.20s/it]
Metric evaluation progress:  11%|█         | 57/536 [02:10<17:36,  2.21s/it]
Metric evaluation progress:  11%|█         | 58/536 [02:12<17:53,  2.25s/it]
Metric evaluation progress:  11%|█         | 59/536 [02:15<17:43,  2.23s/it]
Metric evaluation progress:  11%|█         | 60/536 [02:17<17:37,  2.22s/it]
Metric evaluation progress:  11%|█▏        | 61/536 [02:19<17:35,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 62/536 [02:21<17:32,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 63/536 [02:23<17:30,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 64/536 [02:26<17:26,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 65/536 [02:28<17:24,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 66/536 [02:30<17:22,  2.22s/it]
Metric evaluation progress:  12%|█▎        | 67/536 [02:33<17:51,  2.28s/it]
Metric evaluation progress:  13%|█▎        | 68/536 [02:35<17:37,  2.26s/it]
Metric evaluation progress:  13%|█▎        | 69/536 [02:37<17:27,  2.24s/it]
Metric evaluation progress:  13%|█▎        | 70/536 [02:39<17:21,  2.24s/it]
Metric evaluation progress:  13%|█▎        | 71/536 [02:41<17:20,  2.24s/it]
Metric evaluation progress:  13%|█▎        | 72/536 [02:44<17:15,  2.23s/it]
Metric evaluation progress:  14%|█▎        | 73/536 [02:46<17:11,  2.23s/it]
Metric evaluation progress:  14%|█▍        | 74/536 [02:48<17:08,  2.23s/it]
Metric evaluation progress:  14%|█▍        | 75/536 [02:50<17:05,  2.22s/it]
Metric evaluation progress:  14%|█▍        | 76/536 [02:53<17:01,  2.22s/it]
Metric evaluation progress:  14%|█▍        | 77/536 [02:55<17:12,  2.25s/it]
Metric evaluation progress:  15%|█▍        | 78/536 [02:57<17:07,  2.24s/it]
Metric evaluation progress:  15%|█▍        | 79/536 [02:59<17:01,  2.24s/it]
Metric evaluation progress:  15%|█▍        | 80/536 [03:02<16:55,  2.23s/it]
Metric evaluation progress:  15%|█▌        | 81/536 [03:04<16:50,  2.22s/it]
Metric evaluation progress:  15%|█▌        | 82/536 [03:06<16:48,  2.22s/it]
Metric evaluation progress:  15%|█▌        | 83/536 [03:08<16:45,  2.22s/it]
Metric evaluation progress:  16%|█▌        | 84/536 [03:10<16:42,  2.22s/it]
Metric evaluation progress:  16%|█▌        | 85/536 [03:13<16:41,  2.22s/it]
Metric evaluation progress:  16%|█▌        | 86/536 [03:15<17:01,  2.27s/it]
Metric evaluation progress:  16%|█▌        | 87/536 [03:17<16:50,  2.25s/it]
Metric evaluation progress:  16%|█▋        | 88/536 [03:19<16:42,  2.24s/it]
Metric evaluation progress:  17%|█▋        | 89/536 [03:22<16:37,  2.23s/it]
Metric evaluation progress:  17%|█▋        | 90/536 [03:24<16:36,  2.24s/it]
Metric evaluation progress:  17%|█▋        | 91/536 [03:26<16:37,  2.24s/it]
Metric evaluation progress:  17%|█▋        | 92/536 [03:28<16:34,  2.24s/it]
Metric evaluation progress:  17%|█▋        | 93/536 [03:31<16:31,  2.24s/it]
Metric evaluation progress:  18%|█▊        | 94/536 [03:33<16:29,  2.24s/it]
Metric evaluation progress:  18%|█▊        | 95/536 [03:35<16:37,  2.26s/it]
Metric evaluation progress:  18%|█▊        | 96/536 [03:37<16:30,  2.25s/it]
Metric evaluation progress:  18%|█▊        | 97/536 [03:40<16:25,  2.24s/it]
Metric evaluation progress:  18%|█▊        | 98/536 [03:42<16:20,  2.24s/it]
Metric evaluation progress:  18%|█▊        | 99/536 [03:44<16:15,  2.23s/it]
Metric evaluation progress:  19%|█▊        | 100/536 [03:46<16:11,  2.23s/it]
Metric evaluation progress:  19%|█▉        | 101/536 [03:48<16:09,  2.23s/it]
Metric evaluation progress:  19%|█▉        | 102/536 [03:51<16:07,  2.23s/it]
Metric evaluation progress:  19%|█▉        | 103/536 [03:53<16:06,  2.23s/it]
Metric evaluation progress:  19%|█▉        | 104/536 [03:55<16:19,  2.27s/it]
Metric evaluation progress:  20%|█▉        | 105/536 [03:58<16:09,  2.25s/it]
Metric evaluation progress:  20%|█▉        | 106/536 [04:00<16:02,  2.24s/it]
Metric evaluation progress:  20%|█▉        | 107/536 [04:02<15:57,  2.23s/it]
Metric evaluation progress:  20%|██        | 108/536 [04:04<15:52,  2.23s/it]
Metric evaluation progress:  20%|██        | 109/536 [04:06<15:48,  2.22s/it]
Metric evaluation progress:  21%|██        | 110/536 [04:09<15:47,  2.22s/it]
Metric evaluation progress:  21%|██        | 111/536 [04:11<15:44,  2.22s/it]
Metric evaluation progress:  21%|██        | 112/536 [04:13<15:42,  2.22s/it]
Metric evaluation progress:  21%|██        | 113/536 [04:15<15:41,  2.23s/it]
Metric evaluation progress:  21%|██▏       | 114/536 [04:18<15:52,  2.26s/it]
Metric evaluation progress:  21%|██▏       | 115/536 [04:20<15:45,  2.25s/it]
Metric evaluation progress:  22%|██▏       | 116/536 [04:22<15:43,  2.25s/it]
Metric evaluation progress:  22%|██▏       | 117/536 [04:24<15:38,  2.24s/it]
Metric evaluation progress:  22%|██▏       | 118/536 [04:27<15:33,  2.23s/it]
Metric evaluation progress:  22%|██▏       | 119/536 [04:29<15:29,  2.23s/it]
Metric evaluation progress:  22%|██▏       | 120/536 [04:31<15:29,  2.23s/it]
Metric evaluation progress:  23%|██▎       | 121/536 [04:33<15:29,  2.24s/it]
Metric evaluation progress:  23%|██▎       | 122/536 [04:35<15:23,  2.23s/it]
Metric evaluation progress:  23%|██▎       | 123/536 [04:38<15:42,  2.28s/it]
Metric evaluation progress:  23%|██▎       | 124/536 [04:40<15:44,  2.29s/it]
Metric evaluation progress:  23%|██▎       | 125/536 [04:42<15:30,  2.26s/it]
Metric evaluation progress:  24%|██▎       | 126/536 [04:45<15:22,  2.25s/it]
Metric evaluation progress:  24%|██▎       | 127/536 [04:47<15:15,  2.24s/it]
Metric evaluation progress:  24%|██▍       | 128/536 [04:49<15:10,  2.23s/it]
Metric evaluation progress:  24%|██▍       | 129/536 [04:51<15:14,  2.25s/it]
Metric evaluation progress:  24%|██▍       | 130/536 [04:53<15:08,  2.24s/it]
Metric evaluation progress:  24%|██▍       | 131/536 [04:56<15:06,  2.24s/it]
Metric evaluation progress:  25%|██▍       | 132/536 [04:58<15:21,  2.28s/it]
Metric evaluation progress:  25%|██▍       | 133/536 [05:00<15:11,  2.26s/it]
Metric evaluation progress:  25%|██▌       | 134/536 [05:03<15:03,  2.25s/it]
Metric evaluation progress:  25%|██▌       | 135/536 [05:05<14:58,  2.24s/it]
Metric evaluation progress:  25%|██▌       | 136/536 [05:07<14:52,  2.23s/it]
Metric evaluation progress:  26%|██▌       | 137/536 [05:09<14:50,  2.23s/it]
Metric evaluation progress:  26%|██▌       | 138/536 [05:11<14:50,  2.24s/it]
Metric evaluation progress:  26%|██▌       | 139/536 [05:14<14:45,  2.23s/it]
Metric evaluation progress:  26%|██▌       | 140/536 [05:16<14:41,  2.23s/it]
Metric evaluation progress:  26%|██▋       | 141/536 [05:18<14:52,  2.26s/it]
Metric evaluation progress:  26%|██▋       | 142/536 [05:21<15:27,  2.35s/it]
Metric evaluation progress:  27%|██▋       | 143/536 [05:23<15:47,  2.41s/it]
Metric evaluation progress:  27%|██▋       | 144/536 [05:26<16:00,  2.45s/it]
Metric evaluation progress:  27%|██▋       | 145/536 [05:28<16:05,  2.47s/it]
Metric evaluation progress:  27%|██▋       | 146/536 [05:31<16:07,  2.48s/it]
Metric evaluation progress:  27%|██▋       | 147/536 [05:33<15:53,  2.45s/it]
Metric evaluation progress:  28%|██▊       | 148/536 [05:36<15:25,  2.38s/it]
Metric evaluation progress:  28%|██▊       | 149/536 [05:38<15:04,  2.34s/it]
Metric evaluation progress:  28%|██▊       | 150/536 [05:40<15:15,  2.37s/it]
Metric evaluation progress:  28%|██▊       | 151/536 [05:43<15:27,  2.41s/it]
Metric evaluation progress:  28%|██▊       | 152/536 [05:45<15:35,  2.44s/it]
Metric evaluation progress:  29%|██▊       | 153/536 [05:48<15:38,  2.45s/it]
Metric evaluation progress:  29%|██▊       | 154/536 [05:50<15:41,  2.46s/it]
Metric evaluation progress:  29%|██▉       | 155/536 [05:53<15:43,  2.48s/it]
Metric evaluation progress:  29%|██▉       | 156/536 [05:55<15:37,  2.47s/it]
Metric evaluation progress:  29%|██▉       | 157/536 [05:57<15:15,  2.41s/it]
Metric evaluation progress:  29%|██▉       | 158/536 [06:00<14:51,  2.36s/it]
Metric evaluation progress:  30%|██▉       | 159/536 [06:02<15:04,  2.40s/it]
Metric evaluation progress:  30%|██▉       | 160/536 [06:04<14:40,  2.34s/it]
Metric evaluation progress:  30%|███       | 161/536 [06:07<14:23,  2.30s/it]
Metric evaluation progress:  30%|███       | 162/536 [06:09<14:12,  2.28s/it]
Metric evaluation progress:  30%|███       | 163/536 [06:11<14:06,  2.27s/it]
Metric evaluation progress:  31%|███       | 164/536 [06:13<14:00,  2.26s/it]
Metric evaluation progress:  31%|███       | 165/536 [06:16<13:55,  2.25s/it]
Metric evaluation progress:  31%|███       | 166/536 [06:18<13:51,  2.25s/it]
Metric evaluation progress:  31%|███       | 167/536 [06:20<13:48,  2.25s/it]
Metric evaluation progress:  31%|███▏      | 168/536 [06:22<14:01,  2.29s/it]
Metric evaluation progress:  32%|███▏      | 169/536 [06:25<13:49,  2.26s/it]
Metric evaluation progress:  32%|███▏      | 170/536 [06:27<13:43,  2.25s/it]
Metric evaluation progress:  32%|███▏      | 171/536 [06:29<13:38,  2.24s/it]
Metric evaluation progress:  32%|███▏      | 172/536 [06:31<13:32,  2.23s/it]
Metric evaluation progress:  32%|███▏      | 173/536 [06:33<13:28,  2.23s/it]
Metric evaluation progress:  32%|███▏      | 174/536 [06:36<13:25,  2.22s/it]
Metric evaluation progress:  33%|███▎      | 175/536 [06:38<13:21,  2.22s/it]
Metric evaluation progress:  33%|███▎      | 176/536 [06:40<13:18,  2.22s/it]
Metric evaluation progress:  33%|███▎      | 177/536 [06:42<13:27,  2.25s/it]
Metric evaluation progress:  33%|███▎      | 178/536 [06:45<13:51,  2.32s/it]
Metric evaluation progress:  33%|███▎      | 179/536 [06:47<13:42,  2.30s/it]
Metric evaluation progress:  34%|███▎      | 180/536 [06:49<13:30,  2.28s/it]
Metric evaluation progress:  34%|███▍      | 181/536 [06:52<13:22,  2.26s/it]
Metric evaluation progress:  34%|███▍      | 182/536 [06:54<13:15,  2.25s/it]
Metric evaluation progress:  34%|███▍      | 183/536 [06:56<13:18,  2.26s/it]
Metric evaluation progress:  34%|███▍      | 184/536 [06:58<13:11,  2.25s/it]
Metric evaluation progress:  35%|███▍      | 185/536 [07:01<13:07,  2.24s/it]
Metric evaluation progress:  35%|███▍      | 186/536 [07:03<13:03,  2.24s/it]
Metric evaluation progress:  35%|███▍      | 187/536 [07:05<13:07,  2.26s/it]
Metric evaluation progress:  35%|███▌      | 188/536 [07:07<13:01,  2.25s/it]
Metric evaluation progress:  35%|███▌      | 189/536 [07:10<12:56,  2.24s/it]
Metric evaluation progress:  35%|███▌      | 190/536 [07:12<12:53,  2.24s/it]
Metric evaluation progress:  36%|███▌      | 191/536 [07:14<12:51,  2.24s/it]
Metric evaluation progress:  36%|███▌      | 192/536 [07:16<12:48,  2.23s/it]
Metric evaluation progress:  36%|███▌      | 193/536 [07:18<12:45,  2.23s/it]
Metric evaluation progress:  36%|███▌      | 194/536 [07:21<12:43,  2.23s/it]
Metric evaluation progress:  36%|███▋      | 195/536 [07:23<12:40,  2.23s/it]
Metric evaluation progress:  37%|███▋      | 196/536 [07:25<12:46,  2.25s/it]
Metric evaluation progress:  37%|███▋      | 197/536 [07:27<12:45,  2.26s/it]
Metric evaluation progress:  37%|███▋      | 198/536 [07:30<12:39,  2.25s/it]
Metric evaluation progress:  37%|███▋      | 199/536 [07:32<12:35,  2.24s/it]
Metric evaluation progress:  37%|███▋      | 200/536 [07:34<12:33,  2.24s/it]
Metric evaluation progress:  38%|███▊      | 201/536 [07:36<12:29,  2.24s/it]
Metric evaluation progress:  38%|███▊      | 202/536 [07:39<12:26,  2.23s/it]
Metric evaluation progress:  38%|███▊      | 203/536 [07:41<12:23,  2.23s/it]
Metric evaluation progress:  38%|███▊      | 204/536 [07:43<12:19,  2.23s/it]
Metric evaluation progress:  38%|███▊      | 205/536 [07:45<12:25,  2.25s/it]
Metric evaluation progress:  38%|███▊      | 206/536 [07:48<12:21,  2.25s/it]
Metric evaluation progress:  39%|███▊      | 207/536 [07:50<12:17,  2.24s/it]
Metric evaluation progress:  39%|███▉      | 208/536 [07:52<12:13,  2.24s/it]
Metric evaluation progress:  39%|███▉      | 209/536 [07:54<12:11,  2.24s/it]
Metric evaluation progress:  39%|███▉      | 210/536 [07:57<12:08,  2.23s/it]
Metric evaluation progress:  39%|███▉      | 211/536 [07:59<12:06,  2.24s/it]
Metric evaluation progress:  40%|███▉      | 212/536 [08:01<12:02,  2.23s/it]
Metric evaluation progress:  40%|███▉      | 213/536 [08:03<12:00,  2.23s/it]
Metric evaluation progress:  40%|███▉      | 214/536 [08:06<12:03,  2.25s/it]
Metric evaluation progress:  40%|████      | 215/536 [08:08<12:04,  2.26s/it]
Metric evaluation progress:  40%|████      | 216/536 [08:10<11:59,  2.25s/it]
Metric evaluation progress:  40%|████      | 217/536 [08:12<11:54,  2.24s/it]
Metric evaluation progress:  41%|████      | 218/536 [08:14<11:52,  2.24s/it]
Metric evaluation progress:  41%|████      | 219/536 [08:17<11:48,  2.23s/it]
Metric evaluation progress:  41%|████      | 220/536 [08:19<11:45,  2.23s/it]
Metric evaluation progress:  41%|████      | 221/536 [08:21<11:42,  2.23s/it]
Metric evaluation progress:  41%|████▏     | 222/536 [08:23<11:42,  2.24s/it]
Metric evaluation progress:  42%|████▏     | 223/536 [08:26<11:40,  2.24s/it]
Metric evaluation progress:  42%|████▏     | 224/536 [08:28<11:44,  2.26s/it]
Metric evaluation progress:  42%|████▏     | 225/536 [08:30<11:41,  2.25s/it]
Metric evaluation progress:  42%|████▏     | 226/536 [08:32<11:37,  2.25s/it]
Metric evaluation progress:  42%|████▏     | 227/536 [08:35<11:32,  2.24s/it]
Metric evaluation progress:  43%|████▎     | 228/536 [08:37<11:28,  2.24s/it]
Metric evaluation progress:  43%|████▎     | 229/536 [08:39<11:24,  2.23s/it]
Metric evaluation progress:  43%|████▎     | 230/536 [08:41<11:22,  2.23s/it]
Metric evaluation progress:  43%|████▎     | 231/536 [08:44<11:20,  2.23s/it]
Metric evaluation progress:  43%|████▎     | 232/536 [08:46<11:16,  2.23s/it]
Metric evaluation progress:  43%|████▎     | 233/536 [08:48<11:25,  2.26s/it]
Metric evaluation progress:  44%|████▎     | 234/536 [08:50<11:21,  2.26s/it]
Metric evaluation progress:  44%|████▍     | 235/536 [08:53<11:19,  2.26s/it]
Metric evaluation progress:  44%|████▍     | 236/536 [08:55<11:17,  2.26s/it]
Metric evaluation progress:  44%|████▍     | 237/536 [08:57<11:14,  2.25s/it]
Metric evaluation progress:  44%|████▍     | 238/536 [08:59<11:09,  2.25s/it]
Metric evaluation progress:  45%|████▍     | 239/536 [09:02<11:04,  2.24s/it]
Metric evaluation progress:  45%|████▍     | 240/536 [09:04<11:00,  2.23s/it]
Metric evaluation progress:  45%|████▍     | 241/536 [09:06<10:58,  2.23s/it]
Metric evaluation progress:  45%|████▌     | 242/536 [09:08<10:55,  2.23s/it]
Metric evaluation progress:  45%|████▌     | 243/536 [09:11<10:59,  2.25s/it]
Metric evaluation progress:  46%|████▌     | 244/536 [09:13<10:55,  2.25s/it]
Metric evaluation progress:  46%|████▌     | 245/536 [09:15<10:50,  2.24s/it]
Metric evaluation progress:  46%|████▌     | 246/536 [09:17<10:48,  2.24s/it]
Metric evaluation progress:  46%|████▌     | 247/536 [09:19<10:46,  2.24s/it]
Metric evaluation progress:  46%|████▋     | 248/536 [09:22<10:42,  2.23s/it]
Metric evaluation progress:  46%|████▋     | 249/536 [09:24<10:39,  2.23s/it]
Metric evaluation progress:  47%|████▋     | 250/536 [09:26<10:37,  2.23s/it]
Metric evaluation progress:  47%|████▋     | 251/536 [09:28<10:38,  2.24s/it]
Metric evaluation progress:  47%|████▋     | 252/536 [09:31<10:43,  2.27s/it]
Metric evaluation progress:  47%|████▋     | 253/536 [09:33<10:38,  2.25s/it]
Metric evaluation progress:  47%|████▋     | 254/536 [09:35<10:32,  2.24s/it]
Metric evaluation progress:  48%|████▊     | 255/536 [09:37<10:27,  2.23s/it]
Metric evaluation progress:  48%|████▊     | 256/536 [09:40<10:24,  2.23s/it]
Metric evaluation progress:  48%|████▊     | 257/536 [09:42<10:21,  2.23s/it]
Metric evaluation progress:  48%|████▊     | 258/536 [09:44<10:18,  2.22s/it]
Metric evaluation progress:  48%|████▊     | 259/536 [09:46<10:17,  2.23s/it]
Metric evaluation progress:  49%|████▊     | 260/536 [09:49<10:15,  2.23s/it]
Metric evaluation progress:  49%|████▊     | 261/536 [09:51<10:18,  2.25s/it]
Metric evaluation progress:  49%|████▉     | 262/536 [09:53<10:13,  2.24s/it]
Metric evaluation progress:  49%|████▉     | 263/536 [09:55<10:10,  2.24s/it]
Metric evaluation progress:  49%|████▉     | 264/536 [09:57<10:06,  2.23s/it]
Metric evaluation progress:  49%|████▉     | 265/536 [10:00<10:04,  2.23s/it]
Metric evaluation progress:  50%|████▉     | 266/536 [10:02<10:01,  2.23s/it]
Metric evaluation progress:  50%|████▉     | 267/536 [10:04<09:58,  2.23s/it]
Metric evaluation progress:  50%|█████     | 268/536 [10:06<09:57,  2.23s/it]
Metric evaluation progress:  50%|█████     | 269/536 [10:09<09:55,  2.23s/it]
Metric evaluation progress:  50%|█████     | 270/536 [10:11<09:52,  2.23s/it]
Metric evaluation progress:  51%|█████     | 271/536 [10:13<09:57,  2.25s/it]
Metric evaluation progress:  51%|█████     | 272/536 [10:15<09:51,  2.24s/it]
Metric evaluation progress:  51%|█████     | 273/536 [10:18<09:47,  2.23s/it]
Metric evaluation progress:  51%|█████     | 274/536 [10:20<09:44,  2.23s/it]
Metric evaluation progress:  51%|█████▏    | 275/536 [10:22<09:43,  2.24s/it]
Metric evaluation progress:  51%|█████▏    | 276/536 [10:24<09:41,  2.24s/it]
Metric evaluation progress:  52%|█████▏    | 277/536 [10:27<09:39,  2.24s/it]
Metric evaluation progress:  52%|█████▏    | 278/536 [10:29<09:37,  2.24s/it]
Metric evaluation progress:  52%|█████▏    | 279/536 [10:31<09:36,  2.24s/it]
Metric evaluation progress:  52%|█████▏    | 280/536 [10:33<09:37,  2.26s/it]
Metric evaluation progress:  52%|█████▏    | 281/536 [10:36<09:34,  2.25s/it]
Metric evaluation progress:  53%|█████▎    | 282/536 [10:38<09:30,  2.25s/it]
Metric evaluation progress:  53%|█████▎    | 283/536 [10:40<09:26,  2.24s/it]
Metric evaluation progress:  53%|█████▎    | 284/536 [10:42<09:26,  2.25s/it]
Metric evaluation progress:  53%|█████▎    | 285/536 [10:44<09:21,  2.24s/it]
Metric evaluation progress:  53%|█████▎    | 286/536 [10:47<09:20,  2.24s/it]
Metric evaluation progress:  54%|█████▎    | 287/536 [10:49<09:17,  2.24s/it]
Metric evaluation progress:  54%|█████▎    | 288/536 [10:51<09:15,  2.24s/it]
Metric evaluation progress:  54%|█████▍    | 289/536 [10:53<09:11,  2.23s/it]
Metric evaluation progress:  54%|█████▍    | 290/536 [10:56<09:15,  2.26s/it]
Metric evaluation progress:  54%|█████▍    | 291/536 [10:58<09:11,  2.25s/it]
Metric evaluation progress:  54%|█████▍    | 292/536 [11:00<09:09,  2.25s/it]
Metric evaluation progress:  55%|█████▍    | 293/536 [11:02<09:05,  2.24s/it]
Metric evaluation progress:  55%|█████▍    | 294/536 [11:05<09:02,  2.24s/it]
Metric evaluation progress:  55%|█████▌    | 295/536 [11:07<08:59,  2.24s/it]
Metric evaluation progress:  55%|█████▌    | 296/536 [11:09<08:56,  2.24s/it]
Metric evaluation progress:  55%|█████▌    | 297/536 [11:11<08:53,  2.23s/it]
Metric evaluation progress:  56%|█████▌    | 298/536 [11:14<08:51,  2.23s/it]
Metric evaluation progress:  56%|█████▌    | 299/536 [11:16<08:54,  2.26s/it]
Metric evaluation progress:  56%|█████▌    | 300/536 [11:18<08:50,  2.25s/it]
Metric evaluation progress:  56%|█████▌    | 301/536 [11:20<08:50,  2.26s/it]
Metric evaluation progress:  56%|█████▋    | 302/536 [11:23<08:45,  2.25s/it]
Metric evaluation progress:  57%|█████▋    | 303/536 [11:25<08:44,  2.25s/it]
Metric evaluation progress:  57%|█████▋    | 304/536 [11:27<08:46,  2.27s/it]
