scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]
0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]
  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:  65%|██████▍   | 9090/14000 [08:31<04:25, 18.47it/s, Loss=0.0171893, psnr=24.78, point=66096]
Training progress:  65%|██████▌   | 9100/14000 [08:31<04:37, 17.69it/s, Loss=0.0171893, psnr=24.78, point=66096]
Training progress:  65%|██████▌   | 9100/14000 [08:31<04:37, 17.69it/s, Loss=0.0131149, psnr=29.49, point=66150]
Training progress:  65%|██████▌   | 9110/14000 [08:31<04:35, 17.73it/s, Loss=0.0131149, psnr=29.49, point=66150]
Training progress:  65%|██████▌   | 9110/14000 [08:32<04:35, 17.73it/s, Loss=0.0124863, psnr=29.66, point=66150]
Training progress:  65%|██████▌   | 9120/14000 [08:32<04:33, 17.83it/s, Loss=0.0124863, psnr=29.66, point=66150]
Training progress:  65%|██████▌   | 9120/14000 [08:32<04:33, 17.83it/s, Loss=0.0121802, psnr=30.35, point=66150]
Training progress:  65%|██████▌   | 9130/14000 [08:32<04:31, 17.93it/s, Loss=0.0121802, psnr=30.35, point=66150]
Training progress:  65%|██████▌   | 9130/14000 [08:33<04:31, 17.93it/s, Loss=0.0125794, psnr=29.29, point=66150]
Training progress:  65%|██████▌   | 9140/14000 [08:33<04:31, 17.88it/s, Loss=0.0125794, psnr=29.29, point=66150]
Training progress:  65%|██████▌   | 9140/14000 [08:33<04:31, 17.88it/s, Loss=0.0137189, psnr=29.17, point=66150]
Training progress:  65%|██████▌   | 9150/14000 [08:33<04:30, 17.92it/s, Loss=0.0137189, psnr=29.17, point=66150]
Training progress:  65%|██████▌   | 9150/14000 [08:34<04:30, 17.92it/s, Loss=0.0130065, psnr=27.68, point=66150]
Training progress:  65%|██████▌   | 9160/14000 [08:34<04:28, 18.05it/s, Loss=0.0130065, psnr=27.68, point=66150]
Training progress:  65%|██████▌   | 9160/14000 [08:35<04:28, 18.05it/s, Loss=0.0116802, psnr=29.80, point=66150]
Training progress:  66%|██████▌   | 9170/14000 [08:35<04:28, 17.98it/s, Loss=0.0116802, psnr=29.80, point=66150]
Training progress:  66%|██████▌   | 9170/14000 [08:35<04:28, 17.98it/s, Loss=0.0118561, psnr=31.06, point=66150]
Training progress:  66%|██████▌   | 9180/14000 [08:35<04:35, 17.48it/s, Loss=0.0118561, psnr=31.06, point=66150]
Training progress:  66%|██████▌   | 9180/14000 [08:36<04:35, 17.48it/s, Loss=0.0130905, psnr=30.10, point=66150]
Training progress:  66%|██████▌   | 9190/14000 [08:36<04:30, 17.79it/s, Loss=0.0130905, psnr=30.10, point=66150]
Training progress:  66%|██████▌   | 9190/14000 [08:36<04:30, 17.79it/s, Loss=0.0150945, psnr=28.75, point=66150]
Training progress:  66%|██████▌   | 9200/14000 [08:36<04:30, 17.74it/s, Loss=0.0150945, psnr=28.75, point=66150]
Training progress:  66%|██████▌   | 9200/14000 [08:37<04:30, 17.74it/s, Loss=0.0129121, psnr=29.60, point=66194]
Training progress:  66%|██████▌   | 9210/14000 [08:37<04:25, 18.06it/s, Loss=0.0129121, psnr=29.60, point=66194]
Training progress:  66%|██████▌   | 9210/14000 [08:37<04:25, 18.06it/s, Loss=0.0146678, psnr=27.95, point=66194]
Training progress:  66%|██████▌   | 9220/14000 [08:37<04:20, 18.33it/s, Loss=0.0146678, psnr=27.95, point=66194]
Training progress:  66%|██████▌   | 9220/14000 [08:38<04:20, 18.33it/s, Loss=0.0151935, psnr=27.61, point=66194]
Training progress:  66%|██████▌   | 9230/14000 [08:38<04:17, 18.55it/s, Loss=0.0151935, psnr=27.61, point=66194]
Training progress:  66%|██████▌   | 9230/14000 [08:38<04:17, 18.55it/s, Loss=0.0143053, psnr=26.12, point=66194]
Training progress:  66%|██████▌   | 9240/14000 [08:38<04:19, 18.31it/s, Loss=0.0143053, psnr=26.12, point=66194]
Training progress:  66%|██████▌   | 9240/14000 [08:39<04:19, 18.31it/s, Loss=0.0143083, psnr=27.35, point=66194]
Training progress:  66%|██████▌   | 9250/14000 [08:39<04:20, 18.22it/s, Loss=0.0143083, psnr=27.35, point=66194]
Training progress:  66%|██████▌   | 9250/14000 [08:39<04:20, 18.22it/s, Loss=0.0144324, psnr=26.63, point=66194]
Training progress:  66%|██████▌   | 9260/14000 [08:39<04:19, 18.27it/s, Loss=0.0144324, psnr=26.63, point=66194]
Training progress:  66%|██████▌   | 9260/14000 [08:40<04:19, 18.27it/s, Loss=0.0143533, psnr=29.18, point=66194]
Training progress:  66%|██████▌   | 9270/14000 [08:40<04:17, 18.36it/s, Loss=0.0143533, psnr=29.18, point=66194]
Training progress:  66%|██████▌   | 9270/14000 [08:41<04:17, 18.36it/s, Loss=0.0123202, psnr=29.62, point=66194]
Training progress:  66%|██████▋   | 9280/14000 [08:41<04:19, 18.22it/s, Loss=0.0123202, psnr=29.62, point=66194]
Training progress:  66%|██████▋   | 9280/14000 [08:41<04:19, 18.22it/s, Loss=0.0141437, psnr=27.29, point=66194]
Training progress:  66%|██████▋   | 9290/14000 [08:41<04:17, 18.27it/s, Loss=0.0141437, psnr=27.29, point=66194]
Training progress:  66%|██████▋   | 9290/14000 [08:42<04:17, 18.27it/s, Loss=0.0156597, psnr=26.07, point=66194]
Training progress:  66%|██████▋   | 9300/14000 [08:42<04:24, 17.76it/s, Loss=0.0156597, psnr=26.07, point=66194]
Training progress:  66%|██████▋   | 9300/14000 [08:42<04:24, 17.76it/s, Loss=0.0129274, psnr=29.15, point=66253]
Training progress:  66%|██████▋   | 9310/14000 [08:42<04:21, 17.93it/s, Loss=0.0129274, psnr=29.15, point=66253]
Training progress:  66%|██████▋   | 9310/14000 [08:43<04:21, 17.93it/s, Loss=0.0117735, psnr=30.93, point=66253]
Training progress:  67%|██████▋   | 9320/14000 [08:43<04:19, 18.04it/s, Loss=0.0117735, psnr=30.93, point=66253]
Training progress:  67%|██████▋   | 9320/14000 [08:43<04:19, 18.04it/s, Loss=0.0144853, psnr=26.45, point=66253]
Training progress:  67%|██████▋   | 9330/14000 [08:43<04:14, 18.34it/s, Loss=0.0144853, psnr=26.45, point=66253]
Training progress:  67%|██████▋   | 9330/14000 [08:44<04:14, 18.34it/s, Loss=0.0131882, psnr=29.32, point=66253]
Training progress:  67%|██████▋   | 9340/14000 [08:44<04:13, 18.37it/s, Loss=0.0131882, psnr=29.32, point=66253]
Training progress:  67%|██████▋   | 9340/14000 [08:44<04:13, 18.37it/s, Loss=0.0136928, psnr=29.28, point=66253]
Training progress:  67%|██████▋   | 9350/14000 [08:44<04:13, 18.35it/s, Loss=0.0136928, psnr=29.28, point=66253]
Training progress:  67%|██████▋   | 9350/14000 [08:45<04:13, 18.35it/s, Loss=0.0134554, psnr=29.73, point=66253]
Training progress:  67%|██████▋   | 9360/14000 [08:45<04:11, 18.44it/s, Loss=0.0134554, psnr=29.73, point=66253]
Training progress:  67%|██████▋   | 9360/14000 [08:46<04:11, 18.44it/s, Loss=0.0139386, psnr=28.12, point=66253]
Training progress:  67%|██████▋   | 9370/14000 [08:46<04:12, 18.37it/s, Loss=0.0139386, psnr=28.12, point=66253]
Training progress:  67%|██████▋   | 9370/14000 [08:46<04:12, 18.37it/s, Loss=0.0124494, psnr=30.05, point=66253]
Training progress:  67%|██████▋   | 9380/14000 [08:46<04:12, 18.32it/s, Loss=0.0124494, psnr=30.05, point=66253]
Training progress:  67%|██████▋   | 9380/14000 [08:47<04:12, 18.32it/s, Loss=0.0143599, psnr=28.87, point=66253]
Training progress:  67%|██████▋   | 9390/14000 [08:47<04:13, 18.15it/s, Loss=0.0143599, psnr=28.87, point=66253]
Training progress:  67%|██████▋   | 9390/14000 [08:47<04:13, 18.15it/s, Loss=0.0132326, psnr=29.80, point=66253]
Training progress:  67%|██████▋   | 9400/14000 [08:47<04:22, 17.53it/s, Loss=0.0132326, psnr=29.80, point=66253]
Training progress:  67%|██████▋   | 9400/14000 [08:48<04:22, 17.53it/s, Loss=0.0151502, psnr=26.36, point=66300]
Training progress:  67%|██████▋   | 9410/14000 [08:48<04:23, 17.41it/s, Loss=0.0151502, psnr=26.36, point=66300]
Training progress:  67%|██████▋   | 9410/14000 [08:48<04:23, 17.41it/s, Loss=0.0141314, psnr=30.27, point=66300]
Training progress:  67%|██████▋   | 9420/14000 [08:48<04:20, 17.61it/s, Loss=0.0141314, psnr=30.27, point=66300]
Training progress:  67%|██████▋   | 9420/14000 [08:49<04:20, 17.61it/s, Loss=0.0128555, psnr=30.14, point=66300]
Training progress:  67%|██████▋   | 9430/14000 [08:49<04:18, 17.70it/s, Loss=0.0128555, psnr=30.14, point=66300]
Training progress:  67%|██████▋   | 9430/14000 [08:49<04:18, 17.70it/s, Loss=0.0128652, psnr=30.78, point=66300]
Training progress:  67%|██████▋   | 9440/14000 [08:49<04:13, 17.97it/s, Loss=0.0128652, psnr=30.78, point=66300]
Training progress:  67%|██████▋   | 9440/14000 [08:50<04:13, 17.97it/s, Loss=0.0164206, psnr=25.89, point=66300]
Training progress:  68%|██████▊   | 9450/14000 [08:50<04:16, 17.76it/s, Loss=0.0164206, psnr=25.89, point=66300]
Training progress:  68%|██████▊   | 9450/14000 [08:51<04:16, 17.76it/s, Loss=0.0125482, psnr=31.30, point=66300]
Training progress:  68%|██████▊   | 9460/14000 [08:51<04:16, 17.67it/s, Loss=0.0125482, psnr=31.30, point=66300]
Training progress:  68%|██████▊   | 9460/14000 [08:51<04:16, 17.67it/s, Loss=0.0129538, psnr=29.06, point=66300]
Training progress:  68%|██████▊   | 9470/14000 [08:51<04:15, 17.73it/s, Loss=0.0129538, psnr=29.06, point=66300]
Training progress:  68%|██████▊   | 9470/14000 [08:52<04:15, 17.73it/s, Loss=0.0127265, psnr=30.04, point=66300]
Training progress:  68%|██████▊   | 9480/14000 [08:52<04:12, 17.87it/s, Loss=0.0127265, psnr=30.04, point=66300]
Training progress:  68%|██████▊   | 9480/14000 [08:52<04:12, 17.87it/s, Loss=0.0135829, psnr=27.45, point=66300]
Training progress:  68%|██████▊   | 9490/14000 [08:52<04:11, 17.95it/s, Loss=0.0135829, psnr=27.45, point=66300]
Training progress:  68%|██████▊   | 9490/14000 [08:53<04:11, 17.95it/s, Loss=0.0122466, psnr=31.26, point=66300]
Training progress:  68%|██████▊   | 9500/14000 [08:53<04:19, 17.37it/s, Loss=0.0122466, psnr=31.26, point=66300]
Training progress:  68%|██████▊   | 9500/14000 [08:53<04:19, 17.37it/s, Loss=0.0125598, psnr=31.56, point=66375]
Training progress:  68%|██████▊   | 9510/14000 [08:53<04:16, 17.50it/s, Loss=0.0125598, psnr=31.56, point=66375]
Training progress:  68%|██████▊   | 9510/14000 [08:54<04:16, 17.50it/s, Loss=0.0126127, psnr=27.79, point=66375]
Training progress:  68%|██████▊   | 9520/14000 [08:54<04:12, 17.76it/s, Loss=0.0126127, psnr=27.79, point=66375]
Training progress:  68%|██████▊   | 9520/14000 [08:55<04:12, 17.76it/s, Loss=0.0120510, psnr=30.46, point=66375]
Training progress:  68%|██████▊   | 9530/14000 [08:55<04:06, 18.13it/s, Loss=0.0120510, psnr=30.46, point=66375]
Training progress:  68%|██████▊   | 9530/14000 [08:55<04:06, 18.13it/s, Loss=0.0136326, psnr=27.51, point=66375]
Training progress:  68%|██████▊   | 9540/14000 [08:55<04:02, 18.39it/s, Loss=0.0136326, psnr=27.51, point=66375]
Training progress:  68%|██████▊   | 9540/14000 [08:56<04:02, 18.39it/s, Loss=0.0152502, psnr=26.59, point=66375]
Training progress:  68%|██████▊   | 9550/14000 [08:56<04:03, 18.25it/s, Loss=0.0152502, psnr=26.59, point=66375]
Training progress:  68%|██████▊   | 9550/14000 [08:56<04:03, 18.25it/s, Loss=0.0151952, psnr=26.38, point=66375]
Training progress:  68%|██████▊   | 9560/14000 [08:56<04:03, 18.24it/s, Loss=0.0151952, psnr=26.38, point=66375]
Training progress:  68%|██████▊   | 9560/14000 [08:57<04:03, 18.24it/s, Loss=0.0132486, psnr=30.89, point=66375]
Training progress:  68%|██████▊   | 9570/14000 [08:57<04:04, 18.10it/s, Loss=0.0132486, psnr=30.89, point=66375]
Training progress:  68%|██████▊   | 9570/14000 [08:57<04:04, 18.10it/s, Loss=0.0164336, psnr=27.32, point=66375]
Training progress:  68%|██████▊   | 9580/14000 [08:57<04:08, 17.82it/s, Loss=0.0164336, psnr=27.32, point=66375]
Training progress:  68%|██████▊   | 9580/14000 [08:58<04:08, 17.82it/s, Loss=0.0127239, psnr=28.62, point=66375]
Training progress:  68%|██████▊   | 9590/14000 [08:58<04:08, 17.78it/s, Loss=0.0127239, psnr=28.62, point=66375]
Training progress:  68%|██████▊   | 9590/14000 [08:58<04:08, 17.78it/s, Loss=0.0141630, psnr=27.51, point=66375]
Training progress:  69%|██████▊   | 9600/14000 [08:58<04:15, 17.19it/s, Loss=0.0141630, psnr=27.51, point=66375]
Training progress:  69%|██████▊   | 9600/14000 [08:59<04:15, 17.19it/s, Loss=0.0132893, psnr=30.76, point=66456]
Training progress:  69%|██████▊   | 9610/14000 [08:59<04:15, 17.18it/s, Loss=0.0132893, psnr=30.76, point=66456]
Training progress:  69%|██████▊   | 9610/14000 [09:00<04:15, 17.18it/s, Loss=0.0131022, psnr=30.32, point=66456]
Training progress:  69%|██████▊   | 9620/14000 [09:00<04:16, 17.10it/s, Loss=0.0131022, psnr=30.32, point=66456]
Training progress:  69%|██████▊   | 9620/14000 [09:00<04:16, 17.10it/s, Loss=0.0129146, psnr=29.55, point=66456]
Training progress:  69%|██████▉   | 9630/14000 [09:00<04:16, 17.06it/s, Loss=0.0129146, psnr=29.55, point=66456]
Training progress:  69%|██████▉   | 9630/14000 [09:01<04:16, 17.06it/s, Loss=0.0135222, psnr=29.58, point=66456]
Training progress:  69%|██████▉   | 9640/14000 [09:01<04:16, 17.02it/s, Loss=0.0135222, psnr=29.58, point=66456]
Training progress:  69%|██████▉   | 9640/14000 [09:01<04:16, 17.02it/s, Loss=0.0111888, psnr=30.44, point=66456]
Training progress:  69%|██████▉   | 9650/14000 [09:01<04:14, 17.10it/s, Loss=0.0111888, psnr=30.44, point=66456]
Training progress:  69%|██████▉   | 9650/14000 [09:02<04:14, 17.10it/s, Loss=0.0134641, psnr=28.71, point=66456]
Training progress:  69%|██████▉   | 9660/14000 [09:02<04:13, 17.13it/s, Loss=0.0134641, psnr=28.71, point=66456]
Training progress:  69%|██████▉   | 9660/14000 [09:03<04:13, 17.13it/s, Loss=0.0119243, psnr=29.35, point=66456]
Training progress:  69%|██████▉   | 9670/14000 [09:03<04:08, 17.41it/s, Loss=0.0119243, psnr=29.35, point=66456]
Training progress:  69%|██████▉   | 9670/14000 [09:03<04:08, 17.41it/s, Loss=0.0135549, psnr=29.81, point=66456]
Training progress:  69%|██████▉   | 9680/14000 [09:03<04:05, 17.58it/s, Loss=0.0135549, psnr=29.81, point=66456]
Training progress:  69%|██████▉   | 9680/14000 [09:04<04:05, 17.58it/s, Loss=0.0119426, psnr=30.18, point=66456]
Training progress:  69%|██████▉   | 9690/14000 [09:04<04:02, 17.74it/s, Loss=0.0119426, psnr=30.18, point=66456]
Training progress:  69%|██████▉   | 9690/14000 [09:04<04:02, 17.74it/s, Loss=0.0134213, psnr=27.44, point=66456]
Training progress:  69%|██████▉   | 9700/14000 [09:04<04:09, 17.22it/s, Loss=0.0134213, psnr=27.44, point=66456]
Training progress:  69%|██████▉   | 9700/14000 [09:05<04:09, 17.22it/s, Loss=0.0143229, psnr=27.98, point=66502]
Training progress:  69%|██████▉   | 9710/14000 [09:05<04:14, 16.89it/s, Loss=0.0143229, psnr=27.98, point=66502]
Training progress:  69%|██████▉   | 9710/14000 [09:05<04:14, 16.89it/s, Loss=0.0113586, psnr=30.23, point=66502]
Training progress:  69%|██████▉   | 9720/14000 [09:05<04:09, 17.18it/s, Loss=0.0113586, psnr=30.23, point=66502]
Training progress:  69%|██████▉   | 9720/14000 [09:06<04:09, 17.18it/s, Loss=0.0119592, psnr=32.05, point=66502]
Training progress:  70%|██████▉   | 9730/14000 [09:06<04:05, 17.41it/s, Loss=0.0119592, psnr=32.05, point=66502]
Training progress:  70%|██████▉   | 9730/14000 [09:07<04:05, 17.41it/s, Loss=0.0124832, psnr=29.20, point=66502]
Training progress:  70%|██████▉   | 9740/14000 [09:07<04:00, 17.72it/s, Loss=0.0124832, psnr=29.20, point=66502]
Training progress:  70%|██████▉   | 9740/14000 [09:07<04:00, 17.72it/s, Loss=0.0116631, psnr=31.32, point=66502]
Training progress:  70%|██████▉   | 9750/14000 [09:07<03:58, 17.78it/s, Loss=0.0116631, psnr=31.32, point=66502]
Training progress:  70%|██████▉   | 9750/14000 [09:08<03:58, 17.78it/s, Loss=0.0133517, psnr=31.36, point=66502]
Training progress:  70%|██████▉   | 9760/14000 [09:08<03:58, 17.76it/s, Loss=0.0133517, psnr=31.36, point=66502]
Training progress:  70%|██████▉   | 9760/14000 [09:08<03:58, 17.76it/s, Loss=0.0123110, psnr=29.51, point=66502]
Training progress:  70%|██████▉   | 9770/14000 [09:08<03:56, 17.87it/s, Loss=0.0123110, psnr=29.51, point=66502]
Training progress:  70%|██████▉   | 9770/14000 [09:09<03:56, 17.87it/s, Loss=0.0128395, psnr=31.34, point=66502]
Training progress:  70%|██████▉   | 9780/14000 [09:09<03:54, 17.96it/s, Loss=0.0128395, psnr=31.34, point=66502]
Training progress:  70%|██████▉   | 9780/14000 [09:09<03:54, 17.96it/s, Loss=0.0157345, psnr=28.18, point=66502]
Training progress:  70%|██████▉   | 9790/14000 [09:09<03:53, 18.02it/s, Loss=0.0157345, psnr=28.18, point=66502]
Training progress:  70%|██████▉   | 9790/14000 [09:10<03:53, 18.02it/s, Loss=0.0119824, psnr=30.95, point=66502]
Training progress:  70%|███████   | 9800/14000 [09:10<03:59, 17.56it/s, Loss=0.0119824, psnr=30.95, point=66502]
Training progress:  70%|███████   | 9800/14000 [09:10<03:59, 17.56it/s, Loss=0.0115179, psnr=32.67, point=66549]
Training progress:  70%|███████   | 9810/14000 [09:10<03:56, 17.72it/s, Loss=0.0115179, psnr=32.67, point=66549]
Training progress:  70%|███████   | 9810/14000 [09:11<03:56, 17.72it/s, Loss=0.0111968, psnr=32.35, point=66549]
Training progress:  70%|███████   | 9820/14000 [09:11<03:55, 17.77it/s, Loss=0.0111968, psnr=32.35, point=66549]
Training progress:  70%|███████   | 9820/14000 [09:12<03:55, 17.77it/s, Loss=0.0110886, psnr=32.60, point=66549]
Training progress:  70%|███████   | 9830/14000 [09:12<03:55, 17.74it/s, Loss=0.0110886, psnr=32.60, point=66549]
Training progress:  70%|███████   | 9830/14000 [09:12<03:55, 17.74it/s, Loss=0.0142329, psnr=29.04, point=66549]
Training progress:  70%|███████   | 9840/14000 [09:12<03:52, 17.88it/s, Loss=0.0142329, psnr=29.04, point=66549]
Training progress:  70%|███████   | 9840/14000 [09:13<03:52, 17.88it/s, Loss=0.0141406, psnr=27.74, point=66549]
Training progress:  70%|███████   | 9850/14000 [09:13<03:50, 18.00it/s, Loss=0.0141406, psnr=27.74, point=66549]
Training progress:  70%|███████   | 9850/14000 [09:13<03:50, 18.00it/s, Loss=0.0128860, psnr=30.14, point=66549]
Training progress:  70%|███████   | 9860/14000 [09:13<03:50, 17.94it/s, Loss=0.0128860, psnr=30.14, point=66549]
Training progress:  70%|███████   | 9860/14000 [09:14<03:50, 17.94it/s, Loss=0.0123482, psnr=30.36, point=66549]
Training progress:  70%|███████   | 9870/14000 [09:14<03:49, 18.00it/s, Loss=0.0123482, psnr=30.36, point=66549]
Training progress:  70%|███████   | 9870/14000 [09:14<03:49, 18.00it/s, Loss=0.0124777, psnr=32.49, point=66549]
Training progress:  71%|███████   | 9880/14000 [09:14<03:49, 17.94it/s, Loss=0.0124777, psnr=32.49, point=66549]
Training progress:  71%|███████   | 9880/14000 [09:15<03:49, 17.94it/s, Loss=0.0124720, psnr=32.40, point=66549]
Training progress:  71%|███████   | 9890/14000 [09:15<03:49, 17.93it/s, Loss=0.0124720, psnr=32.40, point=66549]
Training progress:  71%|███████   | 9890/14000 [09:16<03:49, 17.93it/s, Loss=0.0146131, psnr=29.18, point=66549]
Training progress:  71%|███████   | 9900/14000 [09:16<03:57, 17.29it/s, Loss=0.0146131, psnr=29.18, point=66549]
Training progress:  71%|███████   | 9900/14000 [09:16<03:57, 17.29it/s, Loss=0.0134145, psnr=30.88, point=66606]
Training progress:  71%|███████   | 9910/14000 [09:16<03:55, 17.40it/s, Loss=0.0134145, psnr=30.88, point=66606]
Training progress:  71%|███████   | 9910/14000 [09:17<03:55, 17.40it/s, Loss=0.0126312, psnr=32.18, point=66606]
Training progress:  71%|███████   | 9920/14000 [09:17<03:50, 17.71it/s, Loss=0.0126312, psnr=32.18, point=66606]
Training progress:  71%|███████   | 9920/14000 [09:17<03:50, 17.71it/s, Loss=0.0141761, psnr=26.64, point=66606]
Training progress:  71%|███████   | 9930/14000 [09:17<03:48, 17.80it/s, Loss=0.0141761, psnr=26.64, point=66606]
Training progress:  71%|███████   | 9930/14000 [09:18<03:48, 17.80it/s, Loss=0.0115088, psnr=32.26, point=66606]
Training progress:  71%|███████   | 9940/14000 [09:18<03:46, 17.96it/s, Loss=0.0115088, psnr=32.26, point=66606]
Training progress:  71%|███████   | 9940/14000 [09:18<03:46, 17.96it/s, Loss=0.0151283, psnr=26.47, point=66606]
Training progress:  71%|███████   | 9950/14000 [09:18<03:44, 18.02it/s, Loss=0.0151283, psnr=26.47, point=66606]
Training progress:  71%|███████   | 9950/14000 [09:19<03:44, 18.02it/s, Loss=0.0122938, psnr=28.40, point=66606]
Training progress:  71%|███████   | 9960/14000 [09:19<03:41, 18.20it/s, Loss=0.0122938, psnr=28.40, point=66606]
Training progress:  71%|███████   | 9960/14000 [09:19<03:41, 18.20it/s, Loss=0.0117381, psnr=29.20, point=66606]
Training progress:  71%|███████   | 9970/14000 [09:19<03:41, 18.23it/s, Loss=0.0117381, psnr=29.20, point=66606]
Training progress:  71%|███████   | 9970/14000 [09:20<03:41, 18.23it/s, Loss=0.0132991, psnr=30.71, point=66606]
Training progress:  71%|███████▏  | 9980/14000 [09:20<03:43, 17.97it/s, Loss=0.0132991, psnr=30.71, point=66606]
Training progress:  71%|███████▏  | 9980/14000 [09:21<03:43, 17.97it/s, Loss=0.0139072, psnr=28.37, point=66606]
Training progress:  71%|███████▏  | 9990/14000 [09:21<03:46, 17.73it/s, Loss=0.0139072, psnr=28.37, point=66606]
Training progress:  71%|███████▏  | 9990/14000 [09:21<03:46, 17.73it/s, Loss=0.0129503, psnr=31.49, point=66606]
Training progress:  71%|███████▏  | 10000/14000 [09:21<03:55, 17.01it/s, Loss=0.0129503, psnr=31.49, point=66606]
Training progress:  71%|███████▏  | 10000/14000 [09:22<03:55, 17.01it/s, Loss=0.0150617, psnr=28.71, point=66606]
Training progress:  72%|███████▏  | 10010/14000 [09:22<03:54, 17.00it/s, Loss=0.0150617, psnr=28.71, point=66606]
Training progress:  72%|███████▏  | 10010/14000 [09:22<03:54, 17.00it/s, Loss=0.0131907, psnr=29.33, point=66606]
Training progress:  72%|███████▏  | 10020/14000 [09:22<03:55, 16.92it/s, Loss=0.0131907, psnr=29.33, point=66606]
Training progress:  72%|███████▏  | 10020/14000 [09:23<03:55, 16.92it/s, Loss=0.0128684, psnr=29.95, point=66606]
Training progress:  72%|███████▏  | 10030/14000 [09:23<03:52, 17.06it/s, Loss=0.0128684, psnr=29.95, point=66606]
Training progress:  72%|███████▏  | 10030/14000 [09:24<03:52, 17.06it/s, Loss=0.0110817, psnr=32.07, point=66606]
Training progress:  72%|███████▏  | 10040/14000 [09:24<03:47, 17.40it/s, Loss=0.0110817, psnr=32.07, point=66606]
Training progress:  72%|███████▏  | 10040/14000 [09:24<03:47, 17.40it/s, Loss=0.0120120, psnr=30.77, point=66606]
