scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]
0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]
  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:  17%|█▋        | 2400/14000 [02:06<10:21, 18.68it/s, Loss=0.0330886, psnr=24.43, point=31709]
Training progress:  17%|█▋        | 2410/14000 [02:06<10:23, 18.58it/s, Loss=0.0330886, psnr=24.43, point=31709]
Training progress:  17%|█▋        | 2410/14000 [02:06<10:23, 18.58it/s, Loss=0.0309954, psnr=25.90, point=31709]
Training progress:  17%|█▋        | 2420/14000 [02:06<10:08, 19.03it/s, Loss=0.0309954, psnr=25.90, point=31709]
Training progress:  17%|█▋        | 2420/14000 [02:07<10:08, 19.03it/s, Loss=0.0379508, psnr=20.19, point=31709]
Training progress:  17%|█▋        | 2430/14000 [02:07<09:46, 19.72it/s, Loss=0.0379508, psnr=20.19, point=31709]
Training progress:  17%|█▋        | 2430/14000 [02:07<09:46, 19.72it/s, Loss=0.0317689, psnr=23.14, point=31709]
Training progress:  17%|█▋        | 2440/14000 [02:07<09:36, 20.05it/s, Loss=0.0317689, psnr=23.14, point=31709]
Training progress:  17%|█▋        | 2440/14000 [02:08<09:36, 20.05it/s, Loss=0.0334911, psnr=19.76, point=31709]
Training progress:  18%|█▊        | 2450/14000 [02:08<09:50, 19.55it/s, Loss=0.0334911, psnr=19.76, point=31709]
Training progress:  18%|█▊        | 2450/14000 [02:08<09:50, 19.55it/s, Loss=0.0330499, psnr=20.25, point=31709]
Training progress:  18%|█▊        | 2460/14000 [02:08<09:50, 19.56it/s, Loss=0.0330499, psnr=20.25, point=31709]
Training progress:  18%|█▊        | 2460/14000 [02:09<09:50, 19.56it/s, Loss=0.0372313, psnr=20.58, point=31709]
Training progress:  18%|█▊        | 2470/14000 [02:09<09:37, 19.95it/s, Loss=0.0372313, psnr=20.58, point=31709]
Training progress:  18%|█▊        | 2470/14000 [02:09<09:37, 19.95it/s, Loss=0.0302687, psnr=26.36, point=31709]
Training progress:  18%|█▊        | 2480/14000 [02:09<09:30, 20.20it/s, Loss=0.0302687, psnr=26.36, point=31709]
Training progress:  18%|█▊        | 2480/14000 [02:10<09:30, 20.20it/s, Loss=0.0314132, psnr=23.98, point=31709]
Training progress:  18%|█▊        | 2490/14000 [02:10<09:28, 20.25it/s, Loss=0.0314132, psnr=23.98, point=31709]
Training progress:  18%|█▊        | 2490/14000 [02:10<09:28, 20.25it/s, Loss=0.0418649, psnr=19.83, point=31709]
Training progress:  18%|█▊        | 2500/14000 [02:10<09:40, 19.82it/s, Loss=0.0418649, psnr=19.83, point=31709]
Training progress:  18%|█▊        | 2500/14000 [02:11<09:40, 19.82it/s, Loss=0.0360758, psnr=21.76, point=31922]
Training progress:  18%|█▊        | 2510/14000 [02:11<09:33, 20.04it/s, Loss=0.0360758, psnr=21.76, point=31922]
Training progress:  18%|█▊        | 2510/14000 [02:11<09:33, 20.04it/s, Loss=0.0318645, psnr=27.96, point=31922]
Training progress:  18%|█▊        | 2520/14000 [02:11<09:31, 20.10it/s, Loss=0.0318645, psnr=27.96, point=31922]
Training progress:  18%|█▊        | 2520/14000 [02:12<09:31, 20.10it/s, Loss=0.0295871, psnr=23.97, point=31922]
Training progress:  18%|█▊        | 2530/14000 [02:12<09:26, 20.24it/s, Loss=0.0295871, psnr=23.97, point=31922]
Training progress:  18%|█▊        | 2530/14000 [02:12<09:26, 20.24it/s, Loss=0.0312499, psnr=24.02, point=31922]
Training progress:  18%|█▊        | 2540/14000 [02:12<09:17, 20.56it/s, Loss=0.0312499, psnr=24.02, point=31922]
Training progress:  18%|█▊        | 2540/14000 [02:13<09:17, 20.56it/s, Loss=0.0420311, psnr=17.30, point=31922]
Training progress:  18%|█▊        | 2550/14000 [02:13<09:34, 19.94it/s, Loss=0.0420311, psnr=17.30, point=31922]
Training progress:  18%|█▊        | 2550/14000 [02:13<09:34, 19.94it/s, Loss=0.0351383, psnr=20.44, point=31922]
Training progress:  18%|█▊        | 2560/14000 [02:13<09:28, 20.12it/s, Loss=0.0351383, psnr=20.44, point=31922]
Training progress:  18%|█▊        | 2560/14000 [02:14<09:28, 20.12it/s, Loss=0.0294678, psnr=26.08, point=31922]
Training progress:  18%|█▊        | 2570/14000 [02:14<09:25, 20.20it/s, Loss=0.0294678, psnr=26.08, point=31922]
Training progress:  18%|█▊        | 2570/14000 [02:14<09:25, 20.20it/s, Loss=0.0332697, psnr=23.40, point=31922]
Training progress:  18%|█▊        | 2580/14000 [02:14<09:20, 20.38it/s, Loss=0.0332697, psnr=23.40, point=31922]
Training progress:  18%|█▊        | 2580/14000 [02:15<09:20, 20.38it/s, Loss=0.0370001, psnr=19.10, point=31922]
Training progress:  18%|█▊        | 2590/14000 [02:15<09:20, 20.36it/s, Loss=0.0370001, psnr=19.10, point=31922]
Training progress:  18%|█▊        | 2590/14000 [02:15<09:20, 20.36it/s, Loss=0.0375356, psnr=19.88, point=31922]
Training progress:  19%|█▊        | 2600/14000 [02:15<09:40, 19.64it/s, Loss=0.0375356, psnr=19.88, point=31922]
Training progress:  19%|█▊        | 2600/14000 [02:16<09:40, 19.64it/s, Loss=0.0406825, psnr=19.89, point=32141]
Training progress:  19%|█▊        | 2610/14000 [02:16<09:31, 19.93it/s, Loss=0.0406825, psnr=19.89, point=32141]
Training progress:  19%|█▊        | 2610/14000 [02:16<09:31, 19.93it/s, Loss=0.0304312, psnr=21.83, point=32141]
Training progress:  19%|█▊        | 2620/14000 [02:16<09:23, 20.20it/s, Loss=0.0304312, psnr=21.83, point=32141]
Training progress:  19%|█▊        | 2620/14000 [02:17<09:23, 20.20it/s, Loss=0.0227499, psnr=26.70, point=32141]
Training progress:  19%|█▉        | 2630/14000 [02:17<09:18, 20.34it/s, Loss=0.0227499, psnr=26.70, point=32141]
Training progress:  19%|█▉        | 2630/14000 [02:17<09:18, 20.34it/s, Loss=0.0219587, psnr=31.81, point=32141]
Training progress:  19%|█▉        | 2640/14000 [02:17<09:18, 20.33it/s, Loss=0.0219587, psnr=31.81, point=32141]
Training progress:  19%|█▉        | 2640/14000 [02:18<09:18, 20.33it/s, Loss=0.0357778, psnr=19.28, point=32141]
Training progress:  19%|█▉        | 2650/14000 [02:18<09:34, 19.75it/s, Loss=0.0357778, psnr=19.28, point=32141]
Training progress:  19%|█▉        | 2650/14000 [02:18<09:34, 19.75it/s, Loss=0.0296015, psnr=25.99, point=32141]
Training progress:  19%|█▉        | 2660/14000 [02:18<09:35, 19.71it/s, Loss=0.0296015, psnr=25.99, point=32141]
Training progress:  19%|█▉        | 2660/14000 [02:19<09:35, 19.71it/s, Loss=0.0323192, psnr=21.46, point=32141]
Training progress:  19%|█▉        | 2670/14000 [02:19<09:31, 19.81it/s, Loss=0.0323192, psnr=21.46, point=32141]
Training progress:  19%|█▉        | 2670/14000 [02:19<09:31, 19.81it/s, Loss=0.0359999, psnr=22.68, point=32141]
Training progress:  19%|█▉        | 2680/14000 [02:19<09:22, 20.13it/s, Loss=0.0359999, psnr=22.68, point=32141]
Training progress:  19%|█▉        | 2680/14000 [02:20<09:22, 20.13it/s, Loss=0.0307432, psnr=25.80, point=32141]
Training progress:  19%|█▉        | 2690/14000 [02:20<09:21, 20.15it/s, Loss=0.0307432, psnr=25.80, point=32141]
Training progress:  19%|█▉        | 2690/14000 [02:20<09:21, 20.15it/s, Loss=0.0290660, psnr=25.92, point=32141]
Training progress:  19%|█▉        | 2700/14000 [02:20<09:37, 19.58it/s, Loss=0.0290660, psnr=25.92, point=32141]
Training progress:  19%|█▉        | 2700/14000 [02:21<09:37, 19.58it/s, Loss=0.0263887, psnr=27.84, point=32354]
Training progress:  19%|█▉        | 2710/14000 [02:21<09:36, 19.60it/s, Loss=0.0263887, psnr=27.84, point=32354]
Training progress:  19%|█▉        | 2710/14000 [02:21<09:36, 19.60it/s, Loss=0.0300247, psnr=25.12, point=32354]
Training progress:  19%|█▉        | 2720/14000 [02:21<09:33, 19.66it/s, Loss=0.0300247, psnr=25.12, point=32354]
Training progress:  19%|█▉        | 2720/14000 [02:22<09:33, 19.66it/s, Loss=0.0285401, psnr=29.77, point=32354]
Training progress:  20%|█▉        | 2730/14000 [02:22<09:31, 19.73it/s, Loss=0.0285401, psnr=29.77, point=32354]
Training progress:  20%|█▉        | 2730/14000 [02:22<09:31, 19.73it/s, Loss=0.0382206, psnr=22.33, point=32354]
Training progress:  20%|█▉        | 2740/14000 [02:22<09:31, 19.71it/s, Loss=0.0382206, psnr=22.33, point=32354]
Training progress:  20%|█▉        | 2740/14000 [02:23<09:31, 19.71it/s, Loss=0.0322511, psnr=23.94, point=32354]
Training progress:  20%|█▉        | 2750/14000 [02:23<09:50, 19.06it/s, Loss=0.0322511, psnr=23.94, point=32354]
Training progress:  20%|█▉        | 2750/14000 [02:23<09:50, 19.06it/s, Loss=0.0283878, psnr=29.12, point=32354]
Training progress:  20%|█▉        | 2760/14000 [02:23<09:43, 19.25it/s, Loss=0.0283878, psnr=29.12, point=32354]
Training progress:  20%|█▉        | 2760/14000 [02:24<09:43, 19.25it/s, Loss=0.0304471, psnr=27.02, point=32354]
Training progress:  20%|█▉        | 2770/14000 [02:24<09:37, 19.44it/s, Loss=0.0304471, psnr=27.02, point=32354]
Training progress:  20%|█▉        | 2770/14000 [02:24<09:37, 19.44it/s, Loss=0.0304175, psnr=26.40, point=32354]
Training progress:  20%|█▉        | 2780/14000 [02:24<09:56, 18.81it/s, Loss=0.0304175, psnr=26.40, point=32354]
Training progress:  20%|█▉        | 2780/14000 [02:25<09:56, 18.81it/s, Loss=0.0322046, psnr=25.49, point=32354]
Training progress:  20%|█▉        | 2790/14000 [02:25<09:48, 19.05it/s, Loss=0.0322046, psnr=25.49, point=32354]
Training progress:  20%|█▉        | 2790/14000 [02:25<09:48, 19.05it/s, Loss=0.0384426, psnr=19.22, point=32354]
Training progress:  20%|██        | 2800/14000 [02:25<09:51, 18.93it/s, Loss=0.0384426, psnr=19.22, point=32354]
Training progress:  20%|██        | 2800/14000 [02:26<09:51, 18.93it/s, Loss=0.0304538, psnr=20.89, point=32567]
Training progress:  20%|██        | 2810/14000 [02:26<09:42, 19.20it/s, Loss=0.0304538, psnr=20.89, point=32567]
Training progress:  20%|██        | 2810/14000 [02:26<09:42, 19.20it/s, Loss=0.0306041, psnr=23.52, point=32567]
Training progress:  20%|██        | 2820/14000 [02:26<09:26, 19.72it/s, Loss=0.0306041, psnr=23.52, point=32567]
Training progress:  20%|██        | 2820/14000 [02:27<09:26, 19.72it/s, Loss=0.0332563, psnr=20.28, point=32567]
Training progress:  20%|██        | 2830/14000 [02:27<09:16, 20.07it/s, Loss=0.0332563, psnr=20.28, point=32567]
Training progress:  20%|██        | 2830/14000 [02:27<09:16, 20.07it/s, Loss=0.0370749, psnr=20.54, point=32567]
Training progress:  20%|██        | 2840/14000 [02:27<09:13, 20.17it/s, Loss=0.0370749, psnr=20.54, point=32567]
Training progress:  20%|██        | 2840/14000 [02:28<09:13, 20.17it/s, Loss=0.0260517, psnr=24.85, point=32567]
Training progress:  20%|██        | 2850/14000 [02:28<09:19, 19.94it/s, Loss=0.0260517, psnr=24.85, point=32567]
Training progress:  20%|██        | 2850/14000 [02:28<09:19, 19.94it/s, Loss=0.0258508, psnr=26.02, point=32567]
Training progress:  20%|██        | 2860/14000 [02:28<09:14, 20.11it/s, Loss=0.0258508, psnr=26.02, point=32567]
Training progress:  20%|██        | 2860/14000 [02:29<09:14, 20.11it/s, Loss=0.0310561, psnr=25.47, point=32567]
Training progress:  20%|██        | 2870/14000 [02:29<09:10, 20.23it/s, Loss=0.0310561, psnr=25.47, point=32567]
Training progress:  20%|██        | 2870/14000 [02:29<09:10, 20.23it/s, Loss=0.0395754, psnr=19.34, point=32567]
Training progress:  21%|██        | 2880/14000 [02:29<09:09, 20.24it/s, Loss=0.0395754, psnr=19.34, point=32567]
Training progress:  21%|██        | 2880/14000 [02:30<09:09, 20.24it/s, Loss=0.0242853, psnr=28.97, point=32567]
Training progress:  21%|██        | 2890/14000 [02:30<09:08, 20.27it/s, Loss=0.0242853, psnr=28.97, point=32567]
Training progress:  21%|██        | 2890/14000 [02:30<09:08, 20.27it/s, Loss=0.0350555, psnr=22.28, point=32567]
Training progress:  21%|██        | 2900/14000 [02:30<09:24, 19.67it/s, Loss=0.0350555, psnr=22.28, point=32567]
Training progress:  21%|██        | 2900/14000 [02:31<09:24, 19.67it/s, Loss=0.0268092, psnr=26.95, point=32777]
Training progress:  21%|██        | 2910/14000 [02:31<09:24, 19.65it/s, Loss=0.0268092, psnr=26.95, point=32777]
Training progress:  21%|██        | 2910/14000 [02:31<09:24, 19.65it/s, Loss=0.0368664, psnr=20.46, point=32777]
Training progress:  21%|██        | 2920/14000 [02:31<09:23, 19.67it/s, Loss=0.0368664, psnr=20.46, point=32777]
Training progress:  21%|██        | 2920/14000 [02:32<09:23, 19.67it/s, Loss=0.0247192, psnr=26.98, point=32777]
Training progress:  21%|██        | 2930/14000 [02:32<09:15, 19.92it/s, Loss=0.0247192, psnr=26.98, point=32777]
Training progress:  21%|██        | 2930/14000 [02:32<09:15, 19.92it/s, Loss=0.0314262, psnr=23.62, point=32777]
Training progress:  21%|██        | 2940/14000 [02:32<09:10, 20.08it/s, Loss=0.0314262, psnr=23.62, point=32777]
Training progress:  21%|██        | 2940/14000 [02:33<09:10, 20.08it/s, Loss=0.0270646, psnr=21.97, point=32777]
Training progress:  21%|██        | 2950/14000 [02:33<09:26, 19.51it/s, Loss=0.0270646, psnr=21.97, point=32777]
Training progress:  21%|██        | 2950/14000 [02:33<09:26, 19.51it/s, Loss=0.0177542, psnr=29.87, point=32777]
Training progress:  21%|██        | 2960/14000 [02:33<09:22, 19.63it/s, Loss=0.0177542, psnr=29.87, point=32777]
Training progress:  21%|██        | 2960/14000 [02:34<09:22, 19.63it/s, Loss=0.0287241, psnr=24.64, point=32777]
Training progress:  21%|██        | 2970/14000 [02:34<09:15, 19.86it/s, Loss=0.0287241, psnr=24.64, point=32777]
Training progress:  21%|██        | 2970/14000 [02:34<09:15, 19.86it/s, Loss=0.0236424, psnr=31.12, point=32777]
Training progress:  21%|██▏       | 2980/14000 [02:34<09:11, 19.99it/s, Loss=0.0236424, psnr=31.12, point=32777]
Training progress:  21%|██▏       | 2980/14000 [02:35<09:11, 19.99it/s, Loss=0.0279031, psnr=24.92, point=32777]
Training progress:  21%|██▏       | 2990/14000 [02:35<09:08, 20.07it/s, Loss=0.0279031, psnr=24.92, point=32777]
Training progress:  21%|██▏       | 2990/14000 [02:36<09:08, 20.07it/s, Loss=0.0319234, psnr=22.94, point=32777]
Training progress:  21%|██▏       | 3000/14000 [02:36<09:28, 19.36it/s, Loss=0.0319234, psnr=22.94, point=32777]
Training progress:  21%|██▏       | 3000/14000 [02:37<09:28, 19.36it/s, Loss=0.0332610, psnr=22.70, point=33011]
Training progress:  22%|██▏       | 3010/14000 [02:37<16:15, 11.27it/s, Loss=0.0332610, psnr=22.70, point=33011]
Training progress:  22%|██▏       | 3010/14000 [02:38<16:15, 11.27it/s, Loss=0.0237260, psnr=30.85, point=33011]
Training progress:  22%|██▏       | 3020/14000 [02:38<14:05, 12.99it/s, Loss=0.0237260, psnr=30.85, point=33011]
Training progress:  22%|██▏       | 3020/14000 [02:38<14:05, 12.99it/s, Loss=0.0350036, psnr=22.07, point=33011]
Training progress:  22%|██▏       | 3030/14000 [02:38<12:36, 14.50it/s, Loss=0.0350036, psnr=22.07, point=33011]
Training progress:  22%|██▏       | 3030/14000 [02:39<12:36, 14.50it/s, Loss=0.0323622, psnr=20.22, point=33011]
Training progress:  22%|██▏       | 3040/14000 [02:39<11:31, 15.86it/s, Loss=0.0323622, psnr=20.22, point=33011]
Training progress:  22%|██▏       | 3040/14000 [02:39<11:31, 15.86it/s, Loss=0.0271016, psnr=27.41, point=33011]
Training progress:  22%|██▏       | 3050/14000 [02:39<10:54, 16.73it/s, Loss=0.0271016, psnr=27.41, point=33011]
Training progress:  22%|██▏       | 3050/14000 [02:40<10:54, 16.73it/s, Loss=0.0334019, psnr=23.28, point=33011]
Training progress:  22%|██▏       | 3060/14000 [02:40<10:19, 17.67it/s, Loss=0.0334019, psnr=23.28, point=33011]
Training progress:  22%|██▏       | 3060/14000 [02:40<10:19, 17.67it/s, Loss=0.0358715, psnr=21.49, point=33011]
Training progress:  22%|██▏       | 3070/14000 [02:40<09:56, 18.31it/s, Loss=0.0358715, psnr=21.49, point=33011]
Training progress:  22%|██▏       | 3070/14000 [02:41<09:56, 18.31it/s, Loss=0.0407585, psnr=19.38, point=33011]
Training progress:  22%|██▏       | 3080/14000 [02:41<09:43, 18.72it/s, Loss=0.0407585, psnr=19.38, point=33011]
Training progress:  22%|██▏       | 3080/14000 [02:41<09:43, 18.72it/s, Loss=0.0357568, psnr=21.65, point=33011]
Training progress:  22%|██▏       | 3090/14000 [02:41<09:38, 18.86it/s, Loss=0.0357568, psnr=21.65, point=33011]
Training progress:  22%|██▏       | 3090/14000 [02:42<09:38, 18.86it/s, Loss=0.0351364, psnr=21.43, point=33011]
Training progress:  22%|██▏       | 3100/14000 [02:42<09:50, 18.47it/s, Loss=0.0351364, psnr=21.43, point=33011]
Training progress:  22%|██▏       | 3100/14000 [02:42<09:50, 18.47it/s, Loss=0.0344516, psnr=20.00, point=33206]
Training progress:  22%|██▏       | 3110/14000 [02:42<09:34, 18.95it/s, Loss=0.0344516, psnr=20.00, point=33206]
Training progress:  22%|██▏       | 3110/14000 [02:43<09:34, 18.95it/s, Loss=0.0332271, psnr=20.04, point=33206]
Training progress:  22%|██▏       | 3120/14000 [02:43<09:24, 19.27it/s, Loss=0.0332271, psnr=20.04, point=33206]
Training progress:  22%|██▏       | 3120/14000 [02:43<09:24, 19.27it/s, Loss=0.0306453, psnr=26.52, point=33206]
Training progress:  22%|██▏       | 3130/14000 [02:43<09:58, 18.16it/s, Loss=0.0306453, psnr=26.52, point=33206]
Training progress:  22%|██▏       | 3130/14000 [02:44<09:58, 18.16it/s, Loss=0.0381099, psnr=21.22, point=33206]
Training progress:  22%|██▏       | 3140/14000 [02:44<09:37, 18.79it/s, Loss=0.0381099, psnr=21.22, point=33206]
Training progress:  22%|██▏       | 3140/14000 [02:44<09:37, 18.79it/s, Loss=0.0255910, psnr=26.47, point=33206]
Training progress:  22%|██▎       | 3150/14000 [02:44<09:19, 19.41it/s, Loss=0.0255910, psnr=26.47, point=33206]
Training progress:  22%|██▎       | 3150/14000 [02:45<09:19, 19.41it/s, Loss=0.0291157, psnr=26.72, point=33206]
Training progress:  23%|██▎       | 3160/14000 [02:45<09:10, 19.71it/s, Loss=0.0291157, psnr=26.72, point=33206]
Training progress:  23%|██▎       | 3160/14000 [02:45<09:10, 19.71it/s, Loss=0.0295677, psnr=25.64, point=33206]
Training progress:  23%|██▎       | 3170/14000 [02:45<09:06, 19.82it/s, Loss=0.0295677, psnr=25.64, point=33206]
Training progress:  23%|██▎       | 3170/14000 [02:46<09:06, 19.82it/s, Loss=0.0333121, psnr=22.54, point=33206]
Training progress:  23%|██▎       | 3180/14000 [02:46<09:01, 19.98it/s, Loss=0.0333121, psnr=22.54, point=33206]
Training progress:  23%|██▎       | 3180/14000 [02:46<09:01, 19.98it/s, Loss=0.0293593, psnr=20.39, point=33206]
Training progress:  23%|██▎       | 3190/14000 [02:46<08:55, 20.20it/s, Loss=0.0293593, psnr=20.39, point=33206]
Training progress:  23%|██▎       | 3190/14000 [02:47<08:55, 20.20it/s, Loss=0.0276157, psnr=22.83, point=33206]
Training progress:  23%|██▎       | 3200/14000 [02:47<09:10, 19.61it/s, Loss=0.0276157, psnr=22.83, point=33206]
Training progress:  23%|██▎       | 3200/14000 [02:47<09:10, 19.61it/s, Loss=0.0337277, psnr=20.49, point=33411]
Training progress:  23%|██▎       | 3210/14000 [02:47<09:20, 19.26it/s, Loss=0.0337277, psnr=20.49, point=33411]
Training progress:  23%|██▎       | 3210/14000 [02:48<09:20, 19.26it/s, Loss=0.0323011, psnr=23.52, point=33411]
Training progress:  23%|██▎       | 3220/14000 [02:48<09:15, 19.41it/s, Loss=0.0323011, psnr=23.52, point=33411]
Training progress:  23%|██▎       | 3220/14000 [02:48<09:15, 19.41it/s, Loss=0.0296800, psnr=22.65, point=33411]
Training progress:  23%|██▎       | 3230/14000 [02:48<09:10, 19.57it/s, Loss=0.0296800, psnr=22.65, point=33411]
Training progress:  23%|██▎       | 3230/14000 [02:49<09:10, 19.57it/s, Loss=0.0409483, psnr=21.27, point=33411]
Training progress:  23%|██▎       | 3240/14000 [02:49<09:06, 19.70it/s, Loss=0.0409483, psnr=21.27, point=33411]
Training progress:  23%|██▎       | 3240/14000 [02:49<09:06, 19.70it/s, Loss=0.0346527, psnr=21.36, point=33411]
Training progress:  23%|██▎       | 3250/14000 [02:49<09:02, 19.80it/s, Loss=0.0346527, psnr=21.36, point=33411]
Training progress:  23%|██▎       | 3250/14000 [02:50<09:02, 19.80it/s, Loss=0.0257106, psnr=29.61, point=33411]
Training progress:  23%|██▎       | 3260/14000 [02:50<09:07, 19.63it/s, Loss=0.0257106, psnr=29.61, point=33411]
Training progress:  23%|██▎       | 3260/14000 [02:51<09:07, 19.63it/s, Loss=0.0322858, psnr=20.93, point=33411]
Training progress:  23%|██▎       | 3270/14000 [02:51<09:05, 19.66it/s, Loss=0.0322858, psnr=20.93, point=33411]
Training progress:  23%|██▎       | 3270/14000 [02:51<09:05, 19.66it/s, Loss=0.0287904, psnr=23.21, point=33411]
Training progress:  23%|██▎       | 3280/14000 [02:51<09:03, 19.74it/s, Loss=0.0287904, psnr=23.21, point=33411]
Training progress:  23%|██▎       | 3280/14000 [02:52<09:03, 19.74it/s, Loss=0.0349012, psnr=20.46, point=33411]
Training progress:  24%|██▎       | 3290/14000 [02:52<09:03, 19.70it/s, Loss=0.0349012, psnr=20.46, point=33411]
Training progress:  24%|██▎       | 3290/14000 [02:52<09:03, 19.70it/s, Loss=0.0346346, psnr=21.17, point=33411]
Training progress:  24%|██▎       | 3300/14000 [02:52<09:23, 18.99it/s, Loss=0.0346346, psnr=21.17, point=33411]
Training progress:  24%|██▎       | 3300/14000 [02:53<09:23, 18.99it/s, Loss=0.0262658, psnr=28.23, point=33642]
Training progress:  24%|██▎       | 3310/14000 [02:53<09:15, 19.26it/s, Loss=0.0262658, psnr=28.23, point=33642]
Training progress:  24%|██▎       | 3310/14000 [02:53<09:15, 19.26it/s, Loss=0.0321553, psnr=22.50, point=33642]
Training progress:  24%|██▎       | 3320/14000 [02:53<09:02, 19.67it/s, Loss=0.0321553, psnr=22.50, point=33642]
Training progress:  24%|██▎       | 3320/14000 [02:54<09:02, 19.67it/s, Loss=0.0384576, psnr=19.55, point=33642]
Training progress:  24%|██▍       | 3330/14000 [02:54<08:59, 19.77it/s, Loss=0.0384576, psnr=19.55, point=33642]
Training progress:  24%|██▍       | 3330/14000 [02:54<08:59, 19.77it/s, Loss=0.0316564, psnr=25.04, point=33642]
Training progress:  24%|██▍       | 3340/14000 [02:54<08:55, 19.90it/s, Loss=0.0316564, psnr=25.04, point=33642]
Training progress:  24%|██▍       | 3340/14000 [02:55<08:55, 19.90it/s, Loss=0.0315410, psnr=24.77, point=33642]
Training progress:  24%|██▍       | 3350/14000 [02:55<08:56, 19.86it/s, Loss=0.0315410, psnr=24.77, point=33642]
Training progress:  24%|██▍       | 3350/14000 [02:55<08:56, 19.86it/s, Loss=0.0297679, psnr=24.20, point=33642]
