scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [15/01 00:56:09]
feature_dim: 48 [15/01 00:56:09]
load finished [15/01 00:56:09]

0it [00:00, ?it/s]
608it [00:00, 35106.51it/s]
format finished [15/01 00:56:09]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 14/608 [00:00<00:04, 134.23it/s]
  5%|▍         | 29/608 [00:00<00:04, 137.84it/s]
  7%|▋         | 44/608 [00:00<00:04, 139.12it/s]
 10%|▉         | 59/608 [00:00<00:03, 139.68it/s]
 12%|█▏        | 73/608 [00:00<00:03, 138.53it/s]
 14%|█▍        | 87/608 [00:00<00:03, 135.90it/s]
 17%|█▋        | 101/608 [00:00<00:03, 135.13it/s]
 19%|█▉        | 115/608 [00:00<00:03, 135.92it/s]
 21%|██▏       | 130/608 [00:00<00:03, 137.90it/s]
 24%|██▎       | 144/608 [00:01<00:03, 138.32it/s]
 26%|██▌       | 158/608 [00:01<00:03, 137.08it/s]
 28%|██▊       | 172/608 [00:01<00:03, 135.32it/s]
 31%|███       | 186/608 [00:01<00:03, 132.58it/s]
 33%|███▎      | 200/608 [00:01<00:03, 134.49it/s]
 35%|███▌      | 215/608 [00:01<00:02, 136.25it/s]
 38%|███▊      | 230/608 [00:01<00:02, 139.86it/s]
 40%|████      | 246/608 [00:01<00:02, 143.70it/s]
 43%|████▎     | 261/608 [00:01<00:02, 145.15it/s]
 46%|████▌     | 277/608 [00:01<00:02, 148.43it/s]
 48%|████▊     | 293/608 [00:02<00:02, 149.89it/s]
 51%|█████     | 309/608 [00:02<00:01, 152.11it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 152.50it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 153.54it/s]
 59%|█████▉    | 358/608 [00:02<00:01, 156.46it/s]
 62%|██████▏   | 374/608 [00:02<00:01, 148.84it/s]
 64%|██████▍   | 389/608 [00:02<00:01, 144.92it/s]
 66%|██████▋   | 404/608 [00:02<00:01, 143.67it/s]
 69%|██████▉   | 419/608 [00:02<00:01, 141.88it/s]
 72%|███████▏  | 436/608 [00:03<00:01, 147.66it/s]
 74%|███████▍  | 452/608 [00:03<00:01, 148.91it/s]
 77%|███████▋  | 467/608 [00:03<00:00, 147.83it/s]
 79%|███████▉  | 483/608 [00:03<00:00, 148.16it/s]
 82%|████████▏ | 498/608 [00:03<00:00, 142.58it/s]
 85%|████████▍ | 514/608 [00:03<00:00, 145.73it/s]
 87%|████████▋ | 529/608 [00:03<00:00, 139.14it/s]
 90%|████████▉ | 547/608 [00:03<00:00, 149.56it/s]
 93%|█████████▎| 563/608 [00:03<00:00, 140.48it/s]
 95%|█████████▌| 580/608 [00:04<00:00, 146.79it/s]
 98%|█████████▊| 595/608 [00:04<00:00, 141.80it/s]
100%|██████████| 608/608 [00:04<00:00, 142.40it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 00:56:14]
Loading Test Cameras [15/01 00:56:14]
Loading Video Cameras [15/01 00:56:14]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 00:56:14]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 00:56:14]
Number of points at initialisation :  24805 [15/01 00:56:16]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:39, 29.78it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:39, 29.78it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:41, 28.96it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:41, 28.96it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:  85%|████████▌ | 2560/3000 [00:52<00:05, 74.69it/s, Loss=0.1981328, psnr=10.72, point=133156]
Training progress:  85%|████████▌ | 2560/3000 [00:52<00:05, 74.69it/s, Loss=0.2130570, psnr=11.02, point=133156]
Training progress:  86%|████████▌ | 2570/3000 [00:52<00:05, 78.21it/s, Loss=0.2130570, psnr=11.02, point=133156]
Training progress:  86%|████████▌ | 2570/3000 [00:52<00:05, 78.21it/s, Loss=0.1845555, psnr=12.12, point=133156]
Training progress:  86%|████████▌ | 2580/3000 [00:52<00:05, 80.79it/s, Loss=0.1845555, psnr=12.12, point=133156]
Training progress:  86%|████████▌ | 2580/3000 [00:52<00:05, 80.79it/s, Loss=0.2044920, psnr=11.11, point=133156]
Training progress:  86%|████████▋ | 2590/3000 [00:52<00:04, 82.73it/s, Loss=0.2044920, psnr=11.11, point=133156]
Training progress:  86%|████████▋ | 2590/3000 [00:52<00:04, 82.73it/s, Loss=0.1952506, psnr=10.58, point=133156]
Training progress:  87%|████████▋ | 2600/3000 [00:52<00:06, 64.86it/s, Loss=0.1952506, psnr=10.58, point=133156]
Training progress:  87%|████████▋ | 2600/3000 [00:53<00:06, 64.86it/s, Loss=0.1752438, psnr=12.88, point=139759]
Training progress:  87%|████████▋ | 2610/3000 [00:53<00:06, 62.32it/s, Loss=0.1752438, psnr=12.88, point=139759]
Training progress:  87%|████████▋ | 2610/3000 [00:53<00:06, 62.32it/s, Loss=0.1718879, psnr=12.19, point=139759]
Training progress:  87%|████████▋ | 2620/3000 [00:53<00:06, 59.18it/s, Loss=0.1718879, psnr=12.19, point=139759]
Training progress:  87%|████████▋ | 2620/3000 [00:53<00:06, 59.18it/s, Loss=0.2029648, psnr=10.85, point=139759]
Training progress:  88%|████████▊ | 2630/3000 [00:53<00:08, 45.51it/s, Loss=0.2029648, psnr=10.85, point=139759]
Training progress:  88%|████████▊ | 2630/3000 [00:53<00:08, 45.51it/s, Loss=0.1814350, psnr=12.73, point=139759]
Training progress:  88%|████████▊ | 2640/3000 [00:53<00:07, 47.40it/s, Loss=0.1814350, psnr=12.73, point=139759]
Training progress:  88%|████████▊ | 2640/3000 [00:54<00:07, 47.40it/s, Loss=0.1894806, psnr=11.31, point=139759]
Training progress:  88%|████████▊ | 2650/3000 [00:54<00:07, 44.73it/s, Loss=0.1894806, psnr=11.31, point=139759]
Training progress:  88%|████████▊ | 2650/3000 [00:54<00:07, 44.73it/s, Loss=0.1712786, psnr=12.56, point=139759]
Training progress:  89%|████████▊ | 2660/3000 [00:54<00:07, 47.62it/s, Loss=0.1712786, psnr=12.56, point=139759]
Training progress:  89%|████████▊ | 2660/3000 [00:54<00:07, 47.62it/s, Loss=0.2031542, psnr=11.47, point=139759]
Training progress:  89%|████████▉ | 2670/3000 [00:54<00:07, 46.03it/s, Loss=0.2031542, psnr=11.47, point=139759]
Training progress:  89%|████████▉ | 2670/3000 [00:54<00:07, 46.03it/s, Loss=0.1888416, psnr=12.07, point=139759]
Training progress:  89%|████████▉ | 2680/3000 [00:54<00:06, 51.82it/s, Loss=0.1888416, psnr=12.07, point=139759]
Training progress:  89%|████████▉ | 2680/3000 [00:54<00:06, 51.82it/s, Loss=0.1734084, psnr=13.41, point=139759]
Training progress:  90%|████████▉ | 2690/3000 [00:54<00:05, 56.60it/s, Loss=0.1734084, psnr=13.41, point=139759]
Training progress:  90%|████████▉ | 2690/3000 [00:55<00:05, 56.60it/s, Loss=0.1913089, psnr=12.60, point=139759]
Training progress:  90%|█████████ | 2700/3000 [00:55<00:05, 54.81it/s, Loss=0.1913089, psnr=12.60, point=139759]
Training progress:  90%|█████████ | 2700/3000 [00:55<00:05, 54.81it/s, Loss=0.1914955, psnr=12.11, point=146415]
Training progress:  90%|█████████ | 2710/3000 [00:55<00:04, 58.06it/s, Loss=0.1914955, psnr=12.11, point=146415]
Training progress:  90%|█████████ | 2710/3000 [00:55<00:04, 58.06it/s, Loss=0.1812851, psnr=12.35, point=146415]
Training progress:  91%|█████████ | 2720/3000 [00:55<00:04, 60.06it/s, Loss=0.1812851, psnr=12.35, point=146415]
Training progress:  91%|█████████ | 2720/3000 [00:55<00:04, 60.06it/s, Loss=0.2063666, psnr=11.85, point=146415]
Training progress:  91%|█████████ | 2730/3000 [00:55<00:04, 57.07it/s, Loss=0.2063666, psnr=11.85, point=146415]
Training progress:  91%|█████████ | 2730/3000 [00:55<00:04, 57.07it/s, Loss=0.1576677, psnr=13.10, point=146415]
Training progress:  91%|█████████▏| 2740/3000 [00:55<00:04, 59.23it/s, Loss=0.1576677, psnr=13.10, point=146415]
Training progress:  91%|█████████▏| 2740/3000 [00:55<00:04, 59.23it/s, Loss=0.1786126, psnr=11.40, point=146415]
Training progress:  92%|█████████▏| 2750/3000 [00:55<00:04, 54.04it/s, Loss=0.1786126, psnr=11.40, point=146415]
Training progress:  92%|█████████▏| 2750/3000 [00:56<00:04, 54.04it/s, Loss=0.1690548, psnr=12.90, point=146415]
Training progress:  92%|█████████▏| 2760/3000 [00:56<00:03, 60.26it/s, Loss=0.1690548, psnr=12.90, point=146415]
Training progress:  92%|█████████▏| 2760/3000 [00:56<00:03, 60.26it/s, Loss=0.1776388, psnr=12.23, point=146415]
Training progress:  92%|█████████▏| 2770/3000 [00:56<00:03, 63.86it/s, Loss=0.1776388, psnr=12.23, point=146415]
Training progress:  92%|█████████▏| 2770/3000 [00:56<00:03, 63.86it/s, Loss=0.1782265, psnr=12.40, point=146415]
Training progress:  93%|█████████▎| 2780/3000 [00:56<00:03, 69.25it/s, Loss=0.1782265, psnr=12.40, point=146415]
Training progress:  93%|█████████▎| 2780/3000 [00:56<00:03, 69.25it/s, Loss=0.2144835, psnr=10.29, point=146415]
Training progress:  93%|█████████▎| 2790/3000 [00:56<00:02, 73.23it/s, Loss=0.2144835, psnr=10.29, point=146415]
Training progress:  93%|█████████▎| 2790/3000 [00:56<00:02, 73.23it/s, Loss=0.1693088, psnr=12.51, point=146415]
Training progress:  93%|█████████▎| 2800/3000 [00:56<00:03, 63.06it/s, Loss=0.1693088, psnr=12.51, point=146415]
Training progress:  93%|█████████▎| 2800/3000 [00:56<00:03, 63.06it/s, Loss=0.2007445, psnr=11.53, point=153010]
Training progress:  94%|█████████▎| 2810/3000 [00:56<00:02, 64.69it/s, Loss=0.2007445, psnr=11.53, point=153010]
Training progress:  94%|█████████▎| 2810/3000 [00:56<00:02, 64.69it/s, Loss=0.1851746, psnr=10.86, point=153010]
Training progress:  94%|█████████▍| 2820/3000 [00:56<00:02, 65.15it/s, Loss=0.1851746, psnr=10.86, point=153010]
Training progress:  94%|█████████▍| 2820/3000 [00:57<00:02, 65.15it/s, Loss=0.1790598, psnr=12.87, point=153010]
Training progress:  94%|█████████▍| 2830/3000 [00:57<00:02, 62.79it/s, Loss=0.1790598, psnr=12.87, point=153010]
Training progress:  94%|█████████▍| 2830/3000 [00:57<00:02, 62.79it/s, Loss=0.1941347, psnr=11.15, point=153010]
Training progress:  95%|█████████▍| 2840/3000 [00:57<00:02, 57.67it/s, Loss=0.1941347, psnr=11.15, point=153010]
Training progress:  95%|█████████▍| 2840/3000 [00:57<00:02, 57.67it/s, Loss=0.2054559, psnr=10.14, point=153010]
Training progress:  95%|█████████▌| 2850/3000 [00:57<00:03, 43.51it/s, Loss=0.2054559, psnr=10.14, point=153010]
Training progress:  95%|█████████▌| 2850/3000 [00:57<00:03, 43.51it/s, Loss=0.1927476, psnr=10.30, point=153010]
Training progress:  95%|█████████▌| 2860/3000 [00:57<00:03, 45.31it/s, Loss=0.1927476, psnr=10.30, point=153010]
Training progress:  95%|█████████▌| 2860/3000 [00:58<00:03, 45.31it/s, Loss=0.1943985, psnr=12.42, point=153010]
Training progress:  96%|█████████▌| 2870/3000 [00:58<00:02, 46.93it/s, Loss=0.1943985, psnr=12.42, point=153010]
Training progress:  96%|█████████▌| 2870/3000 [00:58<00:02, 46.93it/s, Loss=0.1962486, psnr=11.77, point=153010]
Training progress:  96%|█████████▌| 2880/3000 [00:58<00:02, 50.54it/s, Loss=0.1962486, psnr=11.77, point=153010]
Training progress:  96%|█████████▌| 2880/3000 [00:58<00:02, 50.54it/s, Loss=0.1734862, psnr=12.13, point=153010]
Training progress:  96%|█████████▋| 2890/3000 [00:58<00:02, 54.33it/s, Loss=0.1734862, psnr=12.13, point=153010]
Training progress:  96%|█████████▋| 2890/3000 [00:58<00:02, 54.33it/s, Loss=0.1876091, psnr=10.97, point=153010]
Training progress:  97%|█████████▋| 2900/3000 [00:58<00:02, 43.47it/s, Loss=0.1876091, psnr=10.97, point=153010]
Training progress:  97%|█████████▋| 2900/3000 [00:58<00:02, 43.47it/s, Loss=0.2175148, psnr=10.66, point=160321]
Training progress:  97%|█████████▋| 2910/3000 [00:58<00:01, 49.20it/s, Loss=0.2175148, psnr=10.66, point=160321]
Training progress:  97%|█████████▋| 2910/3000 [00:58<00:01, 49.20it/s, Loss=0.1862865, psnr=11.72, point=160321]
Training progress:  97%|█████████▋| 2920/3000 [00:58<00:01, 54.99it/s, Loss=0.1862865, psnr=11.72, point=160321]
Training progress:  97%|█████████▋| 2920/3000 [00:59<00:01, 54.99it/s, Loss=0.2095473, psnr=10.29, point=160321]
Training progress:  98%|█████████▊| 2930/3000 [00:59<00:01, 60.02it/s, Loss=0.2095473, psnr=10.29, point=160321]
Training progress:  98%|█████████▊| 2930/3000 [00:59<00:01, 60.02it/s, Loss=0.1709227, psnr=13.11, point=160321]
Training progress:  98%|█████████▊| 2940/3000 [00:59<00:00, 64.16it/s, Loss=0.1709227, psnr=13.11, point=160321]
Training progress:  98%|█████████▊| 2940/3000 [00:59<00:00, 64.16it/s, Loss=0.1925778, psnr=11.48, point=160321]
Training progress:  98%|█████████▊| 2950/3000 [00:59<00:00, 59.63it/s, Loss=0.1925778, psnr=11.48, point=160321]
Training progress:  98%|█████████▊| 2950/3000 [00:59<00:00, 59.63it/s, Loss=0.1605380, psnr=13.81, point=160321]
Training progress:  99%|█████████▊| 2960/3000 [00:59<00:00, 62.63it/s, Loss=0.1605380, psnr=13.81, point=160321]
Training progress:  99%|█████████▊| 2960/3000 [00:59<00:00, 62.63it/s, Loss=0.1772228, psnr=12.46, point=160321]
Training progress:  99%|█████████▉| 2970/3000 [00:59<00:00, 67.33it/s, Loss=0.1772228, psnr=12.46, point=160321]
Training progress:  99%|█████████▉| 2970/3000 [00:59<00:00, 67.33it/s, Loss=0.1784252, psnr=12.05, point=160321]
Training progress:  99%|█████████▉| 2980/3000 [00:59<00:00, 71.24it/s, Loss=0.1784252, psnr=12.05, point=160321]
Training progress:  99%|█████████▉| 2980/3000 [00:59<00:00, 71.24it/s, Loss=0.1990005, psnr=11.53, point=160321]
Training progress: 100%|█████████▉| 2990/3000 [00:59<00:00, 69.05it/s, Loss=0.1990005, psnr=11.53, point=160321]
Training progress: 100%|█████████▉| 2990/3000 [01:00<00:00, 69.05it/s, Loss=0.2006977, psnr=10.77, point=160321]
Training progress: 100%|██████████| 3000/3000 [01:00<00:00, 52.71it/s, Loss=0.2006977, psnr=10.77, point=160321]
Training progress: 100%|██████████| 3000/3000 [01:02<00:00, 47.99it/s, Loss=0.2006977, psnr=10.77, point=160321]
data loading done [15/01 00:56:17]

[ITER 3000] Evaluating test: L1 0.16581080371842666 PSNR 12.492193670833812 [15/01 00:57:17]

[ITER 3000] Evaluating train: L1 0.1828221485895269 PSNR 12.014837489408604 [15/01 00:57:18]

Training progress:   0%|          | 0/14000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/14000 [00:02<?, ?it/s, Loss=0.2356787, psnr=9.54, point=167412]
Training progress:   0%|          | 10/14000 [00:02<52:45,  4.42it/s, Loss=0.2356787, psnr=9.54, point=167412]
Training progress:   0%|          | 10/14000 [00:03<52:45,  4.42it/s, Loss=0.1959306, psnr=11.57, point=167412]
Training progress:   0%|          | 20/14000 [00:03<36:47,  6.33it/s, Loss=0.1959306, psnr=11.57, point=167412]
Training progress:   0%|          | 20/14000 [00:04<36:47,  6.33it/s, Loss=0.1994050, psnr=11.85, point=167412]
Training progress:   0%|          | 30/14000 [00:04<35:39,  6.53it/s, Loss=0.1994050, psnr=11.85, point=167412]
Training progress:   0%|          | 30/14000 [00:05<35:39,  6.53it/s, Loss=0.2192656, psnr=10.60, point=167412]
Training progress:   0%|          | 40/14000 [00:05<31:55,  7.29it/s, Loss=0.2192656, psnr=10.60, point=167412]
Training progress:   0%|          | 40/14000 [00:07<31:55,  7.29it/s, Loss=0.2124965, psnr=11.92, point=167412]
Training progress:   0%|          | 50/14000 [00:07<29:20,  7.93it/s, Loss=0.2124965, psnr=11.92, point=167412]
Training progress:   0%|          | 50/14000 [00:08<29:20,  7.93it/s, Loss=0.2157800, psnr=10.51, point=167412]
Training progress:   0%|          | 60/14000 [00:08<28:00,  8.29it/s, Loss=0.2157800, psnr=10.51, point=167412]
Training progress:   0%|          | 60/14000 [00:09<28:00,  8.29it/s, Loss=0.1671370, psnr=12.69, point=167412]
Training progress:   0%|          | 70/14000 [00:09<30:12,  7.69it/s, Loss=0.1671370, psnr=12.69, point=167412]
Training progress:   0%|          | 70/14000 [00:10<30:12,  7.69it/s, Loss=0.2096911, psnr=11.14, point=167412]
Training progress:   1%|          | 80/14000 [00:10<29:27,  7.87it/s, Loss=0.2096911, psnr=11.14, point=167412]
Training progress:   1%|          | 80/14000 [00:11<29:27,  7.87it/s, Loss=0.2012140, psnr=10.82, point=167412]
Training progress:   1%|          | 90/14000 [00:11<28:35,  8.11it/s, Loss=0.2012140, psnr=10.82, point=167412]
Training progress:   1%|          | 90/14000 [00:12<28:35,  8.11it/s, Loss=0.2310735, psnr=10.91, point=167412]
Training progress:   1%|          | 100/14000 [00:12<26:42,  8.67it/s, Loss=0.2310735, psnr=10.91, point=167412]
Training progress:   1%|          | 100/14000 [00:14<26:42,  8.67it/s, Loss=0.1929009, psnr=11.92, point=167412]
Training progress:   1%|          | 110/14000 [00:14<28:31,  8.11it/s, Loss=0.1929009, psnr=11.92, point=167412]
Training progress:   1%|          | 110/14000 [00:15<28:31,  8.11it/s, Loss=0.1953748, psnr=12.18, point=167412]
Training progress:   1%|          | 120/14000 [00:15<28:20,  8.16it/s, Loss=0.1953748, psnr=12.18, point=167412]
Training progress:   1%|          | 120/14000 [00:16<28:20,  8.16it/s, Loss=0.2086101, psnr=10.93, point=167412]
Training progress:   1%|          | 130/14000 [00:16<27:28,  8.41it/s, Loss=0.2086101, psnr=10.93, point=167412]
Training progress:   1%|          | 130/14000 [00:17<27:28,  8.41it/s, Loss=0.1954722, psnr=10.86, point=167412]
Training progress:   1%|          | 140/14000 [00:17<26:49,  8.61it/s, Loss=0.1954722, psnr=10.86, point=167412]
Training progress:   1%|          | 140/14000 [00:19<26:49,  8.61it/s, Loss=0.1927342, psnr=11.05, point=167412]
Training progress:   1%|          | 150/14000 [00:19<28:50,  8.01it/s, Loss=0.1927342, psnr=11.05, point=167412]
Training progress:   1%|          | 150/14000 [00:20<28:50,  8.01it/s, Loss=0.1755656, psnr=12.66, point=167412]
Training progress:   1%|          | 160/14000 [00:20<28:33,  8.08it/s, Loss=0.1755656, psnr=12.66, point=167412]
Training progress:   1%|          | 160/14000 [00:21<28:33,  8.08it/s, Loss=0.2031268, psnr=11.48, point=167412]
Training progress:   1%|          | 170/14000 [00:21<26:58,  8.55it/s, Loss=0.2031268, psnr=11.48, point=167412]
Training progress:   1%|          | 170/14000 [00:22<26:58,  8.55it/s, Loss=0.2108810, psnr=10.42, point=167412]
Training progress:   1%|▏         | 180/14000 [00:22<27:03,  8.51it/s, Loss=0.2108810, psnr=10.42, point=167412]
Training progress:   1%|▏         | 180/14000 [00:24<27:03,  8.51it/s, Loss=0.2162889, psnr=10.60, point=167412]
Training progress:   1%|▏         | 190/14000 [00:24<28:35,  8.05it/s, Loss=0.2162889, psnr=10.60, point=167412]
Training progress:   1%|▏         | 190/14000 [00:25<28:35,  8.05it/s, Loss=0.1904412, psnr=11.13, point=167412]
Training progress:   1%|▏         | 200/14000 [00:25<27:47,  8.28it/s, Loss=0.1904412, psnr=11.13, point=167412]
Training progress:   1%|▏         | 200/14000 [00:26<27:47,  8.28it/s, Loss=0.1902575, psnr=11.62, point=167412]
Training progress:   2%|▏         | 210/14000 [00:26<26:09,  8.78it/s, Loss=0.1902575, psnr=11.62, point=167412]
Training progress:   2%|▏         | 210/14000 [00:27<26:09,  8.78it/s, Loss=0.1855994, psnr=12.60, point=167412]
Training progress:   2%|▏         | 220/14000 [00:27<26:52,  8.55it/s, Loss=0.1855994, psnr=12.60, point=167412]
Training progress:   2%|▏         | 220/14000 [00:28<26:52,  8.55it/s, Loss=0.1739915, psnr=13.10, point=167412]
Training progress:   2%|▏         | 230/14000 [00:28<28:29,  8.05it/s, Loss=0.1739915, psnr=13.10, point=167412]
Training progress:   2%|▏         | 230/14000 [00:29<28:29,  8.05it/s, Loss=0.2065228, psnr=10.69, point=167412]
Training progress:   2%|▏         | 240/14000 [00:29<27:03,  8.48it/s, Loss=0.2065228, psnr=10.69, point=167412]
Training progress:   2%|▏         | 240/14000 [00:30<27:03,  8.48it/s, Loss=0.2168559, psnr=10.10, point=167412]
Training progress:   2%|▏         | 250/14000 [00:30<26:20,  8.70it/s, Loss=0.2168559, psnr=10.10, point=167412]
Training progress:   2%|▏         | 250/14000 [00:32<26:20,  8.70it/s, Loss=0.1982110, psnr=11.64, point=167412]
Training progress:   2%|▏         | 260/14000 [00:32<26:13,  8.73it/s, Loss=0.1982110, psnr=11.64, point=167412]
Training progress:   2%|▏         | 260/14000 [00:33<26:13,  8.73it/s, Loss=0.2192001, psnr=10.59, point=167412]
Training progress:   2%|▏         | 270/14000 [00:33<27:46,  8.24it/s, Loss=0.2192001, psnr=10.59, point=167412]
Training progress:   2%|▏         | 270/14000 [00:34<27:46,  8.24it/s, Loss=0.2123473, psnr=10.90, point=167412]
Training progress:   2%|▏         | 280/14000 [00:34<26:24,  8.66it/s, Loss=0.2123473, psnr=10.90, point=167412]
Training progress:   2%|▏         | 280/14000 [00:35<26:24,  8.66it/s, Loss=0.2080080, psnr=11.00, point=167412]
Training progress:   2%|▏         | 290/14000 [00:35<25:32,  8.95it/s, Loss=0.2080080, psnr=11.00, point=167412]
Training progress:   2%|▏         | 290/14000 [00:36<25:32,  8.95it/s, Loss=0.1846523, psnr=11.90, point=167412]
Training progress:   2%|▏         | 300/14000 [00:36<26:11,  8.72it/s, Loss=0.1846523, psnr=11.90, point=167412]
Training progress:   2%|▏         | 300/14000 [00:38<26:11,  8.72it/s, Loss=0.1771300, psnr=12.20, point=167412]
Training progress:   2%|▏         | 310/14000 [00:38<27:51,  8.19it/s, Loss=0.1771300, psnr=12.20, point=167412]
Training progress:   2%|▏         | 310/14000 [00:39<27:51,  8.19it/s, Loss=0.1940535, psnr=10.70, point=167412]
Training progress:   2%|▏         | 320/14000 [00:39<26:48,  8.50it/s, Loss=0.1940535, psnr=10.70, point=167412]
Training progress:   2%|▏         | 320/14000 [00:40<26:48,  8.50it/s, Loss=0.2151718, psnr=10.36, point=167412]
Training progress:   2%|▏         | 330/14000 [00:40<25:43,  8.85it/s, Loss=0.2151718, psnr=10.36, point=167412]
Training progress:   2%|▏         | 330/14000 [00:41<25:43,  8.85it/s, Loss=0.1922302, psnr=11.37, point=167412]
Training progress:   2%|▏         | 340/14000 [00:41<26:55,  8.45it/s, Loss=0.1922302, psnr=11.37, point=167412]
Training progress:   2%|▏         | 340/14000 [00:42<26:55,  8.45it/s, Loss=0.1622533, psnr=12.98, point=167412]
Training progress:   2%|▎         | 350/14000 [00:42<27:31,  8.26it/s, Loss=0.1622533, psnr=12.98, point=167412]
Training progress:   2%|▎         | 350/14000 [00:43<27:31,  8.26it/s, Loss=0.1768333, psnr=10.99, point=167412]
Training progress:   3%|▎         | 360/14000 [00:43<26:57,  8.43it/s, Loss=0.1768333, psnr=10.99, point=167412]
Training progress:   3%|▎         | 360/14000 [00:44<26:57,  8.43it/s, Loss=0.1855553, psnr=11.68, point=167412]
Training progress:   3%|▎         | 370/14000 [00:44<25:35,  8.88it/s, Loss=0.1855553, psnr=11.68, point=167412]
Training progress:   3%|▎         | 370/14000 [00:46<25:35,  8.88it/s, Loss=0.1921322, psnr=11.03, point=167412]
Training progress:   3%|▎         | 380/14000 [00:46<25:44,  8.82it/s, Loss=0.1921322, psnr=11.03, point=167412]
Training progress:   3%|▎         | 380/14000 [00:47<25:44,  8.82it/s, Loss=0.1760134, psnr=12.45, point=167412]
Training progress:   3%|▎         | 390/14000 [00:47<27:51,  8.14it/s, Loss=0.1760134, psnr=12.45, point=167412]
Training progress:   3%|▎         | 390/14000 [00:48<27:51,  8.14it/s, Loss=0.1760455, psnr=11.47, point=167412]
Training progress:   3%|▎         | 400/14000 [00:48<27:07,  8.36it/s, Loss=0.1760455, psnr=11.47, point=167412]
Training progress:   3%|▎         | 400/14000 [00:49<27:07,  8.36it/s, Loss=0.1768348, psnr=12.64, point=167412]
Training progress:   3%|▎         | 410/14000 [00:49<26:21,  8.59it/s, Loss=0.1768348, psnr=12.64, point=167412]
Training progress:   3%|▎         | 410/14000 [00:50<26:21,  8.59it/s, Loss=0.1648753, psnr=12.64, point=167412]
Training progress:   3%|▎         | 420/14000 [00:50<25:21,  8.93it/s, Loss=0.1648753, psnr=12.64, point=167412]
Training progress:   3%|▎         | 420/14000 [00:52<25:21,  8.93it/s, Loss=0.1688775, psnr=13.18, point=167412]
Training progress:   3%|▎         | 430/14000 [00:52<27:01,  8.37it/s, Loss=0.1688775, psnr=13.18, point=167412]
Training progress:   3%|▎         | 430/14000 [00:53<27:01,  8.37it/s, Loss=0.1559309, psnr=13.90, point=167412]
Training progress:   3%|▎         | 440/14000 [00:53<27:35,  8.19it/s, Loss=0.1559309, psnr=13.90, point=167412]
Training progress:   3%|▎         | 440/14000 [00:54<27:35,  8.19it/s, Loss=0.1825100, psnr=11.28, point=167412]
